MR HOLOHAN, assistant secretary of the Eire Abu Society, had been walking up and down Dublin for nearly a month, with his hands and pockets full of dirty pieces of paper, arranging about the series of concerts.	『エールに勝利を協会』副書記のホラハン氏は一月近くというもの、両手とポケットを汚れた紙でいっぱいにして連続コンサートの準備にダブリンを行ったり来たり歩いていた。
He had a game leg and for this his friends called him Hoppy Holohan.	彼は足が不自由で、このため友人達は彼をホッピー・ホラハンと呼んだ。
He walked up and down constantly, stood by the hour at street corners arguing the point and made notes;	彼は絶えず行ったり来たり歩き、何時間も街角に立って問題を議論し、メモを取った。
but in the end it was Mrs. Kearney who arranged everything.	が、最後にすべて取り決めたのはカーニー夫人だった。
Miss Devlin had become Mrs. Kearney out of spite.	ミス・デヴリンは腹いせにカーニー夫人となった。
She had been educated in a high-class convent, where she had learned French and music.	彼女は高級な修道院で教育を受け、フランス語と音楽を学んだ。
As she was naturally pale and unbending in manner she made few friends at school.	彼女は生まれつき青白く、強情なたちなので学校であまり友達を作らなかった。
When she came to the age of marriage she was sent out to many houses, where her playing and ivory manners were much admired.	適齢期になった彼女はあちこちの家庭に送り出され、彼女の演奏や象牙のような挙措は大いに称賛された。
She sat amid the chilly circle of her accomplishments, waiting for some suitor to brave it and offer her a brilliant life.	彼女は教養を共にする冷ややかなサークルの中に座を占め、彼女に輝かしい生活をとひるむことなく申し出るどこかの求婚者を待っていた。
But the young men whom she met were ordinary and she gave them no encouragement, trying to console her romantic desires by eating a great deal of Turkish Delight in secret.	しかし彼女の出会う若い男たちは平凡で、彼女は彼らに希望を与えることなく、内緒でゼリー飴をたくさん食べてはロマンチックな欲求を慰めるようにしていた。
However, when she drew near the limit and her friends began to loosen their tongues about her, she silenced them by marrying Mr. Kearney, who was a bootmaker on Ormond Quay.	しかしながら、彼女の時限が近づいて友人たちが彼女のことでかまびすしくなり始めた時、彼女はオーモンド・キーの靴製造業者のカーニー氏と結婚して彼らを黙らせた。
He was much older than she.	彼は彼女よりずっと年上だった。
His conversation, which was serious, took place at intervals in his great brown beard.	彼は真面目な会話に時々立派な茶色の口ひげを用いた。
After the first year of married life, Mrs. Kearney perceived that such a man would wear better than a romantic person, but she never put her own romantic ideas away.	結婚生活の最初の一年が過ぎてカーニー夫人は、そんな男の方がロマンチックな人物よりも長持ちするはずと悟ったが、決して自身のロマンチックな考えを放棄しなかった。
He was sober, thrifty and pious;	彼は酒を飲まず、倹約家で信心深かった。
he went to the altar every first Friday, sometimes with her, oftener by himself.	第一金曜日のたびに、彼女とは時々、多くの場合は一人で、彼は聖餐式に出かけた。
But she never weakened in her religion and was a good wife to him.	といっても決して彼女の信仰心が衰えたことはなく、彼女は彼のよい妻だった。
At some party in a strange house when she lifted her eyebrow ever so slightly he stood up to take his leave and, when his cough troubled him, she put the eider-down quilt over his feet and made a strong rum punch.	初めての家のあるパーティーでのこと、彼女がごくわずかに眉を上げると彼は立ち上がっていとまを告げたし、彼が咳で苦しんだ時には彼女が彼の足にケワタガモの羽根布団をかけ、強いラムのパンチを作った。
For his part, he was a model father.	彼について言えば、彼は模範的な父親であった。
By paying a small sum every week into a society, he ensured for both his daughters a dowry of one hundred pounds each when they came to the age of twenty-four.	彼は娘たちの持参金として、二人が二十四の年になった時にそれぞれ百ポンドを確かなものとする講に毎週少額の払い込みをしていた。
He sent the older daughter, Kathleen, to a good convent, where she learned French and music, and afterward paid her fees at the Academy.	彼は長女のキャスリーンをよい修道院へ送り、そこで彼女はフランス語と音楽を学び、その後アカデミーの授業料も彼が負担した。
Every year in the month of July Mrs. Kearney found occasion to say to some friend:	毎年六月になるとカーニー夫人は機会を見ては友達に言った。
"My good man is packing us off to Skerries for a few weeks."	「うちの人は私たちを数週間スケリーズへやるのよ。」
If it was not Skerries it was Howth or Greystones.	スケリーズでなければホースかグレイストーンズだった。
When the Irish Revival began to be appreciable Mrs. Kearney determined to take advantage of her daughter's name and brought an Irish teacher to the house.	アイルランド復興運動が目につき始めるとカーニー夫人は娘の名を利用しない手はないと思い立ち、家にアイルランド語の教師を招いた。
Kathleen and her sister sent Irish picture postcards to their friends and these friends sent back other Irish picture postcards.	キャスリーンと妹はアイルランド語の絵葉書を友達に出し、友達もアイルランド語の絵葉書で返事をよこした。
On special Sundays, when Mr. Kearney went with his family to the pro-cathedral, a little crowd of people would assemble after mass at the corner of Cathedral Street.	カーニー氏が家族と一緒に仮大聖堂に行く特別な日曜には、ミサの後ちょっとした人数がカシードラル・ストリートの角に集まったものだ。
They were all friends of the Kearney	カーニー家の友人すべて
--musical friends or Nationalist friends;	−−音楽の友人たち、ナショナリストの友人たちだ。
and, when they had played every little counter of gossip, they shook hands with one another all together, laughing at the crossing of so man hands, and said good-bye to one another in Irish.	そして、噂話のちょっとした交歓をすっかり終えると彼らは一斉に互いに握手し、あまりたくさんの手が交錯するのを見て笑い、互いにアイルランド語で別れを告げた。
Soon the name of Miss Kathleen Kearney began to be heard often on people's lips.	すぐにミス・キャスリーン・カーニーの名はしばしば人々の口の端に上るようになった。
People said that she was very clever at music and a very nice girl and, moreover, that she was a believer in the language movement.	彼女は非常に音楽が得意でとても素敵な娘である、さらに、彼女は国語運動の信奉者であると噂された。
Mrs. Kearney was well content at this.	カーニー夫人はこれに十分満足した。
Therefore she was not surprised when one day Mr. Holohan came to her and proposed that her daughter should be the accompanist at a series of four grand concerts which his Society was going to give in the Antient Concert Rooms.	そういうわけで、ある日ホラハン氏がやってきて彼の協会がアンシェント・コンサート・ルームズで四回催す予定の一連の大コンサートの伴奏者に彼女の娘をと提案した時も彼女は驚かなかった。
She brought him into the drawing-room, made him sit down and brought out the decanter and the silver biscuit-barrel.	彼女は彼を応接間に案内し、彼に腰をかけさせ、デカンターと銀のビスケット入れを持ち出してきた。
She entered heart and soul into the details of the enterprise, advised and dissuaded:	彼女は一生懸命にその企画の細部に立ち入り、あれはいい、これはだめと忠告した。
and finally a contract was drawn up by which Kathleen was to receive eight guineas for her services as accompanist at the four grand concerts.	最後に契約書が作られ、それでキャスリーンは四回の大コンサートにおける伴奏者としての貢献に対して八ギニー受け取ることになった。
As Mr. Holohan was a novice in such delicate matters as the wording of bills and the disposing of items for a programme, Mrs. Kearney helped him.	ホラハン氏は演目の書き表し方やプログラムの項目の配列のようなデリケートな問題に関しては素人なので、カーニー夫人が彼を助けた。
She had tact.	彼女は機転がきいた。
She knew what artistes should go into capitals and what artistes should go into small type.	彼女はどんなアーティストを大文字にするべきで、どんなアーティストを小文字にするべきか心得ていた。
She knew that the first tenor would not like to come on after Mr. Meade's comic turn.	ファーストテナーはミード氏の喜劇の出し物の後には出たがらないと心得ていた。
To keep the audience continually diverted she slipped the doubtful items in between the old favourites.	絶えず聴衆を楽しませ続けるために彼女は疑わしい演目を人気のあるなじみのものの間に滑り込ませた。
Mr. Holohan called to see her every day to have her advice on some point.	ホラハン氏は何らかの点で彼女の忠告を得るために毎日彼女に会いに訪れた。
She was invariably friendly and advising	彼女はいつでも優しく、忠告をして
--homely, in fact.	−−いや、我が家を感じさせるようでさえあった。
She pushed the decanter towards him, saying:	彼女はデカンターを彼の方へ押しやり、言った。
"Now, help yourself, Mr. Holohan!"	「さあ、遠慮なく召し上がれ、ホラハンさん！」
And while he was helping himself she said:	そして彼が遠慮なくやっていると彼女は言った。
"Don't be afraid!	「気にしないで！
Don t be afraid of it! "	気にすることないのよ！」
Everything went on smoothly.	何もかも円滑に進んだ。
Mrs. Kearney bought some lovely blush-pink charmeuse in Brown Thomas's to let into the front of Kathleen's dress.	カーニー夫人はキャスリーンのドレスの前につける美しいローズピンクのシャルムーズをブラウン・トマスの店で買った。
It cost a pretty penny;	それにはだいぶ金がかかった。
but there are occasions when a little expense is justifiable.	が、ちょっとした散財が正当化される場合もある。
She took a dozen of two-shilling tickets for the final concert and sent them to those friends who could not be trusted to come otherwise.	彼女はコンサートの最終日の二シリングのチケットを一ダース買い、それをそうしなければ来ると当てにできない友人たちに送った。
She forgot nothing, and, thanks to her, everything that was to be done was done.	彼女は何一つ忘れず、それで、彼女のおかげで、何もかも済ますべきことは済んだ。
The concerts were to be on Wednesday, Thursday, Friday and Saturday.	コンサートは水曜日、木曜日、金曜日、土曜日に行われることになった。
When Mrs. Kearney arrived with her daughter at the Antient Concert Rooms on Wednesday night she did not like the look of things.	水曜日の夜、娘と共にアンシェント・コンサート・ルームズに着いた時、カーニー夫人は状況が気に入らなかった。
A few young men, wearing bright blue badges in their coats, stood idle in the vestibule;	上着に鮮やかな青いバッジをつけた若い男たちが数人、ロビーに立ってぶらぶらしていた。
none of them wore evening dress.	彼らは誰一人夜会の礼装ではなかった。
She passed by with her daughter and a quick glance through the open door of the hall showed her the cause of the stewards' idleness.	彼女が娘を連れて通り過ぎ、ホールの開いたドアの隙間からすばやく見ると、幹事たちの遊んでいる理由がわかった。
At first she wondered had she mistaken the hour.	初め彼女は時間を間違えたかと思った。
No, it was twenty minutes to eight.	いいや、八時二十分前だった。
In the dressing-room behind the stage she was introduced to the secretary of the Society, Mr. Fitzpatrick.	舞台裏の楽屋で彼女は協会の書記、フィッツパトリック氏に紹介された。
She smiled and shook his hand.	彼女は微笑んで彼と握手した。
He was a little man, with a white, vacant face.	彼は小柄な男で、白い、ぼんやりした顔をしていた。
She noticed that he wore his soft brown hat carelessly on the side of his head and that his accent was flat.	彼女は、彼が茶色のソフトを頭の片側にぞんざいにのせていること、彼のアクセントが平舌であることに気づいた。
He held a programme in his hand, and, while he was talking to her, he chewed one end of it into a moist pulp.	彼は手にプログラムを持ち、そして、彼女に話しかける間、その一方の端を噛んで湿ったパルプにした。
He seemed to bear disappointments lightly.	彼はあまり失望を感じていないようだった。
Mr. Holohan came into the dressingroom every few minutes with reports from the box- office.	ホラハン氏は数分毎に切符売り場からの報告を持って楽屋にやってきた。
The artistes talked among themselves nervously, glanced from time to time at the mirror and rolled and unrolled their music.	アーティストたちは神経質になって仲間内で話し合い、時々鏡をチラッと見やり、楽譜を巻いたり広げたりした。
When it was nearly half-past eight, the few people in the hall began to express their desire to be entertained.	八時半近くなって、数少ないホールの人々がお楽しみはまだかという思いを口にし始めた。
Mr. Fitzpatrick came in, smiled vacantly at the room, and said:	フィッツパトリック氏が来て、一座にうつろに笑いかけ、言った。
"Well now, ladies and gentlemen.	「さあそれでは皆さん、
I suppose we'd better open the ball."	幕を開けた方がよろしいでしょう。」
Mrs. Kearney rewarded his very flat final syllable with a quick stare of contempt, and then said to her daughter encouragingly:	カーニー夫人は彼の極端な発音にすばやい軽蔑の視線で報い、それから娘を励まして言った。
"Are you ready, dear?"	「用意はいい、ねえ？」
When she had an opportunity, she called Mr. Holohan aside and asked him to tell her what it meant.	彼女は機会をとらえてホラハン氏を脇へ呼び、これはどういうことか教えてくれと頼んだ。
Mr. Holohan did not know what it meant.	ホラハン氏はどういうことかわからなかった。
He said that the committee had made a mistake in arranging for four concerts:	四回のコンサートを準備したのは委員会のミスだったと彼は言った。
four was too many.	四回は多すぎた。
"And the artistes!"	「それにアーティストたち！」
said Mrs. Kearney.	とカーニー夫人は言った。
"Of course they are doing their best, but really they are not good."	「もちろんあの人たちは全力を尽くしているんですけど、本当にうまくないですわね。」
Mr. Holohan admitted that the artistes were no good but the committee, he said, had decided to let the first three concerts go as they pleased and reserve all the talent for Saturday night.	ホラハン氏はアーティストが良くないのは認めたが、彼の言うには、委員会はコンサートの三回目まではどうでもいいから上手なのは皆土曜の夜に取っておこうと決めたとのことだった。
Mrs. Kearney said nothing, but, as the mediocre items followed one another on the platform and the few people in the hall grew fewer and fewer, she began to regret that she had put herself to any expense for such a concert.	カーニー夫人は何も言わなかった、が、平凡な演目が次々と演壇に上がり、ホールの数少ない人々がますます少なくなると、そんなコンサートに少しでも散財したことを彼女は後悔し始めた。
There was something she didn't like in the look of things and Mr. Fitzpatrick's vacant smile irritated her very much.	状況には彼女の気に入らないものがあったし、フィッツパトリック氏のうつろな笑いは彼女を非常にいらいらさせた。
However, she said nothing and waited to see how it would end.	しかし、彼女は何も言わず、どんなふうに終わるか見守っていた。
The concert expired shortly before ten, and everyone went home quickly.	コンサートは十時少し前に終了し、誰もが急いで家路についた。
The concert on Thursday night was better attended, but Mrs. Kearney saw at once that the house was filled with paper.	木曜の夜のコンサートの観客は増えたが、カーニー夫人はすぐに、客席は招待券で満たされたと見て取った。
The audience behaved indecorously, as if the concert were an informal dress rehearsal.	聴衆は、まるでコンサートが平服でのリハーサルであるかのように無作法にふるまった。
Mr. Fitzpatrick seemed to enjoy himself;	フィッツパトリック氏は楽しんでいるようだった。
he was quite unconscious that Mrs. Kearney was taking angry note of his conduct.	彼はカーニー夫人が彼のふるまいに怒りの目を留めていることにはまったく気づかなかった。
He stood at the edge of the screen, from time to time jutting out his head and exchanging a laugh with two friends in the corner of the balcony.	彼は仕切りの縁に立ち、時々頭を突き出しては桟敷の一角の友人二人と笑いを交わしていた。
In the course of the evening, Mrs. Kearney learned that the Friday concert was to be abandoned and that the committee was going to move heaven and earth to secure a bumper house on Saturday night.	その夜のうちに、カーニー夫人は、金曜のコンサートが断念され、委員会が土曜の夜の大入りを確保するためにできる限りのことをしようとしていることを聞き知った。
When she heard this, she sought out Mr. Holohan.	これを聞いた彼女はホラハン氏を捜し出した。
She buttonholed him as he was limping out quickly with a glass of lemonade for a young lady and asked him was it true.	彼女は若い女性のためにレモネードを持って足を引きずり急ぐ彼を引き止め、それは本当かと彼に尋ねた。
Yes.	はい。
it was true.	本当だった。
"But, of course, that doesn't alter the contract,"	「しかし、もちろん、それで契約は変わりませんよ」
she said.	と彼女は言った。
"The contract was for four concerts."	「契約は四回のコンサートに対してでしたよ。」
Mr. Holohan seemed to be in a hurry;	ホラハン氏は急いでいるようだった。
he advised her to speak to Mr. Fitzpatrick.	彼は彼女にフィッツパトリック氏と話すように忠告した。
Mrs. Kearney was now beginning to be alarmed.	カーニー夫人は今や気を揉み始めていた。
She called Mr. Fitzpatrick away from his screen and told him that her daughter had signed for four concerts and that, of course, according to the terms of the contract, she should receive the sum originally stipulated for, whether the society gave the four concerts or not.	彼女はフィッツパトリック氏を仕切りのところから呼び寄せ、娘は四回のコンサートに対してサインした、だからもちろん、契約書の条件によれば、協会がコンサートを四回開こうと開くまいと、彼女は初めに明記された金額を受け取るべきであると彼に話した。
Mr. Fitzpatrick, who did not catch the point at issue very quickly, seemed unable to resolve the difficulty and said that he would bring the matter before the committee.	とっさに問題点が飲み込めなかったフィッツパトリック氏は難事を解決することができないようで、事を委員会に持っていくと言った。
Mrs. Kearney's anger began to flutter in her cheek and she had all she could do to keep from asking:	カーニー夫人の怒りが頬にひらめきだし、こう尋ねるのを控えるのに彼女は大変な思いをした。
"And who is the Cometty pray?"	「それでええん会とは誰なの、おせえて？」
But she knew that it would not be ladylike to do that:	しかし彼女はそんなことはレディーのすることではないとわかっていた。
so she was silent.	それで彼女は黙っていた。
Little boys were sent out into the principal streets of Dublin early on Friday morning with bundles of handbills.	金曜の朝早く、チラシの束を抱えた小さな少年たちがダブリンの主要な街路へと送り出された。
Special puffs appeared in all the evening papers, reminding the music loving public of the treat which was in store for it on the following evening.	あらゆる夕刊紙には翌宵に用意されているお楽しみを音楽愛好者に思い出させる誇大広告が出た。
Mrs. Kearney was somewhat reassured, but be thought well to tell her husband part of her suspicions.	カーニー夫人はいくぶん安心したが、疑いの一部を夫に話した方が良いと考えた。
He listened carefully and said that perhaps it would be better if he went with her on Saturday night.	彼は注意深く聞き、土曜の夜は彼が一緒に行った方がたぶんいいだろうと言った。
She agreed.	彼女は同意した。
She respected her husband in the same way as she respected the General Post Office, as something large, secure and fixed;	彼女は中央郵便局のような、何か大きく安全で確固たるものを尊敬するのと同じように夫を尊敬していた。
and though she knew the small number of his talents she appreciated his abstract value as a male.	そして彼女は彼の才能の少ないことを知っていたけれども彼が男性であることの抽象的な価値を認めていた。
She was glad that he had suggested coming with her.	彼女は彼が同行を提案したことを喜んだ。
She thought her plans over.	彼女は自分の計画を熟考した。
The night of the grand concert came.	盛大なコンサートの夜が来た。
Mrs. Kearney, with her husband and daughter, arrived at the Antient Concert Rooms three-quarters of an hour before the time at which the concert was to begin.	カーニー夫人は夫と娘と共にコンサートが始まることになっている時刻の四十五分前にアンシェント・コンサート・ルームズに着いた。
By ill luck it was a rainy evening.	不運にも雨の宵だった。
Mrs. Kearney placed her daughter's clothes and music in charge of her husband and went all over the building looking for Mr. Holohan or Mr. Fitzpatrick.	カーニー夫人は娘の服と楽譜を夫に預け、ホラハン氏かフィッツパトリック氏をと建物中を捜して歩き回った。
She could find neither.	どちらも見つけられなかった。
She asked the stewards was any member of the committee in the hall and, after a great deal of trouble, a steward brought out a little woman named Miss Beirne to whom Mrs. Kearney explained that she wanted to see one of the secretaries.	彼女は幹事たちにホールに誰か委員会のメンバーがいるかと尋ね、散々ごたごたしたあげく、幹事の一人がミス・バーンという小柄な婦人を引っ張り出してきて、カーニー夫人はその人に書記の誰かに会いたいのだと説明した。
Miss Beirne expected them any minute and asked could she do anything.	ミス・バーンは彼らはすぐにも来るものと思うが彼女で何かできることがあればと訊いた。
Mrs. Kearney looked searchingly at the oldish face which was screwed into an expression of trustfulness and enthusiasm and answered:	カーニー夫人は信頼と感激の表情にゆがんだ、年老いた顔を鋭く見据えて答えた。
"No, thank you!"	「ありがとう、でも結構です！」
The little woman hoped they would have a good house.	小柄な婦人は入りの良いようにと望んだ。
She looked out at the rain until the melancholy of the wet street effaced all the trustfulness and enthusiasm from her twisted features.	彼女が外の雨を眺めるうちに、憂鬱なぬれた街路が彼女のゆがんだ顔つきから信頼も感激も消し去ってしまった。
Then she gave a little sigh and said:	それから彼女は小さくため息をつき、言った。
"Ah, well!	「ああしかたないわ！
We did our best, the dear knows."	最善は尽くしたわ、神様がご存知よ。」
Mrs. Kearney had to go back to the dressing-room.	カーニー夫人は楽屋へ戻るほかなかった。
The artistes were arriving.	アーティストたちは到着しつつあった。
The bass and the second tenor had already come.	バスとセカンドテナーはすでに来ていた。
The bass, Mr. Duggan, was a slender young man with a scattered black moustache.	バスのダガン氏はまばらな黒い口ひげのあるほっそりした若い男だった。
He was the son of a hall porter in an office in the city and, as a boy, he had sung prolonged bass notes in the resounding hall.	彼は市内の会社の玄関ホールの荷物係の息子だったが、子供の頃はその響きのよいホールで伸びのあるバスの音を聞かせていた。
From this humble state he had raised himself until he had become a first-rate artiste.	この低い身分から彼は身を起こして一流のアーティストにまでなった。
He had appeared in grand opera.	彼はグランドオペラに出演したことがあった。
One night, when an operatic artiste had fallen ill, he had undertaken the part of the king in the opera of Maritana at the Queen's Theatre.	ある晩、オペラ歌手が病気になり、彼がクイーンズシアターでのオペラ、マリタナの王の役を引き受けたのだった。
He sang his music with great feeling and volume and was warmly welcomed by the gallery;	彼は情感、声量たっぷりに楽曲を歌い、観客に心から歓迎された、
but, unfortunately, he marred the good impression by wiping his nose in his gloved hand once or twice out of thoughtlessness.	が、あいにく、不注意から一、二度手袋をはめた手で鼻をふいて好印象を台なしにした。
He was unassuming and spoke little.	彼は目立ちたがらず、ほとんど話をしなかった。
He said yous so softly that it passed unnoticed and he never drank anything stronger than milk for his voice's sake.	彼の呼びかけはあまり静かなので気づかれずにいたし、彼は声のためにミルクより強いものは決して飲まなかった。
Mr. Bell, the second tenor, was a fair-haired little man who competed every year for prizes at the Feis Ceoil.	セカンドテナーのベル氏は金髪の小柄な男で、毎年フェシュ・キョールで賞を競っていた。
On his fourth trial he had been awarded a bronze medal.	四度目の挑戦で彼は銅メダルを贈られていた。
