MR HOLOHAN, assistant secretary of the Eire Abu Society, had been walking up and down Dublin for nearly a month, with his hands and pockets full of dirty pieces of paper, arranging about the series of concerts.	『エールに勝利を協会』副書記のホラハン氏は一月近くというもの、両手とポケットを汚れた紙でいっぱいにして連続コンサートの準備にダブリンを行ったり来たり歩いていた。
He was extremely nervous and extremely jealous of other tenors and he covered his nervous jealousy with an ebullient friendliness.	彼は極端に神経質であり極端に他のテナーをねたみ、その神経質なねたみをあふれるばかりの友情で覆い隠すのだった。
It was his humour to have people know what an ordeal a concert was to him.	彼にとってコンサートがどれほど厳しい試練かを知ってもらうのが彼のユーモアだった。
Therefore when he saw Mr. Duggan he went over to him and asked:	そういうわけでダガン氏を見ると彼は出かけていって尋ねた。
"Are you in it too? "	「あなたも出るんですか？」
"Yes,"	「ええ」
said Mr. Duggan.	とダガン氏は言った。
Mr. Bell laughed at his fellow-sufferer, held out his hand and said:	ベル氏は共に苦しむものに笑いかけ、手を差し出して言った。
"Shake!"	「握手！」
Mrs. Kearney passed by these two young men and went to the edge of the screen to view the house.	カーニー夫人はこの二人の若い男のそばを通り、客席を見に仕切りの端に行った。
The seats were being filled up rapidly and a pleasant noise circulated in the auditorium.	座席は急速に埋まりつつあり、聴衆の間に楽しげなざわめきが循環した。
She came back and spoke to her husband privately.	彼女は戻り、ひそひそと夫に話しかけた。
Their conversation was evidently about Kathleen for they both glanced at her often as she stood chatting to one of her Nationalist friends, Miss Healy, the contralto.	彼らの話は明らかにキャスリーンのことで、というのも彼ら二人とも、彼女のナショナリストの友人の一人、コントラルトのミス・ヒーリーと立ち話をしている彼女にたびたびチラチラと目をやっていた。
An unknown solitary woman with a pale face walked through the room.	青白い顔の、見知らぬ孤立した婦人が部屋を横切った。
The women followed with keen eyes the faded blue dress which was stretched upon a meagre body.	女たちは鋭い目でやせた体の上に引き伸ばされた色あせた青いドレスを追った。
Someone said that she was Madam Glynn, the soprano.	誰かがあれはソプラノのマダム・グリンだと言った。
"I wonder where did they dig her up,"	「どこで彼女を掘り出してきたのかしら」
said Kathleen to Miss Healy.	とキャスリーンはミス・ヒーリーに言った。
"I'm sure I never heard of her."	「ほんとに私、彼女のことは聞いたことないわ。」
Miss Healy had to smile.	ミス・ヒーリーは笑わざるをえなかった。
Mr. Holohan limped into the dressing-room at that moment and the two young ladies asked him who was the unknown woman.	その時ホラハン氏が足を引きずって楽屋に入り、若い女性二人があの見知らぬ婦人は誰かと彼に尋ねた。
Mr. Holohan said that she was Madam Glynn from London.	ホラハン氏は彼女はロンドンから来たマダム・グリンだと言った。
Madam Glynn took her stand in a corner of the room, holding a roll of music stiffly before her and from time to time changing the direction of her startled gaze.	マダム・グリンは部屋の隅に陣取り、楽譜を巻いたものをからだの前でぎこちなく握り、時々びっくりしたような視線の向きを変えていた。
The shadow took her faded dress into shelter but fell revengefully into the little cup behind her collar-bone.	影は彼女の色あせたドレスを隠れ家に入れたが、執念深く鎖骨の陰の小さな窪みにも落ちていた。
The noise of the hall became more audible.	ホールのざわめきがいっそうよく聞こえるようになった。
The first tenor and the baritone arrived together.	ファーストテナーとバリトンが同時に到着した。
They were both well dressed, stout and complacent and they brought a breath of opulence among the company.	彼らはどちらも立派な身なりで太っていて満足気で、一座の中に富のそよ風を吹き込んだ。
Mrs. Kearney brought her daughter over to them, and talked to them amiably.	カーニー夫人は彼らのところまで娘を連れて行き、彼らに愛想よく話しかけた。
She wanted to be on good terms with them but, while she strove to be polite, her eyes followed Mr. Holohan in his limping and devious courses.	彼女は彼らとの良い関係を求めていたが、努めて礼儀正しくしようとする一方、その目は足を引きずり迂回して進むホラハン氏を追っていた。
As soon as she could she excused herself and went out after him.	彼女はできるだけ急いで中座を詫びて彼を追って出て行った。
"Mr. Holohan, I want to speak to you for a moment,"	「ホラハンさん、ちょっとあなたにお話があるんですが」
she said.	と彼女は言った。
They went down to a discreet part of the corridor.	彼らは廊下の目立たない部分へ行った。
Mrs Kearney asked him when was her daughter going to be paid.	カーニー夫人は彼に娘はいつ支払ってもらえるのかと尋ねた。
Mr. Holohan said that Mr. Fitzpatrick had charge of that.	ホラハン氏はフィッツパトリック氏がその係りだと言った。
Mrs. Kearney said that she didn't know anything about Mr. Fitzpatrick.	カーニー夫人はフィッツパトリック氏のことなど何も知らないと言った。
Her daughter had signed a contract for eight guineas and she would have to be paid.	娘は八ギニーの契約にサインし、支払ってもらわなければならない。
Mr. Holohan said that it wasn't his business.	ホラハン氏はそれは彼の関係するところではないと言った。
"Why isn't it your business?"	「どうしてあなたに関係ないの？」
asked Mrs. Kearney.	とカーニー夫人は尋ねた。
"Didn't you yourself bring her the contract?	「あなたが自分であの娘に契約を持ってきたんじゃないの？
Anyway, if it's not your business it's my business and I mean to see to it."	とにかく、あなたに関係なくても私に関係あるんだから私は何とかしますからね。」
"You'd better speak to Mr. Fitzpatrick,"	「フィッツパトリック氏に話した方がいいですよ」
said Mr. Holohan distantly.	とホラハン氏はよそよそしく言った。
"I don't know anything about Mr. Fitzpatrick,"	「フィッツパトリック氏のことなんか何も知りません」
repeated Mrs. Kearney.	とカーニー夫人は繰り返した。
"I have my contract, and I intend to see that it is carried out."	「私には契約書があります、で、それが果たされるのを確かめるつもりです。」
When she came back to the dressing-room her cheeks were slightly suffused.	楽屋に戻った時彼女の頬はわずかに染まっていた。
The room was lively.	部屋はにぎやかだった。
Two men in outdoor dress had taken possession of the fireplace and were chatting familiarly with Miss Healy and the baritone.	外出着の二人の男が暖炉を占領し、ミス・ヒーリー、バリトンと打ち解けておしゃべりをしていた。
They were the Freeman man and Mr. O'Madden Burke.	彼らはフリーマンの記者とオマドゥン・バーク氏だった。
The Freeman man had come in to say that he could not wait for the concert as he had to report the lecture which an American priest was giving in the Mansion House.	フリーマンの男は、マンション・ハウスでアメリカ人の司祭が行っている講演の記事を書かなければならないのでコンサートまで待てないと断るために来たのだった。
He said they were to leave the report for him at the Freeman office and he would see that it went in.	フリーマン社でも記事を彼に任せざるをえず、彼はそれが掲載に回るよう取り計らうつもりだと言った。
He was a grey-haired man, with a plausible voice and careful manners.	彼はまことしやかな声、慎重なふるまいの白髪男だった。
He held an extinguished cigar in his hand and the aroma of cigar smoke floated near him.	彼は消えた葉巻を手に持ち、近くには葉巻の煙の香りが漂っていた。
He had not intended to stay a moment because concerts and artistes bored him considerably but he remained leaning against the mantelpiece.	コンサートにもアーティストにも相当うんざりしていた彼は少しもとどまるつもりはなかったのにマントルピースに凭れて居残っていた。
Miss Healy stood in front of him, talking and laughing.	ミス・ヒーリーが彼の前に立って談笑していた。
He was old enough to suspect one reason for her politeness but young enough in spirit to turn the moment to account.	彼は、彼女が礼儀正しくする理由に感づくだけ年齢を十分重ねていたが、この機会を利用する心の若さも十分だった。
The warmth, fragrance and colour of her body appealed to his senses.	彼女の体の暖かさ、かぐわしさ、血色が彼の五感に訴えた。
He was pleasantly conscious that the bosom which he saw rise and fall slowly beneath him rose and fell at that moment for him, that the laughter and fragrance and wilful glances were his tribute.	彼の下にゆっくりと隆起して沈むのが見える胸がその瞬間彼のために隆起して沈んだこと、笑い声、香気、意図的な視線が彼の賜物であることを意識して彼は愉快だった。
When he could stay no longer he took leave of her regretfully.	もうそれ以上いられないという時彼は残念そうに彼女に別れを告げた。
"O'Madden Burke will write the notice,"	「オマドゥン・バークが批評を書くだろ、」
he explained to Mr. Holohan,	彼はホラハン氏に説明した、
"and I'll see it in."	「それで僕が載るようにするから。」
"Thank you very much, Mr. Hendrick,"	「どうもありがとうございます、ヘンドリックさん」
said Mr. Holohan.	とホラハン氏は言った。
you'll see it in, I know.	「あなたが載るようにしてくださるんですね。
Now, won't you have a little something before you go?"	ところで行く前にちょっと何か召し上がりませんか？」
"I don't mind,"	「かまいませんよ」
said Mr. Hendrick.	とヘンドリック氏は言った。
The two men went along some tortuous passages and up a dark staircase and came to a secluded room where one of the stewards was uncorking bottles for a few gentlemen.	二人がいくつかの曲がりくねった廊下を通り、暗い階段を上がり、奥まった部屋に着くと、幹事の一人が数人の紳士ためにコルク栓を抜いていた。
One of these gentlemen was Mr. O'Madden Burke, who had found out the room by instinct.	これらの紳士の一人は本能によってこの部屋を見つけ出したオマドゥン・バーク氏だった。
He was a suave, elderly man who balanced his imposing body, when at rest, upon a large silk umbrella.	彼はもの柔らかな初老の男で、休息する時には、大きな絹の傘で堂々たるからだの平衡を保っていた。
His magniloquent western name was the moral umbrella upon which he balanced the fine problem of his finances.	彼の大仰な西部の名前は、彼の財政上のご立派な問題の平衡を保つ道徳的な傘だった。
He was widely respected.	彼は広く尊敬されていた。
While Mr. Holohan was entertaining the Freeman man Mrs. Kearney was speaking so animatedly to her husband that he had to ask her to lower her voice.	ホラハン氏がフリーマンの男をもてなしている頃、カーニー夫人の方は夫が声を低くするように頼まなければならないほど活発に夫に話しかけていた。
The conversation of the others in the dressing-room had become strained.	楽屋のほかの人たちの会話は緊張を帯びてきた。
Mr. Bell, the first item, stood ready with his music but the accompanist made no sign.	最初の演目のベル氏は楽譜を手に用意ができているのに伴奏者にはその素振りがなかった。
Evidently something was wrong.	明らかにどこかおかしかった。
Mr. Kearney looked straight before him, stroking his beard, while Mrs. Kearney spoke into Kathleen's ear with subdued emphasis.	カーニー氏はまっすぐ前を見てあごひげをなで、一方カーニー夫人は抑えた強調子でキャスリーンに耳打ちした。
From the hall came sounds of encouragement, clapping and stamping of feet.	ホールからは手を叩き足を踏み鳴らす激励の音が聞こえた。
The first tenor and the baritone and Miss Healy stood together, waiting tranquilly, but Mr. Bell's nerves were greatly agitated because he was afraid the audience would think that he had come late.	ファーストテナーとバリトンとミス・ヒーリーは一緒に立ち、落ち着いて待っていたが、ベル氏の神経は聴衆が彼が遅刻して来たと考えるのではないかと懸念して大いに動揺していた。
Mr. Holohan and Mr. O'Madden Burke came into the room	ホラハン氏とオマドゥン・バーク氏が部屋に入ってきた。
In a moment Mr. Holohan perceived the hush.	たちまちホラハン氏は静まり返ったことに気づいた。
He went over to Mrs. Kearney and spoke with her earnestly.	彼はカーニー夫人の所へ行き、彼女と真剣に話した。
While they were speaking the noise in the hall grew louder.	彼らが話している間にもホールのざわめきは大きくなっていった。
Mr. Holohan became very red and excited.	ホラハン氏はすっかり真っ赤になって興奮していた。
He spoke volubly, but Mrs. Kearney said curtly at intervals:	彼は多弁を費やした、しかしカーニー夫人は間を置いてぶっきらぼうに言うのだった。
"She won't go on.	「彼女は出ませんよ。
She must get her eight guineas."	彼女は八ギニーもらわなければ。」
Mr. Holohan pointed desperately towards the hall where the audience was clapping and stamping.	ホラハン氏は必死に、聴衆が拍手し、足を踏み鳴らすホールの方を指さした。
He appealed to Mr Kearney and to Kathleen.	彼はカーニー氏にもキャスリーンにも懇願した。
But Mr. Kearney continued to stroke his beard and Kathleen looked down, moving the point of her new shoe:	しかしカーニー氏はあごひげをなで続け、キャスリーンは新しい靴の先を動かしながら目を下にやった。
it was not her fault.	彼女の責任ではない、と。
Mrs. Kearney repeated:	カーニー夫人は繰り返した。
"She won't go on without her money."	「お金なしでは彼女は出ません。」
After a swift struggle of tongues Mr. Holohan hobbled out in haste.	迅速な舌先の苦闘に続いてホラハン氏は急いで足を引きずり出て行った。
The room was silent.	部屋は静かだった。
When the strain of the silence had become somewhat painful Miss Healy said to the baritone:	静寂の緊張がやや苦痛になった時ミス・ヒーリーがバリトンに言った。
"Have you seen Mrs. Pat Campbell this week?"	「今週パット・キャンベル夫人をご覧になりまして？」
The baritone had not seen her but he had been told that she was very fine.	バリトンは彼女を見たことはなかったが、彼女はとてもすばらしいと聞いていた。
The conversation went no further.	会話はそれ以上続かなかった。
The first tenor bent his head and began to count the links of the gold chain which was extended across his waist, smiling and humming random notes to observe the effect on the frontal sinus.	ファーストテナーは頭をかがめ、ウェストに渡した金の鎖の輪を数え始め、にっこりしたり前頭洞ヘの効果を見るためにでたらめなキーをハミングしたりした。
From time to time everyone glanced at Mrs. Kearney.	誰もが時々カーニー夫人を見やった。
The noise in the auditorium had risen to a clamour when Mr. Fitzpatrick burst into the room, followed by Mr. Holohan who was panting.	観客席のざわめきがどよめきにまで高まった時フィッツパトリック氏が部屋に躍りこみ、息を切らしたホラハン氏が続いた。
The clapping and stamping in the hall were punctuated by whistling.	ホールの拍手や足踏みは口笛によりたびたび中断した。
Mr. Fitzpatrick held a few banknotes in his hand.	フィッツパトリック氏は手に数枚の紙幣を持っていた。
He counted out four into Mrs. Kearney's hand and said she would get the other half at the interval.	彼はカーニー夫人の手の中に四枚を数え、残りの半分は休憩時間にと言った。
Mrs. Kearney said:	カーニー夫人は言った。
"This is four shillings short."	「これは四シリング足りません。」
But Kathleen gathered in her skirt and said:	しかしキャスリーンはスカートを引き寄せて
"Now.	「さあ、ベルさん」
Mr. Bell,"	とぶるぶる震えている最初の演奏者に言った。
The singer and the accompanist went out together.	歌手と伴奏者は一緒に出て行った。
The noise in hall died away.	ホールのざわめきは次第に静まった。
There was a pause of a few seconds:	数秒の間があった。
and then the piano was heard.	それからピアノが聞こえた。
The first part of the concert was very successful except for Madam Glynn's item.	コンサートの第一部はマダム・グリンの演目を除いて大成功だった。
The poor lady sang Killarney in a bodiless gasping voice, with all the old-fashioned mannerisms of intonation and pronunciation which she believed lent elegance to her singing.	哀れなレディーは、自らの歌唱に優雅を添えると信ずる流行遅れの独特の抑揚、発音を駆使し、張りのないあえぐような声で『キラーニー』を歌った。
She looked as if she had been resurrected from an old stage-wardrobe and the cheaper parts of the hall made fun of her high wailing notes.	彼女はまるで古い舞台衣装から蘇ってきたかのように見え、そのかん高い咽び声はホールの安席の方では物笑いの種となった。
The first tenor and the contralto, however, brought down the house.	しかしファーストテナーとコントラルトは満場をうならせた。
Kathleen played a selection of Irish airs which was generously applauded.	キャスリーンはアイルランドのメロディーを選んで弾き、惜しみない拍手喝采を受けた。
The first part closed with a stirring patriotic recitation delivered by a young lady who arranged amateur theatricals.	第一部の終わりは素人芝居を脚色した若い婦人による、感動を呼ぶ愛国的な朗唱だった。
It was deservedly applauded;	それは当然の拍手を受けた。
and, when it was ended, the men went out for the interval, content.	そして、それが終わると、人々は満足して休憩をとりに外へ出た。
All this time the dressing-room was a hive of excitement.	この間ずっと楽屋は興奮のるつぼだった。
In one corner were Mr. Holohan, Mr. Fitzpatrick, Miss Beirne, two of the stewards, the baritone, the bass, and Mr. O'Madden Burke.	一方の隅にはホラハン氏、フィッツパトリック氏、ミス・バーン、幹事二人、バリトン、バス、オマドゥン・バーク氏がいた。
Mr. O'Madden Burke said it was the most scandalous exhibition he had ever witnessed.	オマドゥン・バーク氏はこれは彼がかって目撃した中でも最も恥さらしなことだと言った。
Miss Kathleen Kearney's musical career was ended in Dublin after that, he said.	こうなってはミス・キャスリーン・カーニーの音楽の経歴もダブリンでは終わったと彼は言った。
The baritone was asked what did he think of Mrs. Kearney's conduct.	バリトンはカーニー夫人の行為をどう思うかと訊かれた。
He did not like to say anything.	彼は何も言いたくなかった。
He had been paid his money and wished to be at peace with men.	彼はすでに金をもらっていたし人々と仲良くしたかった。
However, he said that Mrs. Kearney might have taken the artistes into consideration.	しかし彼はカーニー夫人がアーティストたちを考慮に入れてもよかったのにと言った。
The stewards and the secretaries debated hotly as to what should be done when the interval came.	幹事たち、書記たちは休憩時間が来たらどうすべきかについて熱くなって討論した。
"I agree with Miss Beirne,"	「私はミス・バーンに賛成です」
said Mr. O'Madden Burke.	とオマドゥン・バーク氏は言った。
"Pay her nothing."	「彼女に何も払わないこと。」
In another corner of the room were Mrs. Kearney and he:	部屋のもう一方の隅にはカーニー夫人と彼、
husband, Mr. Bell, Miss Healy and the young lady who had to recite the patriotic piece.	すなわち夫、ベル氏、ミス・ヒーリー、愛国的な一編を朗唱しなければならなかった若い婦人がいた。
Mrs. Kearney said that the Committee had treated her scandalously.	カーニー夫人が委員会は彼女に対してけしからぬ扱いをしたと言った。
She had spared neither trouble nor expense and this was how she was repaid.	彼女は労も費用も惜しまなかったのにこんなふうな報いを受けた。
They thought they had only a girl to deal with and that therefore, they could ride roughshod over her.	彼らは娘っ子一人を相手にすればいいと考えてそれで、彼らは彼女にひどい扱いができたのだ。
But she would show them their mistake.	しかし彼女は彼らの間違いを明らかにするつもりだ。
They wouldn't have dared to have treated her like that if she had been a man.	彼女が男だったら彼らもあんなふうに彼女を扱う勇気はなかったろう。
But she would see that her daughter got her rights:	しかし彼女はきっと娘が正当なものを得るようにするつもりだ。
she wouldn't be fooled.	彼女はごまかされたりしない。
If they didn't pay her to the last farthing she would make Dublin ring.	彼らが最後の一文まで払うのでなかったらダブリンに知れ渡らせてやる。
Of course she was sorry for the sake of the artistes.	もちろんアーティストたちのことを考えると遺憾だ。
But what else could she do?	しかし彼女として他にどうしたらいい？
She appealed to the second tenor who said he thought she had not been well treated.	彼女は、彼女がよい扱いを受けたとは思わないと言ったセカンドテナーに訴えた。
Then she appealed to Miss Healy.	それから彼女はミス・ヒーリーに訴えた。
Miss Healy wanted to join the other group but she did not like to do so because she was a great friend of Kathleen's and the Kearneys had often invited her to their house.	ミス・ヒーリーはもう一方のグループに加わりたかったが、彼女はキャスリーンの親友だったしカーニー家にはたびたび招かれていたのでそうするのはいやだった。
As soon as the first part was ended Mr. Fitzpatrick and Mr. Holohan went over to Mrs. Kearney and told her that the other four guineas would be paid after the committee meeting on the following Tuesday and that, in case her daughter did not play for the second part, the committee would consider the contract broken and would pay nothing.	第一部が終わるとすぐにフィッツパトリック氏とホラハン氏はカーニー夫人の所へ行き、残りの四ギニーは次の火曜日にある委員会の会合の後で支払われるだろう、彼女の娘が第二部の演奏をしない場合には委員会は契約が破棄されたとみなし何も支払わないだろうと言った。
"I haven't seen any committee,"	「委員会なんて知りませんね」
said Mrs. Kearney angrily.	とカーニー夫人は怒って言った。
"My daughter has her contract.	「娘には契約があります。
She will get four pounds eight into her hand or a foot she won't put on that platform."	彼女は四ポンド八シリングを手にする、さもなければ一足だって演壇には載せませんよ。」
"I'm surprised at you, Mrs. Kearney,"	「あなたには驚きましたよ、カーニーさん」
said Mr. Holohan.	とホラハン氏は言った。
"I never thought you would treat us this way."	「あなたが私たちをこんな目にあわせるとは思いもしなかった。」
"And what way did you treat me?"	「それであなたは私をどんな目にあわせたんですか？」
asked Mrs. Kearney.	とカーニー夫人は尋ねた。
Her face was inundated with an angry colour and she looked as if she would attack someone with her hands.	彼女の顔には怒りの色があふれ、その手で誰かに襲い掛かるかのように見えた。
"I'm asking for my rights."	「私は自分の権利を求めているんです」
she said.	と彼女は言った。
You might have some sense of decency,"	「少しは礼儀の観念があってもいいでしょうに」
said Mr. Holohan.	とホラハン氏は言った。
"Might I, indeed?...	「私に、へー・・・
And when I ask when my daughter is going to be paid I can't get a civil answer."	それで娘がいつ払ってもらえるか尋ねても礼儀正しい答えがもらえないんだ。」
She tossed her head and assumed a haughty voice:	彼女は頭をぐいとそらし傲慢な声を装った。
"You must speak to the secretary.	「あなたは書記に話さなければなりません。
It's not my business.	私には関係ありません。
I'm a great fellow fol-the-diddle-I-do."	私は偉い男だからしてむにゃむにゃ。」
"I thought you were a lady,"	「あなたはレディーだと思ってました」
said Mr. Holohan, walking away from her abruptly.	とホラハン氏は不意に歩み去りながら言った。
After that Mrs. Kearney's conduct was condemned on all hands:	その後カーニー夫人のふるまいは四方八方から非難された。
everyone approved of what the committee had done.	誰もが委員会のしたことに賛成した。
She stood at the door, haggard with rage, arguing with her husband and daughter, gesticulating with them.	彼女は戸口に立ち、憤怒にげっそりとし、夫や娘と論じ合い、身振り手振りしていた。
She waited until it was time for the second part to begin in the hope that the secretaries would approach her.	彼女は第二部の始まる時間まで書記たちが近づいてくるのを期待して待っていた。
But Miss Healy had kindly consented to play one or two accompaniments.	しかしミス・ヒーリーが親切にも一二曲伴奏を務めることを承諾した。
Mrs. Kearney had to stand aside to allow the baritone and his accompanist to pass up to the platform.	カーニー夫人はバリトンと伴奏者が演壇へ上がるのを通すために脇へ寄らなければならなかった。
She stood still for an instant like an angry stone image and, when the first notes of the song struck her ear, she caught up her daughter's cloak and said to her husband:	彼女は束の間、怒った石像のようにじっと立っていたが、歌曲の初めの音が耳に入ると、娘のマントをさっと取り上げ、夫に言った。
"Get a cab!"	「馬車を捕まえて！」
He went out at once.	彼は直ちに出て行った。
Mrs. Kearney wrapped the cloak round her daughter and followed him.	カーニー夫人は娘をマントでくるみ、彼に続いた。
As she passed through the doorway she stopped and glared into Mr. Holohan's face.	戸口を通り抜ける時彼女は立ち止まってホラハン氏の顔をにらみつけた。
"I'm not done with you yet,"	「まだあなたとは済んでませんからね」
she said.	と彼女は言った。
"But I'm done with you,"	「しかし私はあなたとは済んでます」
said Mr. Holohan.	とホラハン氏は言った。
Kathleen followed her mother meekly.	キャスリーンはおとなしく母親に続いた。
Mr. Holohan began to pace up and down the room, in order to cool himself for he his skin on fire.	ホラハン氏は肌が燃えるようなのを冷ますために部屋をゆっくりと行ったり来たりし始めた。
"That's a nice lady!"	「困ったレディーだ！」
he said.	と彼は言った。
"O, she's a nice lady!"	「ああ、あのひとは困ったレディーだ！」
You did the proper thing, Holohan,"	「君は適切な事をしたんだ、ホラハン」
said Mr. O'Madden Burke, poised upon his umbrella in approval.	とオマドゥン・バーク氏が傘でバランスを取って賛意を表した。
