SILVER BLAZE	白銀の失踪
But from that morning he has disappeared, and although a large reward has been offered, and all the gypsies of Dartmoor are on the alert, no news has come of him.	それ以来全く行方不明で、莫大な賞金もかけられたことだし、ダートムアのジプシーどもがしきりに目を配ってもいるのだが、全然知れない、
Finally, an analysis has shown that the remains of his supper left by the stable-lad contained an appreciable quantity of powdered opium,	最後に、ハンタの食べ残した夕食を分析してみると、その中には阿片末がかなり多量に混入していることが分った。
while the people at the house partook of the same dish on the same night without any ill effect.	しかも、同夜同じものを食べた他の人々には少しも別条がなかった。
``Those are the main facts of the case, stripped of all surmise, and stated as baldly as possible.	以上がすべての臆説を排除し、出来るだけ粉飾を加えないで述べた事件の骨子だ。
I shall now recapitulate what the police have done in the matter.	今度は警察がこの事件をどう取扱ってるか、その要点だけをいってみよう。
``Inspector Gregory, to whom the case has been committed, is an extremely competent officer.	この事件を担当させられたグレゴリ警部は、極めて敏腕な人物だ。
Were he but gifted with imagination he might rise to great heights in his profession.	もう少し想像力さえあったら、この方面で非常に出世し得る人だと思う。
On his arrival he promptly found and arrested the man upon whom suspicion naturally rested.	警部は現場へ出張すると、すぐ当然嫌疑のかかってある男を発見して引捕まえた。
There was little difficulty in finding him, for he inhabited one of those villas which I have mentioned.	その男は附近では広く知られていたから、探し出すのは何んの困難もなかった。
His name, it appears, was Fitzroy Simpson.	フィッロイ・シムソンという名前だ。
He was a man of excellent birth and education, who had squandered a fortune upon the turf, and who lived now by doing a little quiet and genteel book-making in the sporting clubs of London.	立派な生れで立派な教育のある男なんだが、競馬ですっかり失敗して、今ではロンドンのスポート倶楽部で、内々小さな賭事の胴元をやって暮してるということだ。
An examination of his betting-book shows that bets to the amount of five thousand pounds had been registered by him against the favourite.	持っていた賭帳を調べてみると、白銀の競走馬に五千ポンドも自分で賭けていたという。
On being arrested he volunteered the statement that he had come down to Dartmoor in the hope of getting some information about the King's Pyland horses, and also about Desborough, the second favourite, which was in charge of Silas Brown at the Mapleton stables.	捕われた時彼は、実はキングス・パイランドの白銀と栗毛や、ケープルトンの厩舎でサイラス・ブラウンが管理している第二の人気者デスボロについて何か予想材料を得たいと思ってわざわざダートムアまで出かけて来たんだと、自分から進んで述べた。
He did not attempt to deny that he had acted as described upon the evening before, but declared that he had no sinister designs and had simply wished to obtain first-hand information.	そして前夜、前にいったような行動をとったことも否定はしなかったが、それについては他意あったわけではなく、ただ確実な材料を掴みたかったからそうしたまでだといい切った。
When confronted with his cravat he turned very pale and was utterly unable to account for its presence in the hand of the murdered man.	そこでストレーカの掴んでいた襟飾（ネクタイ）を見せると、さっと顔色を変えたが、なぜそれが被害者の手にあったかということは、一言もいい開きはし得なかった、
His wet clothing showed that he had been out in the storm of the night before, and his stick, which was a penang-lawyer weighted with lead, was just such a weapon as might, by repeated blows, have inflicted the terrible injuries to which the trainer had succumbed.	服のぬれていることは、前夜あらしに屋外にいたことを語っているし、ステッキはピナン島産の棕梠（しゅろ）製で、鉛を入れて重みがつけてあって、何度も乱打すればストレーカの受けてるような傷を与えるに十分な兇器となり得るものだった。
On the other hand, there was no wound upon his person, while the state of Straker's knife would show that one at least of his assailants must bear his mark upon him.	「しかるに、ストレーカのナイフにあのように血のついてるところを見れば、加害者は一人ではなかったにしても、少くともその中の誰かは切られていなければならないはずだのに、シムソンの身体には少しも傷がない。
There you have it all in a nutshell, Watson, and if you can give me any light I shall be infinitely obliged to you.''	これで話の概略は終ったわけだが、何か君の気付いた点をいってもらえれば大変有難いのだが―」
I had listened with the greatest interest to the statement which Holmes, with characteristic clearness, had laid before me.	ホームズが独特の明快さで語る一語一語を、私は異常な熱心さで傾聴した。
Though most of the facts were familiar to me, I had not sufficiently appreciated their relative importance, nor their connection to each other.	その事実の大部分は既に私の承知していることであったが、どれが重大であるのか、またどれがどこへ関係を持つのかよくは分らなかった。
``Is it not possible,''	「ストレーカの傷は、頭をやられて痙攣的に藻掻いている中（うち）に、自分のナイフでやったんじゃないだろうか？」
I suggested,	私は一説をいってみた。
``It is more than possible;	「有り得ないことではないね。
it is probable,''	あるいはそんなことかもしれぬ。
``In that case one of the main points in favour of the accused disappears.''	そうだとすれば、シムソンに有利な材料が一つだけなくなるわけだ」
``And yet,'' said I, ``even now I fail to understand what the theory of the police can be.''	「それにしても、警察ではどんな見込を立てているか、今からだけれどどうも分りかねるね」
``I am afraid that whatever theory we state has very grave objections to it,''	「警察の見込なんかどうせ我々の考えることとは大（おおい）に違うにきまってるんだよ。
returned my companion.	それはおそらくこうだと思う。
``The police imagine, I take it, that this Fitzroy Simpson, having drugged the lad, and having in some way obtained a duplicate key, opened the stable door and took out the horse, with the intention, apparently, of kidnapping him altogether.	フィッロイ・シムソンは厩番を薬で眠らせ、どうかして合鍵を手に入れて、誘拐し去る目的で馬をつれ出した。
His bridle is missing, so that Simpson must have put this on.	手綱の見えなくなっているのは、シムソンが使ったからだ。
Then, having left the door open behind him, he was leading the horse away over the moor when he was either met or overtaken by the trainer.	厩舎の戸を開け放しにしたままシムソンは荒地（あれち）の方へ馬をつれ出していったが、その途中で調馬師に出会ったか、または追いつかれた。
A row naturally ensued.	そこですぐ争いになり、
Simpson beat out the trainer's brains with his heavy stick without receiving any injury from the small knife which Straker used in self-defence,	シムソンは太いステッキでストレーカの頭を叩き潰したが、小さなナイフを持って立向って来たストレーカからは、擦傷一つ受けなかった。
and then the thief either led the horse on to some secret hiding-place, or else it may have bolted during the struggle, and be now wandering out on the moors.	馬はシムソンが首尾よく秘密の隠し場所へかくしてしまったか、さもなくば二人の男の闘争中勝手に逸走したまま、いまなお荒地のどこかをうろついてるのかもしれない
That is the case as it appears to the police,	――警察の考え方はおそらくこんなことだろう。
and improbable as it is, all other explanations are more improbable still.	これでは一向得心のゆく解釈とはいえないが、といって外の解釈はこれよりまだまだ信じられない。
However, I shall very quickly test the matter when I am once upon the spot, and until then I cannot really see how we can get much further than our present position.''	とにかく、現場へ着いたらすぐに調べてみることにしようが、それまでのところはまずこれ以上どう考えてみようもない」
It was evening before we reached the little town of Tavistock,	タヴィストックの小さな市（まち）へ着いたのはもう夕方であった。
which lies, like the boss of a shield, in the middle of the huge circle of Dartmoor.	タヴィストックはまるで楯の中央の突起のように、ダートムアの荒漠たる土地の中央にぽつんと存在する小さな市（まち）である。
Two gentlemen were awaiting us in the station	着いてみると、二人の紳士が停車場まで迎えに来ていた。
-- the one a tall, fair man with lion-like hair and beard and curiously penetrating light blue eyes;	一人は背の高い色の白い人で、獅子のような頭髪と顎髭とを持ち、明るい青色の眼には妙に射るような光があった。
the other a small, alert person, very neat and dapper, in a frock-coat and gaiters, with trim little side-whiskers and an eyeglass.	もう一人は小柄できびきびした人で、フロックにゲートルというきちんとした身装（みなり）で、短く刈込んだ頬髯を持ち眼鏡をかけていた。
The latter was Colonel Ross, the well-known sportsman; the other, Inspector Gregory; a man who was rapidly making his name in the English detective service.	前者は、近頃英国探偵界にメキメキ男をあげて来たグレゴリ警部、後者は運動家として有名なロス大佐である。
``I am delighted that you have come down, Mr. Holmes,''	「ホームズさん、あなたの御出張を得ましたことは欣快の至りです」
said the colonel.	大佐が挨拶をした。
``The inspector here has done all that could possibly be suggested, but I wish to leave no stone unturned in trying to avenge poor Straker and in recovering my horse.''	「ここにおいでの警部殿も出来るだけの手をつくして下すっていますが、気の毒なストレーカの復讐のため、かつは馬を取戻すためには草の根を分け石を起し、あらゆることをやってみたいと思って、それであなたの御出張をお願いいたした次第です」
``Have there been any fresh developments?''	「その後何か新発見でもおありでしたか？」
asked Holmes.	ホームズが訊ねた。
``I am sorry to say that we have made very little progress,''	「残念ながらほとんど進展してはいません」
said the inspector.	警部が引取って答えた。
``We have an open carriage outside, and as you would no doubt like to see the place before the light fails, we might talk it over as we drive.''	「出口に無蓋馬車の用意をして来ましたから、暗くならない中（うち）に、何より先きに現場をごらんになりたいでしょうから、委しいことは馬車の中で申し上げることにしましょう」
A minute later we were all seated in a comfortable landau and were rattling through the quaint old Devonshire city.	一分間の後、私たちは乗心地のよい回転馬車（ランドウ）に座を占めて、見馴れぬ古風なデヴォンシャの市を駆（かけ）らせていた。
Inspector Gregory was full of his case and poured out a stream of remarks,	グレゴリ警部は今度の事件で胸一杯だったと見え、話は後から後へと迸り出た。
while Holmes threw in an occasional question or interjection.	それに対してホームズは時々質問や間投詞を挟んだ。
Colonel Ross leaned back with his arms folded and his hat tilted over his eyes,	ロス大佐は腕を拱（こまね）いて反身（そりみ）に座席に身をもたせて、帽子を眼のあたりまですべらせ黙々として耳を傾けていた。
while I listened with interest to the dialogue of the two detectives.	私は二人の探偵の対話をいと興味深く聴いていた。
Gregory was formulating his theory, which was almost exactly what Holmes had foretold in the train.	グレゴリは自分の意見をも述べていたが、それは来がけの汽車の中でいったホームズの言葉とほとんど変らなかった。
``The net is drawn pretty close round Fitzroy Simpson,''	「フィツロイ・シムソンはそういうわけで、四囲の状況が非常に不利なわけです。
``and I believe myself that he is our man.	私一個としても彼が犯人であることを信じています。
At the same time I recognize that the evidence is purely circumstantial, and that some new development may upset it.''	同時に、その証拠が全く情況証拠ばかりですから、何か新事実が現われればいつでもこの嫌疑は覆えされるものであるということも認めなければなりませんが」
``How about Straker's knife?''	「ストレーカのナイフについてのお考えは？」
``We have quite come to the conclusion that he wounded himself in his fall.''	「あれはストレーカが倒れる時、自分で自分を傷つけたための血痕だと決定しました。」
``My friend Dr. Watson made that suggestion to me as we came down.	「ワトソン君も来る途中で、そうじゃないかしらといっていましたが、
If so, it would tell against this man Simpson.''	それが事実だとすると、シムソンにとっては不利な材料になるわけですね」
``Undoubtedly.	「その通りです。
He has neither a knife nor any sign of a wound.	シムソンはナイフも持っていなければ、身体に傷一つなかったです。
The evidence against him is certainly very strong.	彼に対しては極めて有力な不利な証拠があります。
He had a great interest in the disappearance of the favourite.	第一に白銀の消失は彼に莫大な利益をもたらします。
He lies under suspicion of having poisoned the stable-boy;	彼には厩番のハンタに薬を盛った嫌疑があります。
he was undoubtedly out in the storm;	同夜雨が降り出してから屋外にいたことも争われぬ事実です。
he was armed with a heavy stick,	兇器としては太いステッキを持っていました。
and his cravat was found in the dead man's hand.	そして最後に、死人が彼の襟飾（ネクタイ）を掴んでいました。
I really think we have enough to go before a jury.''	これだけ材料があれば、十分陪審員たちを承伏させることが出来るに違いありません」
Holmes shook his head.	ホームズは首を傾げて、
``A clever counsel would tear it all to rags,''	「上手な弁護士にかかったらそれくらいのことは難なく論破されてしまうでしょうね。
``Why should he take the horse out of the stable?	シムソンはなぜ白銀を厩舎の外へつれ出さなければならなかったんですか？
If he wished to injure it, why could he not do it there?	傷つけて競馬に出られなくしたければ厩舎の中でも出来ることじゃないですか？
Has a duplicate key been found in his possession?	捕えられた時、厩舎の合鍵を持っていましたか？
What chemist sold him the powdered opium?	阿片末を売り渡したのはどこの薬種商です？
Above all, where could he, a stranger to the district, hide a horse, and such a horse as this?	とりわけ土地不案内なシムソンが、馬のような大きなものを、しかもこうした有名な馬をどこへかくせるというんです？
What is his own explanation as to the paper which he wished the maid to give to the stable-boy?''	シムソンは女中に頼んで厩舎に届けさせようとした紙片（かみきれ）を何んだといってるんですか？」
``He says that it was a ten-pound note.	「十ポンドの紙幣だったといっています。
One was found in his purse.	そういえばポケットの中へ十ポンドの紙幣を一枚持っていました。
But your other difficulties are not so formidable as they seem.	しかし、あなたの仰しゃった反駁はそう有力なものとも思われませんね。
He is not a stranger to the district.	シムソンは土地不案内の者じゃないです。
He has twice lodged at Tavistock in the summer.	夏時分二度、タヴィストックに泊っていたことがあります。
The opium was probably brought from London.	阿片はおそらくロンドンから持って来たものでしょう。
The key, having served its purpose, would be hurled away.	合鍵は目的を達した上は、どこへかすててしまったものと考えられます。
The horse may be at the bottom of one of the pits or old mines upon the moor.''	馬はどこか荒地（あれち）の中の凹みか、廃坑の中に殺されているかもしれません」
``What does he say about the cravat?''	「襟飾（ネクタイ）のことはどう弁明していますか？」
``He acknowledges that it is his and declares that he had lost it.	「自分のものには相違ないけれど、遺失したのだといっています。
But a new element has been introduced into the case which may account for his leading the horse from the stable.''	しかし、シムソンが馬をつれ出したのだという新らしい事実が一つ発見されています」
Holmes pricked up his ears.	ホームズは急に聞耳を立てた。
``We have found traces which show that a party of gypsies encamped on Monday night within a mile of the spot where the murder took place.	「［＃「「」は底本では一文後にある］兇行のあった月曜の夜。
On Tuesday they were gone.	火曜日に出発してしまったのです。
Now, presuming that there was some understanding between Simpson and these gypsies, might he not have been leading the horse to them when he was overtaken, and may they not have him now?''	そこで、ジプシーとシムソンとの間にある了解があったものとすると、シムソンはジプシーのいるところまで馬をつれて行く途中をストレーカに追いつかれた、で、馬はいまジプシー達の手にあるのだと考えられなくもありますまい？」
``It is certainly possible.''	「たしかに有り得ないことではありませんね」
``The moor is being scoured for these gypsies.	「いまこのジプシーの行方を尋ねて荒地を捜索中です。
I have also examined every stable and outhouse in Tavistock, and for a radius of ten miles.''	同時にタヴィストックを中心に、十哩の円を描いてその中にある厩という厩、小舎という小舎をことごとく調べました」
``There is another training-stable quite close, I understand?''	「すぐ附近にも一つ調馬場があるということでしたね？」
``Yes,	「あります。
and that is a factor which we must certainly not neglect.	その調馬場も見逃してはならないものの一つです。
As Desborough, their horse, was second in the betting, they had an interest in the disappearance of the favourite.	そこにいるデスボロという馬は第二の人気馬なんですから、白銀が失踪すれば非常な利益を得るわけです。
Silas Brown, the trainer, is known to have had large bets upon the event, and he was no friend to poor Straker.	そこの調馬師のサイラス・ブラウンという男は自分の方の馬に大金を賭けているということですが、死んだストレーカとも仲がよくなかったともいいます。
We have, however, examined the stables, and there is nothing to connect him with the affair.''	で、一応その厩舎をも調べてはみましたが、この事件に関係のありそうなものは何一つ見付かりませんでした。」
``And nothing to connect this man Simpson with the interests of the Mapleton stables?''	「そのケープルトンの調馬師の利害とシムソンと何か関係はないんですか？」
``Nothing at all.''	「全然ありません」
Holmes leaned back in the carriage,	ホームズは後方へ寄りかかった。
and the conversation ceased.	そして話はそれ切りきれてしまった。
A few minutes later our driver pulled up at a neat little red-brick villa with overhanging eaves which stood by the road.	その間も馬車はとめどなく駈けていたが、まもなく道路に面して立っている軒の長くつき出た小じんまりとした赤煉瓦の別荘風の家の前へ停められた。
Some distance off, across a paddock, lay a long gray-tiled outbuilding.	少し離れて調馬場があり、その向うには灰色の屋根を持った建物――厩舎が見えていた。
In every other direction the low curves of the moor, bronze-coloured from the fading ferns, stretched away to the sky-line, broken only by the steeples of Tavistock, and by a cluster of houses away to the westward which marked the Mapleton stables.	どっちを見ても枯れ羊歯で、ブロンズに色づけられた荒地（こうち）がゆるやかな起伏をなして地平線の果てまでつづき、眼を遮ぎるものとてはただタヴィストックの教会の尖塔と、ケープルトンの調馬場だけだという家々が遥か西の方に群がっているのみである。
We all sprang out with the exception of Holmes, who continued to lean back with his eyes fixed upon the sky in front of him, entirely absorbed in his own thoughts.	私達は馬車から飛び降りたが、ホームズだけは依然として前方の空を見つめたまま降りようともせず、座席に身を埋（うず）めてじっと深く瞑想に耽っていた。
It was only when I touched his arm that he roused himself with a violent start and stepped out of the carriage.	私が腕をゆすぶって注意すると、やっと気がついて慌てて飛び降りて、
``Excuse me,''	「御免下さい」
said he, turning to Colonel Ross, who had looked at him in some surprise.	と、呆気にとられて顔を見つめていたロス大佐に向って、
``I was day-dreaming.''	「白昼夢を見ていたもんですからつい」
There was a gleam in his eyes and a suppressed excitement in his manner which convinced me, used as I was to his ways,	彼の性癖をよく知っている私には、それを見て、たしかにある手懸りを得たのだということが分った。
that his hand was upon a clue, though I could not imagine where he had found it.	ただし、その手懸りが果して何んであるかはさっぱり見当はつかなかったけれど。
``Perhaps you would prefer at once to go on to the scene of the crime, Mr. Holmes?''	「ホームズさん、すぐに兇行の現場へいらっしゃるんでしょうね？」
said Gregory.	グレゴリ警部が訊ねた。
``I think that I should prefer to stay here a little and go into one or two questions of detail.	「いや、それよりもしばらくここにいて二三の細目について訊ねたいと思います。
Straker was brought back here, I presume?''	ストレーカの死体はいったんここへつれて帰ったんでしょうね？」
``Yes,	「そうです。
he lies upstairs.	まだ二階に置いてあります。
The inquest is to-morrow.''	検死は明白ですから」
``He has been in your service some years, Colonel Ross?''	「ストレーカは永年あなたのところに働いていたんですか、ロスさん？」
``I have always found him an excellent servant.''	「はい、いつもよく働いてくれました」
``I presume that you made an inventory of what he had in his pockets at the time of his death, Inspector?''	「警部さん、ストレーカの死体のポケットに何が入っていたか、お調べだったでしょうね？」
``I have the things themselves in the sitting-room if you would care to see them.''	「ごらんになるなら居間の方に全部まとめてありますから」
``I should be very glad.''	「ぜひ見せていただきたいものです」［＃空白は底本では「「」］
We all filed into the front room and sat round the central table	私達一同は表の間へ通って、中央のテーブルを囲んでそれぞれ席についた。
while the inspector unlocked a square tin box and laid a small heap of things before us.	すると、グレゴリ警部は四角い小さなブリキの函（はこ）を取出し、鍵で蓋をとっていろいろな品物を私達の前へ並べてみせた。
There was a box of vestas, two inches of tallow candle, an A D P brier-root pipe, a pouch of sealskin with half an ounce of long-cut Cavendish, a silver watch with a gold chain, five sovereigns in gold, an aluminum pencil-case, a few papers, and an ivory-handled knife with a very delicate, inflexible blade marked Weiss & Co., London.	蝋マッチが一箱、二吋（インチ）ほどの獣脂蝋燭が一つ、Ａ・Ｄ・印のブライヤのパイプに長刻みのカヴェンデッシュ煙草を半オンスばかりつめた海豹（いるか）皮の煙草入れ、金鎖のついた銀時計、金貨で五ソヴリン、アルミニュウムの鉛筆さし、書附二三通、『ロンドン、ワイス会社製』と刻印された非常に細く鋭い、それでいて曲りにくい刄を持った象牙柄のナイフが一つ。［＃「。」は底本では「」」］
``This is a very singular knife,''	「これは非常に変ったナイフだ」
said Holmes, lifting it up and examining it minutely.	ホームズはナイフをとり上げて、うら返してじっと見ながらいった。
``I presume, as I see blood-stains upon it, that it is the one which was found in the dead man's grasp.	「血がついているようですが、ストレーカが握っていたというのはこれなんですか？
Watson, this knife is surely in your line?''	ワトソン君、このナイフはむしろ君の領分らしいね」
``It is what we call a cataract knife,''	「これは医者の方で白内障（そこひ）メスという奴だ」
``I thought so.	「そうだと思った。
A very delicate blade devised for very delicate work.	極めて緻密な仕事をするために、極めて尖鋭に作られているんだ。
A strange thing for a man to carry with him upon a rough expedition,	荒っぽい仕事をしに出て行った男が、こんなものを持っていたというのは不思議ですね。
especially as it would not shut in his pocket.''	殊にポケットにかくすわけにもゆかないこんなものを」
``The tip was guarded by a disc of cork which we found beside his body,''	「現に死体の傍に落ちていましたが、刄の先はコルクを当ててあったんです」
said the inspector.	警部がいった。
``His wife tells us that the knife had lain upon the dressing-table, and that he had picked it up as he left the room.	「妻君の話では、このナイフは前から化粧台の上に置いてあったのを、出がけにストレーカが握って行ったんだということです。
It was a poor weapon, but perhaps the best that he could lay his hands on at the moment.''	護身用としても、攻撃用としても貧弱なことは貧弱ですが、その時手近にあったもののうちでは、これが一番よかったんでしょう」
``Very possibly.	「そんなことでしょうね。
How about these papers?''	この書附はどうですか？」
``Three of them are receipted hay-dealers' accounts.	「その中（うち）三枚は乾草商人の清算書で、受取済になっています。
One of them is a letter of instructions from Colonel Ross.	一つはロス大佐からの命令の手紙で、
This other is a milliner's account for thirty-seven pounds fifteen made out by Madame Lesurier, of Bond Street, to William Derbyshire.	もう一枚残っているのはロンドンのボンド街のマダム・ルスリエという帽飾店から、ウィリアム・ダービシャ宛に出した、合計三十七ポンド十五シルの勘定書です。
Mrs. Straker tells us that Derbyshire was a friend of her husband's and that occasionally his letters were addressed here.''	ストレーカの妻君の話によれば、ダーヴィシャというのは夫の友達で、ここへもちょいちょいダーヴィシャ宛に手紙が来たということです」
``Madame Derbyshire had somewhat expensive tastes,''	「ダーヴィシャ夫人の帽子だとすると、夫人はなかなか贅沢家だな」
remarked Holmes, glancing down the account.	と、ホームズは勘定書を眺めながらいった。
``Twenty-two guineas is rather heavy for a single costume.	「一枚の着物に二十二ギンもかけるとは、ちと奢りすぎる。
However, there appears to be nothing more to learn, and we may now go down to the scene of the crime.''	しかし、これでここはもう済んだようですから、今度は兇行の現場を見せてもらいましょうか」
As we emerged from the sitting-room a woman, who had been waiting in the passage, took a step forward and laid her hand upon the inspector's sleeve.	居間からどやどやと出て行くと、廊下に一人の婦人が待ち構えていたのがつかつかと進んで来てグレゴリ警部の腕に手をかけた。
Her face was haggard and thin and eager, stamped with the print of a recent horror.	憔悴し切った顔に焦慮しているらしい胸の中（うち）をそのまま現わして、まだおどおどと恐ろしそうにしている。
``Have you got them?	「あの、捕まったんですか？」
``No, Mrs. Straker.	「いや、まだですよ奥さん。
But Mr. Holmes here has come from London to help us, and we shall do all that is possible.''	しかし、このホームズさんがロンドンからわざわざ加勢に来て下さいましたから、一同で出来るだけはやってみるつもりです」
``Surely I met you in Plymouth at a garden-party some little time ago, Mrs. Straker?''	「ああ、あなたにはいつぞやプリマスで園遊会の時お目にかかりましたね、ストレーカさん」
said Holmes.	と、ホームズはいった。
``No, sir;	「さあ、いいえ、
you are mistaken.''	それは何かのお間違いでございましょう」
``Dear me!	「おや、
