SILVER BLAZE	白銀の失踪
Why, I could have sworn to it.	そうですかいやいやたしかにお目にかかりましたよ。
You wore a costume of dove-coloured silk with ostrich-feather trimming.''	あの時あなたは鳩色絹の服に駝鳥の羽根の飾りをつけて、来ていらしったじゃありませんか」
``I never had such a dress, sir,''	「いいえ、私はそんな服はもってはおりません」
``Ah, that quite settles it,''	「ああ、それでは間違いでした」
And with an apology he followed the inspector outside.	ホームズはちょっと失礼を詑びて、警部を追って外へ出た。
A short walk across the moor took us to the hollow in which the body had been found.	荒地（あれち）を通って少しばかり行くと、死体のあったという凹みへ出た。
At the brink of it was the furze-bush upon	凹みの縁（へり）にははりえにしだの藪が繁っていた。
which the coat had been hung.	そこへストレーカの外套はかかっていたのである。
``There was no wind that night, I understand,''	「その晩は風はありませんでしたね？」
said Holmes.	ホームズは訊ねた。
``None, but very heavy rain.''	「風はちっともありませんでしたが、雨はどしゃ降りでした」
``In that case the overcoat was not blown against the furze-bush, but placed there.''	「そうすると、外套は風に吹き上げられたんじゃなくて、誰かがそこへおいたんだということになりますね」
``Yes,	「そうです。
it was laid across the bush.''	灌木の上へちゃんとのせておいたものです」
``You fill me with interest.	「ふむ、面白いですね。
I perceive that the ground has been trampled up a good deal.	地面はひどく踏みにじられているようですが、
No doubt many feet have been here since Monday night.''	兇行以来いろんな人が歩き廻ったんでしょうね？」
``A piece of matting has been laid here at the side, and we have all stood upon that.''	「いいえ、ここんところへ莚（むしろ）を敷いて、みんなその上にいることにしました」
``Excellent.''	「そいつはよかったです」
``In this bag I have one of the boots which Straker wore, one of Fitzroy Simpson's shoes, and a cast horseshoe of Silver Blaze.''	「この鞄の中にストレーカの穿いていた靴を片っ方と、フィツロイ・シムソンのを一つと、それから白銀の蹄鉄の型を一つ持って来ました」
``My dear Inspector, you surpass yourself!''	「ほう！
Holmes took the bag, and, descending into the hollow, he pushed the matting into a more central position.	ホームズは鞄を受取って凹みの底へ降りて行き、莚を真中の方へやってその上に腹這いになり、
Then stretching himself upon his face and leaning his chin upon his hands, he made a careful study of the trampled mud in front of him.	両手に顎をのせて眼の前の踏みにじられた泥を注意深く研究していたが、
``Hullo!''	突然、
said he suddenly.	「や、や、これは何んだ？」
``What's this?''	と叫んだ。
It was a wax vesta, half burned, which was so coated with mud that it looked at first like a little chip of wood.	ホームズの発見したものは泥がついて、ちょっと見ると小さな木の枝か何かのように見えたが、蝋マッチの半分ばかり燃え残ったものであった。
``I cannot think how I came to overlook it,''	「はて、どうして私はそんなものを見落しましたかな」
said the inspector with an expression of annoyance.	と、警部は少し苦い顔をした。
``It was invisible, buried in the mud.	「泥に埋（うず）もれていたから分らなかったんですよ、
I only saw it because I was looking for it.''	私はこいつを探すつもりでいたから見つかったんです」
``What!	「えッ！
you expected to find it?''	初めからあるものと思って探しにかかったんですか？」
``I thought it not unlikely.''	「あってもいいはずだと思ったんです」
He took the boots from the bag and compared the impressions of each of them with marks upon the ground.	ホームズは鞄から靴を出して、それを泥の上の型に一つ一つ合せてみた。
Then he clambered up to the rim of the hollow and crawled about among the ferns and bushes.	それから凹みの縁（ふち）へ上って来て、羊歯や灌木の間をうろうろと這い廻った。
``I am afraid that there are no more tracks,''	「もう何んにもありゃしますまいよ」
said the inspector.	警部はその後姿を眼で追いながらいった。
``I have examined the ground very carefully for a hundred yards in each direction.''	「百ヤード四方は私が念入りに調べてみたんですからな」
``Indeed!''	「ですがね」
said Holmes, rising.	ホームズは起き上って、
``I should not have the impertinence to do it again after what you say.	「あなたがそうまで仰しゃるのを探し廻るのは失礼ですから止めましょう。
But I should like to take a little walk over the moor before it grows dark	その代り日が暮れるまでこの荒地（あれち）を少し散歩してみたいと思います。
that I may know my ground to-morrow,	そうすれば明日の調べには地理が分って好都合ですから。
and I think that I shall put this horseshoe into my pocket for luck.''	それからこの蹄鉄は幸運のお呪（まじな）いにポケットへ入れて行きましょう」
Colonel Ross, who had shown some signs of impatience at my companion's quiet and systematic method of work, glanced at his watch.	ロス大佐はさっきから、ホームズの組織的な調べ方にあきあきしていたらしく、この時時計を出してみていった。
``I wish you would come back with me, Inspector,''	「警部さんは私と一緒にお帰りを願いたいですな。
``There are several points on which I should like your advice,	あなたに御相談願いたいことがいろいろありますから。
and especially as to whether we do not owe it to the public to remove our horse's name from the entries for the cup.''	そして白銀の名を今度の競馬から取除いてもらうことが、公衆に対する義務ではないかと思うもんですからな」
``Certainly not,''	「その必要は絶対にありません」
cried Holmes with decision.	ホームズが傍からはっきりといい切った。
``I should let the name stand.''	「名前をそのままにしておくだけのことは必ず私がして上げます」
The colonel bowed.	大佐は一礼して、
``I am very glad to have had your opinion, sir,''	「そのお言葉を承わるのは非常に欣快です。
``You will find us at poor Straker's house when you have finished your walk,	私達はストレーカの家でお待ちしますから、散歩がおすみでしたらお帰り下さい。
and we can drive together into Tavistock.''	御一緒にタヴィストックへ馬車で帰りましょう」
He turned back with the inspector, while Holmes and I walked slowly across the moor.	大佐はグレゴリ警部と共に去り、ホームズと私とは荒地（あれち）の中を静かに歩いていた。
The sun was beginning to sink behind the stable of Mapleton, and the long sloping plain in front of us was tinged with gold, deepening into rich, ruddy browns where the faded ferns and brambles caught the evening light.	太陽はケープルトン調馬場の彼方に沈みかけて、眼前のゆるやかな傾斜を持つ平原は金色（きんしょく）に染まり、枯れ羊歯や茨のある部分は濃いばら色がかった褐色に燃えた。
But the glories of the landscape were all wasted upon my companion, who was sunk in the deepest thought.	が、深い思索に耽っているホームズにとっては、それ等の光景は何んでもなかった。
``It's this way, Watson,''	「我々のとるべき道はだね、ワトソン君」
said he at last.	しばらくして彼はいい出した。
``We may leave the question of who killed John Straker for the instant and confine ourselves to finding out what has become of the horse.	「ジョン・ストレーカは誰が殺したかの問題はしばらく措いて、馬はどうなったかを専ら考えてみよう。
Now, supposing that he broke away during or after the tragedy, where could he have gone to?	いま、馬は、ストレーカが殺されているうちまたは殺された後で逸走したものとすると、一体どこに逃げるだろう？
The horse is a very gregarious creature.	馬というものは非常に群集性の強い動物だ、
If left to himself his instincts would have been either to return to King's Pyland or go over to Mapleton.	だから、もし自由に放り出しておいたら本能的にキングス・パイランドへ帰るか、ケープルトンへ行くかするに違いない。
Why should he run wild upon the moor?	どうしてこの荒地（あれち）をうろついているものか！
He would surely have been seen by now.	それだったら今までにちゃんと発見されているに決まっている。
And why should gypsies kidnap him?	また、ジプシーがどうして馬を誘拐するものか、［＃「、」は底本では欠落］
These people always clear out when they hear of trouble, for they do not wish to be pestered by the police.	ジプシーというものは警察にいじめられるのを厭うから、何か事が起ったときけばすぐにその場所を引き払うものだ。
They could not hope to sell such a horse.	あんな名馬は売ろうたって売れもしない。
They would run a great risk and gain nothing by taking him.	だから馬をつれて逃げるなんてことは、非常な危険があるばかりで、何等利益がない。
Surely that is clear.''	これは間違いのないところだ」
``Where is he, then?''	「じゃ一体どこにいるんだろう？」
``I have already said that he must have gone to King's Pyland or to Mapleton.	「いまいった通り、キングス・パイランドへ帰ったか、ケープルトンへ行ったに違いない。
He is not at King's Pyland.	しかるにキングス・パイランドへは帰っていないんだから
Therefore he is at Mapleton.	ケープルトンへ行ったものに違いない。
Let us take that as a working hypothesis and see what it leads us to.	これを差当り実行的仮定として、それがどういうことになるか、研究してみよう。
This part of the moor, as the inspector remarked, is very hard and dry.	荒地（あれち）のうちでもこの辺は警部もいってるように極めて土地が固くて乾燥しているけれども、
But it falls away towards Mapleton, and you can see from here that there is a long hollow over yonder,	ケープルトンの方へ行くに従って低くなっていて、見たまえ、あそこに細長く凹（くぼ）んだところがある。
which must have been very wet on Monday night.	あの辺は兇行のあった月曜日の晩には、非常にぐしょぐしょだったに違いない。
If our supposition is correct, then the horse must have crossed that, and there is the point where we should look for his tracks.''	もし我々の想像が当ってるなら、馬はあそこを通っているはずだから、あそここそ足跡が残っている場所でなければならない。」
We had been walking briskly during this conversation, and a few more minutes brought us to the hollow in question.	ホームズがこう話す間、私達はすたすたとその方へ歩いて行ったが、二三分で問題の凹みのところまで来た。
At Holmes's request I walked down the bank to the right, and he to the left,	ホームズの要求によって私はその凹みの縁（ふち）を右の方へ辿って行き、ホームズ自身は左の方へ行った。
but I had not taken fifty paces before I heard him give a shout and saw him waving his hand to me.	が、五十歩と歩かぬうちにホームズが急に声を挙げたので振り返ってみると、来い来いをやってるので、
The track of a horse was plainly outlined in the soft earth in front of him,	行ってみると、そこの軟らかい土の上に馬蹄の跡が判然といくつもついていた。
and the shoe which he took from his pocket exactly fitted the impression.	ホームズがポケットから蹄鉄を出して当てがってみると、それがぴったり符合した。
``See the value of imagination,''	「想像力の有難味が分るだろう？
``It is the one quality which Gregory lacks.	グレゴリにはこの素質だけが欠けているんだ。
We imagined what might have happened, acted upon the supposition, and find ourselves justified.	我々が想像力を働かして事件を仮定し、その仮定に従って取調べの歩を進めた結果、その仮定の正しかったことを確めたんだ。
Let us proceed.''	さ、行ってみよう」
We crossed the marshy bottom and passed over a quarter of a mile of dry, hard turf.	私達はじめじめした凹地を越えて、乾いて固い草土を四分の一哩ばかり歩いて行った。
Again the ground sloped, and again we came on the tracks.	と、再び土地の傾斜しているところがあり、そこにも馬蹄の跡があった。
Then we lost them for half a mile, but only to pick them up once more quite close to Mapleton.	また半哩ばかり何んにもなくて、ケープルトンにかなり近くなってからまたまた発見された。
It was Holmes who saw them first, and he stood pointing with a look of triumph upon his face.	それを最初に発見したのはホームズであったが、彼は得意げにそれを指さして見せた。
A man's track was visible beside the horse's.	馬蹄の跡に並んで、男の靴あとが明らかに認められたのである。
``The horse was alone before,''	「これまでは馬だけだったのに！」
I cried.	私は思わずに走った。
``Quite so.	「その通りさ。
It was alone before.	今までは馬だけだったんだ。
Hullo, what is this?''	や、や、これはどうだ！」
The double track turned sharp off and took the direction of King's Pyland.	人と馬との足跡はそこで急に方向を転じて、キングス・パイランドの方へ向っていたのである。
Holmes whistled, and we both followed along after it.	ホームズは呻吟したが、そのままその足跡を追って新らしい方向へ歩き出した。
His eyes were on the trail, but I happened to look a little to one side and saw to my surprise the same tracks coming back again in the opposite direction.	そして、彼はじっと足跡ばかり見て歩いたが、私はふと横の方に眼をやってみると、驚いたことには、少し離れたところに同じ足跡が、再びケープルトンの方へ向っているのを発見した。
``One for you, Watson,''	私がそれを注意すると、ホームズは、
said Holmes when I pointed it out.	「ワトソン君、お手柄だ！
``You have saved us a long walk, which would have brought us back on our own traces.	おかげでうんと無駄足をふまされるのが助かった。
Let us follow the return track.''	さ、あの足跡を辿って進もう」
We had not to go far.	そこから先きはあまり歩かなくともよかった。
It ended at the paving of asphalt which led up to the gates of the Mapleton stables.	足跡はケープルトン調馬場の厩舎の入口に通ずるアスファルト舗装の道路の前でつきていたのである。
As we approached, a groom ran out from them.	そこまで歩いて行くと、厩舎から一人の馬丁が飛び出して来た。
``We don't want any loiterers about here,''	「ここは用のない者の来るところじゃねえだよ」
``I only wished to ask a question,''	「いや、ちょっとものを伺いたいのだがね」
said Holmes, with his finger and thumb in his waistcoat pocket.	ホームズは二本の指をチョッキのポケットへ入れていった。
``Should I be too early to see your master, Mr. Silas Brown, if I were to call at five o'clock to-morrow morning?''	「明日の朝五時に来たいと思うんだけれど、サイラス・ブラウンさんに会うにはちと早すぎるかね？」
``Bless you, sir,	「ようがしょうとも。
if anyone is about he will be,	来さえすれば会えますだ。
for he is always the first stirring.	旦那はいつでも朝は一番に起きるだから。
But here he is, sir,	だが、そういえば旦那が出て来ましたぜ。
to answer your questions for himself.	お前さまじかにきいてみなさるがいいだ。
No, sir, no, it is as much as my place is worth to let him see me touch your money.	はあれ、とんでもねえ、お前さまからお金貰ったことが分れば、たちまちお払い箱だあ。
if you like.''	――なんなら後でね」
As Sherlock Holmes replaced the half-crown which he had drawn from his pocket, a fierce-looking elderly man strode out from the gate with a hunting-crop swinging in his hand.	シャーロック・ホームズがいったん出した半クラウン銀貨をポケットへ納めると、そこへ怖い顔をした年輩の男が、猟用の鞭を振り振り大跨（おおまた）に門から出て来た。
``What's this, Dawson!''	「どうしたんだ、ドウソン？
``No gossiping!	べちゃべちゃと喋らずと、
Go about your business!	早く仕事を片付けるんだ！
And you,	そして君達は？
what the devil do you want here?''	一体何の用があってこんなところへ来たんですい？」
``Ten minutes' talk with you, my good sir,''	「御主人、ちょっと十分ばかりお話がしたいんですが」
said Holmes in the sweetest of voices.	ホームズはニコニコしていった。
``I've no time to talk to every gadabout.	「用もねえのにうろうろしてるような者の相手になってる暇はおれにゃねえな。
We want no strangers here.	ここは知らねえ者の来るところじゃねえ。
Be off,	さっさと帰った帰った。
or you may find a dog at your heels.''	帰らねえと犬を嗾（け）しかけるぞ」
Holmes leaned forward and whispered something in the trainer's ear.	ホームズは上半身を前へ曲げるようにして、調馬師の耳へ何か囁いた。
He started violently and flushed to the temples.	と、ブラウンはぎくりとして、生際（はえぎわ）まで真赤になった。
``It's a lie!''	「嘘だッ！
``An infernal lie!''	それあとんでもねえ大うそだッ！」
``Very good.	「よろしい！
Shall we argue about it here in public	それじゃここで大きな声でそれを証拠立ててみようか？
or talk it over in your parlour?''	それとも中へ入って客間で静かに話し合いますか？」
``Oh, come in if you wish to.''	「いや、それじゃ中へ入ってもらいましょうか」
Holmes smiled.	ホームズはニヤリとして、
``I shall not keep you more than a few minutes, Watson.''	「ワトソン君、ほんの二三分間で出て来るからね。
Mr. Brown.	ブラウンさん、
I am quite at your disposal.''	お言葉に従って中へ入れてもらいましょうか」
It was twenty minutes,	二三分間といったのが、きっかり二十分はかかった。
and the reds had all faded into grays before Holmes and the trainer reappeared.	ホームズがブラウンとつれ立って出て来た時には、夕映（ゆうばえ）は消え去って、四辺（あたり）は灰色の黄昏が迫りかけていた。
Never have I seen such a change as had been brought about in Silas Brown in that short time.	たった二十分の間に、サイラス・ブラウンの変りようったらなかった。
His face was ashy pale, beads of perspiration shone upon his brow, and his hands shook until the hunting-crop wagged like a branch in the wind.	顔の色といったら灰のように蒼ざめ、額には汗の玉を浮べ、手に持つ猟鞭は嵐の中の小枝のようにゆらいでいた。
His bullying, overbearing manner was all gone too, and he cringed along at my companion's side like a dog with its master.	そして横暴で尊大なさっきの態度はどこへやら、まるで主人に仕える忠実な犬のように、ホームズの側でかしこまっている有様だった。
``Your instructions will be done.	「それではお指図の通りに致します。
It shall all be done,''	必ず致しますから」
``There must be no mistake,''	「必ず間違わないようにしてもらいたい」
said Holmes, looking round at him.	ホームズはブラウンをじろじろ眺めながらいった。
The other winced as he read the menace in his eyes.	ブラウンはホームズの視線に威圧されて、ぱちぱちと瞬きをした。
``Oh, no, there shall be no mistake.	「はいはい、決して間違いは致しません。
It shall be there.	必ず出します。
Should I change it first or not?''	それからあれは初めから変えておきましょうか、それともまた――」
Holmes thought a little and then burst out laughing.	ホームズはちょっと考えていたが、急に噴き出して、
``No, don't,''	「いや、そのままがいい。
``I shall write to you about it.	それについては後で手紙を出そう。
No tricks, now,	もう狡（ず）るいことをするじゃないよ。
or -- ''	さもないと――」
``Oh, you can trust me,	「大丈夫です！
you can trust me!''	どうぞ私を信じて下さい」
``Yes, I think I can.	「よろしい、安心していよう。
Well, you shall hear from me to-morrow.''	では明日手紙を上げるから」
He turned upon his heel, disregarding the trembling hand which the other held out to him, and we set off for King's Pyland.	ホームズはブラウンが震える手をのべて握手を求めたのを構わずに、くるりと向きを代えてそのまま私と一緒にキングス・パイランドの方へ帰って行った。
``A more perfect compound of the bully, coward, and sneak than Master Silas Brown I have seldom met with,''	「サイラス・ブラウンのようなあんな傲慢で臆病で狡猾な三拍子そろった奴を見たことがない」
remarked Holmes as we trudged along together.	ホームズは歩きながらいった。
``He has the horse, then?''	「じゃ、あの馬を持っていたんだね？」
``He tried to bluster out of it, but I described to him so exactly what his actions had been upon that morning	「初めはつべこべと誤魔化そうとしたから、あの晩、いや朝のあいつの行動を正確に話してやったら、図星を指されたと見えて、とうとう兜を脱いだよ。
that he is convinced that I was watching him.	僕が見ていたとでも思い込んだらしく。
Of course you observed the peculiarly square toes in the impressions, and that his own boots exactly corresponded to them.	君はあの足跡が妙に爪先が角ばっていたのも、ブラウンの穿いていた靴がちょうどそれに適合する形だったのも、無論気がついたろう。
Again, of course no subordinate would have dared to do such a thing.	そして部下の使用人にはこんなことが出来るものじゃないことも
I described to him how, when according to his custom he was the first down, he perceived a strange horse wandering over the moor.	――だから、僕は毎朝あいつが一番に起きる習慣であること、あの朝も早く起きてみると、荒地によその馬がうろうろしているので、
How he went out to it, and his astonishment at recognizing, from the white forehead	出て行ってみたところ驚いたことには、それが白銀号だった
which has given the favourite its name, that chance had put in his power the only horse which could beat the one upon which he had put his money.	――白銀というのは額が真白なところから出た名なんだが、自分が大金を賭けてる馬の唯一の強敵が手に入ったんでびっくりしただろうと、そのことについて委しく話してやった。
Then I described how his first impulse had been to lead him back to King's Pyland, and how the devil had shown him how he could hide the horse until the race was over, and how he had led it back and concealed it at Mapleton.	最初は、キングス・パイランドへつれて行こうとしたが、急に魔がさして、競馬のすむまでかくしておいたらという考えを起し、そっとケープルトンへつれ戻ってかくしておいただろうといってやったもんだから、
When I told him every detail he gave it up and thought only of saving his own skin.''	あいつもとうとう降参して、どうかして自分が罰せられないですむ方法はないかと考えるまでになったんだ」
``But his stables had been searched?''	「だって、あの厩舎はグレゴリ警部が調べたんだろう？」
``Oh, an old horse-faker like him has many a dodge.''	「馬の扱いもあいつぐらいになると、どうにでもぺてんの利くもんだよ」
``But are you not afraid to leave the horse in his power now	「だって君は、ブラウンに馬を預けておいて心配はないのかい？
since he has every interest in injuring it?''	あの馬に傷をつければ、どの点から見てもブラウンの利益になるんだのに」
``My dear fellow,	「安心したまえ。
he will guard it as the apple of his eye.	ブラウンは掌中の玉のように馬を大切にするから。
He knows that his only hope of mercy is to produce it safe.''	少しでも罪を軽くしてもらうには馬を安全にしておくのが、唯一の方法だと、ちゃんと心得ているんだ」
``Colonel Ross did not impress me as a man who would be likely to show much mercy in any case.''	「だが、ロス大佐のあの様子じゃどんなことをしたって、寛大な処置をとりそうもないね」
``The matter does not rest with Colonel Ross.	「この事件は大佐の一存じゃきまらないんだ。
I follow my own methods and tell as much or as little as I choose.	僕は自分の思う通りに歩を進めていいように話しておく。
That is the advantage of being unofficial.	そこは警察の役人でない有難さ。
I don't know whether you observed it, Watson, but the colonel's manner has been just a trifle cavalier to me.	君はどう思ったか知らないが、大佐の態度は僕には少々素気（そっけ）なさすぎた。
I am inclined now to have a little amusement at his expense.	だから費用は先持ちで、ちょっとばかり面白いことをしてやろうと思うんだ。
Say nothing to him about the horse.''	馬のことは大佐には何んにもいわずにおきたまえ」
``Certainly not without your permission.''	「いいとも、君が許すまでは黙ってるよ」
``And of course this is all quite a minor point compared to the question of who killed John Straker.''	「もっともこんなことはジョン・ストレーカ殺しの犯人問題に比べれば、ごく些細なことだがね」
``And you will devote yourself to that?''	「じゃ、これからその方に専念するつもりなのか？」
``On the contrary, we both go back to London by the night train.''	「いいや、夜行列車で一緒にロンドンへ帰ろう」
I was thunderstruck by my friend's words.	ホームズのこの言葉に私はひどく驚かされた。
We had only been a few hours in Devonshire, and that he should give up an investigation which he had begun so brilliantly was quite incomprehensible to me.	デヴォンシャへ来てまだ二三時間にしかならないのに、これほど素晴しい成功を持って進捗しつつある事件を、すっぱりと見切りをつけてしまおうとする彼の腹が、私には分らなかった。
Not a word more could I draw from him until we were back at the trainer's house.	いろいろ訊ねてみたが、彼が黙々として、ストレーカの家へ帰りつくまで一言も発しなかった。
The colonel and the inspector were awaiting us in the parlour.	帰ってみると、大佐は警部と一緒に客間で待っていた。
``My friend and I return to town by the night-express,''	「私達は今晩の夜中の汽車でロンドンへ引揚げます」
said Holmes.	ホームズはいった。
``We have had a charming little breath of your beautiful Dartmoor air.''	「おかげでダートムアの美しい空気を、しばらく呼吸させていただきました」
The inspector opened his eyes, and the colonel's lip curled in a sneer.	これを聞いて警部は呆気にとられ、大佐は唇に冷笑を浮べた。
``So you despair of arresting the murderer of poor Straker,''	「では、ストレーカ殺しの犯人は捕まらんと断念されたんですか？」
Holmes shrugged his shoulders.	ホームズは昂然として、
``There are certainly grave difficulties in the way,''	「非常な困難が横（よこた）わってることは事実です。
``I have every hope, however, that your horse will start upon Tuesday,	それにしてもこの火曜日にあなたの馬が競馬に出られることは、相違あるまいと思われます。
and I beg that you will have your jockey in readiness.	どうか騎手の御用意をお忘れないように。
Might I ask for a photograph of Mr. John Straker?''	それから、ストレーカ氏の写真を一枚拝借願いたいと思いますが」
The inspector took one from an envelope and handed it to him.	グレゴリ警部はポケットに持っていた封筒から一枚取出して、ホームズに渡した。
``My dear Gregory, you anticipate all my wants.	「グレゴリさんは私が欲しいと思うものはいつも先廻りして用意しておいて下さるですね、有難う。
If I might ask you to wait here for an instant, I have a question which I should like to put to the maid.''	ところで、しばらく皆さまにお待ちを願って、女中に二三質問したいことがありますが――」
``I must say that I am rather disappointed in our London consultant,''	ホームズが部屋を出て行くと大佐は露骨にいった。
said Colonel Ross bluntly as my friend left the room.	「ロンドンなんかからわざわざ探偵を呼んでどうも馬鹿を見ちゃった。
``I do not see that we are any further than when he came.''	あの男が来てからこればかりも捗ったことか！」
``At least you have his assurance that your horse will run,''	「少なくとも白銀が競馬に出ることだけはホームズは保証しましたよ」
said I.	私は口を入れた。
``Yes, I have his assurance,''	「なるほど、その保証はあった」
said the colonel with a shrug of his shoulders.	大佐は冷笑を浮べて、
``I should prefer to have the horse.''	「保証よりは馬を早く戻してもらった方がいい」
I was about to make some reply in defence of my friend when he entered the room again.	私がホームズのために弁明しようとしたところへ、彼は入って来た。
``Now, gentlemen,'' said he, ``I am quite ready for Tavistock.''	「それでは皆さん、いつでもタヴィストックへお供いたしましょう」
