THE MIND OF CROWDS	『群集心理』
THE ERA OF CROWDS	群集の時代
The great upheavals which precede changes of civilisations such as the fall of the Roman Empire and the foundation of the Arabian Empire, seem at first sight determined more especially by political transformations, foreign invasion, or the overthrow of dynasties.	ローマ帝国の崩壊やアラビア帝国の勃興といった文明の変化を予兆するような大きな変動は、一見しただけでは、政変や外国からの侵略、王朝の打倒といったものによって引き起こされれているかのように見える。
But a more attentive study of these events shows that behind their apparent causes the real cause is generally seen to be a profound modification in the ideas of the peoples.	しかしこれらの出来事をより注意深く調査すれば、それらの表面的な原因の背後に、民衆に関する思想についての根本的な修正という原因があったことが明らかになる。
The true historical upheavals are not those which astonish us by their grandeur and violence.	真の歴史変動というものは、その規模や暴力で私たちを驚かせるたぐいのものではない。
The only important changes whence the renewal of civilisations results, affect ideas, conceptions, and beliefs.	文明の結実を一新させる唯一重要な変化とは、それ以降の思想・概念・信念*1に影響をもたらすようなものだ。
The memorable events of history are the visible effects of the invisible changes of human thought.	記憶に値する歴史上の出来事とは、人間の思考という目に見えないものに変化を与え、そこからもたらされた、目に見える結果のことである。
The reason these great events are so rare is that there is nothing so stable in a race as the inherited groundwork of its thoughts.	このような出来事がまれにしか見られないのは、人間に引き継がれている思考の枠組みというものは種そのものと同様に安定しており、他に類するものがないからである。*2
The present epoch is one of these critical moments in which the thought of mankind is undergoing a process of transformation.	現代は、人類の思考が変換の過程を経ている重要な瞬間のうちの１つである。
Two fundamental factors are at the base of this transformation.	この変換の根本には、２つの基礎的な要因がある。
The first is the destruction of those religious, political, and social beliefs in which all the elements of our civilisation are rooted.	ひとつは、我々の文明の全ての要素が基礎付けられている、宗教的・政治的・社会的信念の破壊である。
The second is the creation of entirely new conditions of existence and thought as the result of modern scientific and industrial discoveries.	もうひとつは、現代科学と産業の諸発見の結果としてもたらされた、存在と思考の全く新しい状態の創造である。
The ideas of the past, although half destroyed, being still very powerful, and the ideas which are to replace them being still in process of formation, the modern age represents a period of transition and anarchy.	過去の思考は半ば崩壊したけれども、いまだ十分に力を保っており、それに替わるべき思想もいまだ形成段階で、現代は移行期・無秩序時代とも言える。
It is not easy to say as yet what will one day be evolved from this necessarily somewhat chaotic period.	したがって現時点でこの混沌とした状況から何が生まれ出てくるかを推定することは容易ではない。
What will be the fundamental ideas on which the societies that are to succeed our own will be built up?	来るべき社会はどのような基本的思想の上に立脚したものになるのだろうか？
We do not at present know.	それは今のところはわからない。
Still it is already clear that on whatever lines the societies of the future are organised, they will have to count with a new power, with the last surviving sovereign force of modern times, the power of crowds.	しかし、未来の社会がどのようなラインの上に引かれるものであっても、現代において最後まで生きのびるであろう主権者たる新たな勢力・群集の力を重視しなければならないことは明らかである。
On the ruins of so many ideas formerly considered beyond discussion, and to-day decayed or decaying, of so many sources of authority that successive revolutions have destroyed, this power, which alone has arisen in their stead, seems soon destined to absorb the others.	かつては正しいものとして扱われたが現在では滅びてしまった思想や、相次ぐ革命により倒された政権などの廃虚の上に、この新たな勢力・群集は立ち上がり、他の勢力をも呑み込もうとしている。
While all our ancient beliefs are tottering and disappearing, while the old pillars of society are giving way one by one, the power of the crowd is the only force that nothing menaces, and of which the prestige is continually on the increase.	古い信念が揺らぎ、消滅していき、社会の古い支柱が１つずつ置き換わっていきつつある中で、群集の勢力は何者をも恐れず、増加する一方である。
The age we are about to enter will in truth be the ERA OF CROWDS.	まさに「群集の時代」を迎えようとしているのだ。
Scarcely a century ago the traditional policy of European states and the rivalries of sovereigns were the principal factors that shaped events.	ほんの１世紀前*3では、ヨーロッパ諸国の伝統的な政策や国王らの抗争が[歴史的な]事象を引き起こす主要な要因となっていた。
The opinion of the masses scarcely counted, and most frequently indeed did not count at all.	群集の世論などというものはほとんど考慮されないか、全く考慮されなかった。
To-day it is the traditions which used to obtain in politics, and the individual tendencies and rivalries of rulers which do not count;	しかし今日では、個人の性向や支配者層の抗争などとるに足らない問題となり、
while, on the contrary, the voice of the masses has become preponderant.	逆に群集の声が優勢になってきている。
It is this voice that dictates their conduct to kings, whose endeavour is to take note of its utterances.	王侯に命令を下すのがこの[群集の]声であり、
The destinies of nations are elaborated at present in the heart of the masses, and no longer in the councils of princes.	現在では、国家の運命も群集によって作り上げられるものであり、もはや王子らの会議で決定するものではないのだ。
The entry of the popular classes into political life--that is to say, in reality, their progressive transformation into governing classes--is one of the most striking characteristics of our epoch of transition.	一般大衆*4が統治階級に進出しつつあるという事実が我々の時代の最も著しい特徴である。
The introduction of universal suffrage, which exercised for a long time but little influence, is not, as might be thought, the distinguishing feature of this transference of political power.	しかし、この政治権力の移動は普通選挙制度の導入そのものによってなされたわけではない。
The progressive growth of the power of the masses took place at first by the propagation of certain ideas, which have slowly implanted themselves in men's minds, and afterwards by the gradual association of individuals bent on bringing about the realisation of theoretical conceptions.	群集*5の力が急激に大きくなったのはある思想*6が人々の中に普及し、概念の実現のために個人どうしが群れた*7からである。
It is by association that crowds have come to procure ideas with respect to their interests which are very clearly defined if not particularly just,	群れることで、群集は自分たちの利益を尊重する概念−望んでいるまさにそのものでなくとも、極めて明確に思い描いているもの−を入手するに至った。
and have arrived at a consciousness of their strength.	そしてようやく［結束した］自分たちの強さに気づいたのだ。
The masses are founding syndicates before which the authorities capitulate one after the other;	群集は、いかなる権威も服従するシンジケートを作り上げた。
they are also founding labour unions, which in spite of all economic laws tend to regulate the conditions of labour and wages.	さらにどんな経済状態でも労働と賃金の関係を支配する労働組合も作り出した。
They return to assemblies in which the Government is vested, representatives utterly lacking initiative and independence, and reduced most often to nothing else than the spokesmen of the committees that have chosen them.	群集は政府が主催する集会に代表者を派遣するが、その代表者は自主性と独立性に欠けており、結局のところ自らを選出した委員会のスポークスマンでしかない。
To-day the claims of the masses are becoming more and more sharply defined,	今日では、群集の要求はかなり明確なものとなってきた。
and amount to nothing less than a determination to utterly destroy society as it now exists, with a view to making it hark back to that primitive communism which was the normal condition of all human groups before the dawn of civilisation.	文明成立以前の人間の状態である原始共産制にもどることを目指しているかのように、今ある社会を徹底的に破壊しようとしているのだ。*8
Limitations of the hours of labour, the nationalisation of mines, railways, factories, and the soil, the equal distribution of all products, the elimination of all the upper classes for the benefit of the popular classes, &c., such are these claims.	労働時間の制限、鉱山・鉄道・工場・土地の国有化、全ての生産物の平等な分配、一般大衆のための上流階級の廃止といったことが要求の内容である。
Little adapted to reasoning, crowds, on the contrary, are quick to act.	群集は、推論させるにはほとんど適さないが、行動となると迅速である。*9
As the result of their present organisation their strength has become immense.	現在の組織の結果として、群集の力は強大になった。
The dogmas whose birth we are witnessing will soon have the force of the old dogmas;  that is to say, the tyrannical and sovereign force of being above discussion.	我々がその誕生を目撃している新しい教義は、古い教義と同等の力−議論を制する専制的で絶対的な力−をもつことになるであろう。
The divine right of the masses is about to replace the divine right of kings.	群集への権利の神授説は、王権神授説にとって替わろうとしているのだ。
The writers who enjoy the favour of our middle classes, those who best represent their rather narrow ideas, their somewhat prescribed views, their rather superficial scepticism, and their at times somewhat excessive egoism, display profound alarm at this new power which they see growing;	中産階級というものは狭量な思想を持ち、決まりきったものの見方をし、表層的な懐疑主義に陥り、極端なエゴイズムになっているものだが、そういう彼らのお気に召すような文筆家は、新たな群集の勃興に警鐘を鳴らす。
and to combat the disorder in men's minds they are addressing despairing appeals to those moral forces of the Church for which they formerly professed so much disdain.	そして［中産階級の］人心の混乱を静めるために、一度は価値がないと見放したはずの教会の権威を持ち出して対処しようとしている。
They talk to us of the bankruptcy of science, go back in penitence to Rome, and remind us of the teachings of revealed truth.	さらに科学の破綻を示し、ローマ*10への恭順を説き、隠された真実の教説を想起させようとする。
These new converts forget that it is too late.	しかし、これらの新しい「改宗者」は、［自分たちのやっていることが］もはや後手になってしまっていることを忘れている。
Had they been really touched by grace, a like operation could not have the same influence on minds less concerned with the preoccupations which beset these recent adherents to religion.	仮にその改宗者たちが本当に恩寵に心を動かされたとしても、同じ教説を信じない者にとっては何とも感じることはないのだ。
The masses repudiate to-day the gods which their admonishers repudiated yesterday and helped to destroy.	これまで説諭者たちが否定し、破壊をすすめてきた神を、今度は群集が否定する。
There is no power, Divine or human, that can oblige a stream to flow back to its source.	神であれ人間であれ、川の流れを水源に戻すことなどできはしないのである。
There has been no bankruptcy of science, and science has had no share in the present intellectual anarchy, nor in the making of the new power which is springing up in the midst of this anarchy.	実際には科学は破綻していない*11し、現在の知的な無政府状態や［群集という］新たな勢力の勃興は無縁である。
Science promised us truth, or at least a knowledge of such relations as our intelligence can seize:	科学は我々に真実を約束した―少なくとも我々に関係する知識［の提供］を約束した。
it never promised us peace or happiness.	しかし、決して平和や幸福を約束したわけではない。
Sovereignly indifferent to our feelings, it is deaf to our lamentations.	我々の感情などには無関心なのだから、科学は我々の悲嘆に耳を貸さない。
It is for us to endeavour to live with science, since nothing can bring back the illusions it has destroyed.	科学が破壊した幻想はもはやとりもどすことは出来ないので、科学と共存するには我々のほうが努力するしかないのである。
Universal symptoms, visible in all nations, show us the rapid growth of the power of crowds, and do not admit of our supposing that it is destined to cease growing at an early date.	あらゆる国で見られる一般的な傾向として、群集の力が急激に成長しており、もはや早期に阻止することはできず、
Whatever fate it may reserve for us, we shall have to submit to it.	何が起ころうともその結果を受け入れるしかないであろう。
All reasoning against it is a mere vain war of words.	抵抗するのは無駄である。
Certainly it is possible that the advent to power of the masses marks one of the last stages of Western civilisation, a complete return to those periods of confused anarchy which seem always destined to precede the birth of every new society.	確かに群集の到来が西洋文明の最終段階をもたらし、全ての新社会誕生に先行するあの混乱した無政府状態の時代への完璧な回帰をもたらすことは可能である。
But may this result be prevented?	この結果は防ぐことができるのか？
Up to now these thoroughgoing destructions of a worn-out civilisation have constituted the most obvious task of the masses.	これまで、古い文明を徹底的に破壊することが、群集の最も明白な仕事であった。
It is not indeed to-day merely that this can be traced.	それが指摘されるのは今に始まったことではない。
History tells us, that from the moment when the moral forces on which a civilisation rested have lost their strength, its final dissolution is brought about by those unconscious and brutal crowds known, justifiably enough, as barbarians.	文明を支えている道徳が効力を失ったとき、無意識ではあるが残酷な群集によって最終的に破壊されるということを歴史が示している。
Civilisations as yet have only been created and directed by a small intellectual aristocracy, never by crowds.	文明は少数の知的な貴族によって創設され方向付けられてきたのであって、群集によってではない。
Crowds are only powerful for destruction.	群集のもたらすものは破壊のみである。*12
Their rule is always tantamount to a barbarian phase.	混乱が群集のルールである。
A civilisation involves fixed rules, discipline, a passing from the instinctive to the rational state, forethought for the future, an elevated degree of culture	文明には、固定的な規則や規律、本能的状態から理性的状態への移行、将来に対する見とおし、文化の高尚な段階というものが含まれているものである。
--all of them conditions that crowds, left to themselves, have invariably shown themselves incapable of realising.	しかしこれらは群集には及びもつかないことであろう。
In consequence of the purely destructive nature of their power crowds act like those microbes which hasten the dissolution of enfeebled or dead bodies.	群集は、その純粋に破壊的な力をもって、衰弱した肉体や死体の分解を早める微生物のようなものだ。
When the structure of a civilisation is rotten, it is always the masses that bring about its downfall.	文明の構造が腐敗したとき、崩壊に至らせるのが群集である。
It is at such a juncture that their chief mission is plainly visible, and that for a while the philosophy of number seems the only philosophy of history.	そのような局面こそが群集の使命が明白に現れるときであり、その間は、数の哲学が歴史の哲学になるのだ。
Is the same fate in store for our civilisation?	同じ運命が我々の文明を待ち受けているのであろうか？
There is ground to fear that this is the case, but we are not as yet in a position to be certain of it.	今のところは、それはわからない。
We have a very slight knowledge of these crowds which are beginning to be the object of so much discussion.	群集についての議論が始まったものの、実は我々はほとんど群集に関する知識がほとんどない。
Professional students of psychology, having lived far from them, have always ignored them,	心理学の専門家たちは群集とは別世界で生活しているがために、常に群集を無視してきた。
and when, as of late, they have turned their attention in this direction it has only been to consider the crimes crowds are capable of committing.	注意を払ったとしても群衆の犯罪という観点からであった。
Without a doubt criminal crowds exist,	確かに、犯罪的な群集というものは存在する。
but virtuous and heroic crowds, and crowds of many other kinds, are also to be met with.	一方で、群集にも高潔で英雄的なものも、その他の様々なタイプの群集が存在しうるのだ。
The crimes of crowds only constitute a particular phase of their psychology.	犯罪的な群集とは心理学上の特定の局面でしかない。
The mental constitution of crowds is not to be learnt merely by a study of their crimes, any more than that of an individual by a mere description of his vices.	個人の悪行だけからその人の精神状態を記述できないように、犯罪的な側面からだけでは群集の精神構造を分析することはできない。
However, in point of fact, all the world's masters, all the founders of religions or empires, the apostles of all beliefs, eminent statesmen, and, in a more modest sphere, the mere chiefs of small groups of men have always been unconscious psychologists, possessed of an instinctive and often very sure knowledge of the character of crowds,	世界の全ての支配者、全ての宗教の創唱者、全ての帝国の創始者、全ての信念の唱導者、著名な政治家から身近なところでは小さなグループのリーダーに至るまで、彼（女）らは無意識であるけれども常に心理学者であり、本能的に極めて正確に群集の性質を把握していたのだ。
and it is their accurate knowledge of this character that has enabled them to so easily establish their mastery.	その正確な知識のおかげでその地位を獲得できたのである。
Napoleon had a marvellous insight into the psychology of the masses of the country over which he reigned, but he, at times, completely misunderstood the psychology of crowds belonging to other races;[1]	ナポレオンは、自らの支配する領土（フランス）の群集の心理には長けていたが、それ以外の土地の群衆の性質に関してはまったくの誤解をしていた。[1]
and it is because he thus misunderstood it that he engaged in Spain, and notably in Russia, in conflicts in which his power received blows which were destined within a brief space of time to ruin it.	この誤解のためにスペインで、そして特にロシアで自らを破滅に導く戦争に突入していったのである。
A knowledge of the psychology of crowds is to-day the last resource of the statesman who wishes not to govern them--that is becoming a very difficult matter--but at any rate not to be too much governed by them.	現在では群集の心理学の知識は、群集を支配する―これは非常に難しくなっている―ためではなく、群集に支配されることを望まない政治家にとっての最後の資源となっている。
It is only by obtaining some sort of insight into the psychology of crowds that it can be understood how slight is the action upon them of laws and institutions, how powerless they are to hold any opinions other than those which are imposed upon them,	法律や制度と言うものがいかに群集に影響を与えないかということうや群集が押しつけられた意見とは違う意見をもつことの困難さを群集心理学は明らかにする。
and that it is not with rules based on theories of pure equity that they are to be led, but by seeking what produces an impression on them and what seduces them.	群集を動かすのは、純粋な平等の理論に基づいたルールではなく、印象であり、群集を魅惑するものなのだ。
For instance, should a legislator, wishing to impose a new tax, choose that which would be theoretically the most just?	たとえば、新しい課税を望む立法者は理論上最も公正な制度を選択すべきだろうか？
By no means.	そうではない。
In practice the most unjust may be the best for the masses.	実際、最も公正に欠くものでも、群集にとっては最良のものとなることがあるからだ。
Should it at the same time be the least obvious, and apparently the least burdensome, it will be the most easily tolerated.	新課税がほとんど目立たず、対した負担でないと見える場合がそうである。
It is for this reason that an indirect tax, however exorbitant it be, will always be accepted by the crowd,	この理由から、間接税は、それが法外なものであろうとも承認されるだろう。
because, being paid daily in fractions of a farthing on objects of consumption, it will not interfere with the habits of the crowd, and will pass unperceived.	というのも、日々の消費から少しずつ徴収されることになるので習慣を妨げないからだ。
Replace it by a proportional tax on wages or income of any other kind, to be paid in a lump sum, and were this new imposition theoretically ten times less burdensome than the other, it would give rise to unanimous protest.	ところがこれを賃金や所得への比例税という形で課税すると、その負担が１０倍軽くても、総反対を食らうことになるだろう。
This arises from the fact that a sum relatively high, which will appear immense, and will in consequence strike the imagination, has been substituted for the unperceived fractions of a farthing.	日々の少額の徴収が、大きな総額にとってかわるということである。
The new tax would only appear light had it been saved farthing by farthing,	この新しい税も、ほんの少しずつ徴収されたなら気にならないであろう。
but this economic proceeding involves an amount of foresight of which the masses are incapable.	このような経済的な方法は、群集が持ち合わせていない洞察力を必要とするのである。
The example which precedes is of the simplest.	先述の例は、その簡単な例であり、
Its appositeness will be easily perceived.	容易に理解されるだろう。
It did not escape the attention of such a psychologist as Napoleon, but our modern legislators, ignorant as they are of the characteristics of a crowd, are unable to appreciate it.	ナポレオンのような心理学者はそのことに気づいていたが、多くの立法者たちは群集の性質について無知であり、理解することが出来ないであろう。
Experience has not taught them as yet to a sufficient degree that men never shape their conduct upon the teaching of pure reason.	人間は純粋理性の命令にしたがって行動するわけではないと言うことを、経験から知ることはなかったのである。
Many other practical applications might be made of the psychology of crowds.	群集心理学の応用は他にも考えることができるだろう。
A knowledge of this science throws the most vivid light on a great number of historical and economic phenomena totally incomprehensible without it.	群集心理学の知識は、これまで不可解なものとして解明できなかった歴史的・経済的現象に分析の光を投げかける。
I shall have occasion to show that the reason why the most remarkable of modern historians, Taine, has at times so imperfectly understood the events of the great French Revolution is, that it never occurred to him to study the genius of crowds.	私は、注目に値する歴史家タン（Hippolyte Adolphe Taine ,1828-1893）がフランス革命の記述に関して理解が不充分であったのは、群集の天分についての理解が足りなかったためだと見ている。
He took as his guide in the study of this complicated period the descriptive method resorted to by naturalists;	彼のとって方法は博物学者の方法であり、
but the moral forces are almost absent in the case of the phenomena which naturalists have to study.	道徳の力に関する分析に欠けていたのだ。
Yet it is precisely these forces that constitute the true mainsprings of history.	まさに歴史を展開してゆく力を構成するものであるにもかかわらず、である。
In consequence, merely looked at from its practical side, the study of the psychology of crowds deserved to be attempted.	結論として、現実的な観点からは、群集心理の研究は取り組むべき価値があると思われる。
Were its interest that resulting from pure curiosity only, it would still merit attention.	仮にそれが単に純粋な好奇心に起因するものであったとしても、注意を払うに値するのではないだろうか。
