THE MIND OF CROWDS	『群集心理』
It is as interesting to decipher the motives of the actions of men as to determine the characteristics of a mineral or a plant.	人間の行為の動機を探求することは、鉱物や植物の特徴を研究することと同程度に興味深いものなのだ。
Our study of the genius of crowds can merely be a brief synthesis, a simple summary of our investigations.	著者が行った群集の性質に関する研究は、仮説であり、概要に過ぎない。
Nothing more must be demanded of it than a few suggestive views.	[この著作においては]示唆的な視点をいくつか与えた程度であり、それ以上のことを求められるべきものではない。
Others will work the ground more thoroughly.	他の人々が徹底的に踏査していくであろう。
To-day we only touch the surface of a still almost virgin soil.	私たちは今のところ、未踏であった領域にほんの少し踏み込んだだけに過ぎない。
[1] His most subtle advisers, moreover, did not understand this psychology any better.	悪いことに、彼の側近は、さらにこのこの心理学を理解していなかった。
Talleyrand wrote him that "Spain would receive his soldiers as liberators."	タレーラン（Charles Maurice de Talleyrand-Perigord ,1754-1838）はナポレオンに「スペインはナポレオン軍を解放軍として歓迎するだろう」と書簡を送ったが、
It received them as beasts of prey.	実際にはスペインでは野獣扱いであった。
A psychologist acquainted with the hereditary instincts of the Spanish race would have easily foreseen this reception.	スペイン民族の本能に熟知した心理学者なら、この反応を予測できたであろう。（本文へ戻る↑）
BOOK I	第１編
THE MIND OF CROWDS	群集の精神
CHAPTER I	第１章：
GENERAL CHARACTERISTICS OF CROWDS.	群集の一般的な特徴
--PSYCHOLOGICAL LAW OF THEIR MENTAL UNITY.	群集の心理的一体化に関する心理学的法則
What constitutes a crowd from the psychological point of view	心理学的見地からの群集の構成
--A numerically strong agglomeration of individuals does not suffice to form a crowd	−単に数が集まるだけでは群集にはならない
--Special characteristics of psychological crowds	−心理的群集の特性
--The turning in a fixed direction of the ideas and sentiments of individuals composing such a crowd, and the disappearance of their personality	−群集を構成する個人の思想や情念が一方向に傾くことと個性の喪失
--The crowd is always dominated by considerations of which it is unconscious	−群集は常に無意識に思い描いているものに支配されている
--The disappearance of brain activity and the predominance of medullar activity	−思考停止と脊髄反射的反応の優越
--The lowering of the intelligence and the complete transformation of the sentiments	−知性の低下と情念の完全な転換
--The transformed sentiments may be better or worse than those of the individuals of which the crowd is composed	−それは群集を構成する個人の情念とは異なるものとなる
--A crowd is as easily heroic as criminal.	−群集は容易に英雄的にも犯罪的にもなる。
In its ordinary sense the word "crowd" means a gathering of individuals	通常の意味では「群集（crowd）」という言葉は個人の集合を意味する。
of whatever nationality, profession, or sex, and whatever be the chances that have brought them together.	国籍も職業も性別も問わないし、なぜ集まっているのかも問題ではない。
From the psychological point of view the expression "crowd" assumes quite a different signification.	しかし心理学的な見地からは「群集」という表現には際立った意味がこめられる。
Under certain given circumstances, and only under those circumstances, an agglomeration of men presents new characteristics very different from those of the individuals composing it.	それは、人々の集合がそれを構成する個人の特性とは異なる新しい特性を示す場合で、かつその場合に限られる。
The sentiments and ideas of all the persons in the gathering take one and the same direction, and their conscious personality vanishes.	その場合、集まっている人々の情念や思想が１つの方向に傾き、
A collective mind is formed, doubtless transitory, but presenting very clearly defined characteristics.	一時的ではあるが集合精神（collective mind）とも言うべき状態が形成され、非常に際立った性質をあらわすものである。
The gathering has thus become what, in the absence of a better expression, I will call an organised crowd, or, if the term is considered preferable, a psychological crowd.	この集団は、適当な呼び方がないので「組織化された群集（organised crowd）」とでも言っておくが−心理的群集（psychological crowd）と呼んでもいいが−、そういったものになるのである。
It forms a single being, and is subjected to the LAW OF THE MENTAL UNITY OF CROWDS.	それは単一の存在として、群集の心理的一体化に関する心理学的法則に従うものである。
It is evident that it is not by the mere fact of a number of individuals finding themselves accidentally side by side that they acquire the character of an organised crowd.	たまたま多くの個人が集まったからと言って、組織化された群集の性質を帯びると言うものでもない。
A thousand individuals accidentally gathered in a public place without any determined object in no way constitute a crowd from the psychological point of view.	たまたまどこかで１０００人の人が、これといった目的もなく集まっているからと言って、心理学的見地から見た群集を構成するわけではない。
To acquire the special characteristics of such a crowd, the influence is necessary of certain predisposing causes of which we shall have to determine the nature.	そのような特質を得るためにはある種の刺激が必要なのである。*1
The disappearance of conscious personality and the turning of feelings and thoughts in a definite direction, which are the primary characteristics of a crowd about to become organised, do not always involve the simultaneous presence of a number of individuals on one spot.	これは、群集が組織化されていく際の最初の特徴でもあるのだが、意識的な個人が消滅し、感情と思考があるきまった方向に向かうときには、必ずしも多数の個人が同じ場所にいる必要はない。
Thousands of isolated individuals may acquire at certain moments, and under the influence of certain violent emotions--such, for example, as a great national event--the characteristics of a psychological crowd.	全く別々のところにいる数千の個人どうしであっても心理的群集の性質を示すことがありうるのだ。
It will be sufficient in that case that a mere chance should bring them together for their acts to at once assume the characteristics peculiar to the acts of a crowd.	もしそのときたまたま集まる機会がありさえすれば、群集としての特質をあらわす行動にでるだろう。
At certain moments half a dozen men might constitute a psychological crowd, which may not happen in the case of hundreds of men gathered together by accident.	半ダースくらいの人数でも心理的群集としての振る舞いをすることもあれば、何百人が集まったところで何も起こらないこともある。
On the other hand, an entire nation, though there may be no visible agglomeration, may become a crowd under the action of certain influences.	一方、一国全体が、それとわかる集団を形成しなくとも、ある種の影響下で群集となってしまうこともあるだろう。
A psychological crowd once constituted, it acquires certain provisional but determinable general characteristics.	心理的群集というものは、一旦形成されてしまうと、一時的ではあるが確固とした一般的性質を帯びる。
To these general characteristics there are adjoined particular characteristics which vary according to the elements of which the crowd is composed, and may modify its mental constitution.	この一般的性質に、群集の構成や心理構造によって異なる特殊な性質が付け加わってゆく。
Psychological crowds, then, are susceptible of classification;	心理的群集は［その性質によって］分類することができる。*2
and when we come to occupy ourselves with this matter, we shall see that a heterogeneous crowd--that is, a crowd composed of dissimilar elements--presents certain characteristics in common with homogeneous crowds--that is, with crowds composed of elements more or less akin (sects, castes, and classes)--and side by side with these common characteristics particularities which permit of the two kinds of crowds being differentiated.	異なった構成要素からなる異質的な群集であっても、［同じ］党派や身分や階級などからなる群集と同じように共通の性質を持っているものだし、これら２つを区別する特殊な性質を示すこともできる。
But before occupying ourselves with the different categories of crowds, we must first of all examine the characteristics common to them all.	群集のそれぞれのカテゴリーを見ていく前に、まず、全ての群集に共通の性質を見ていくこととしよう。
We shall set to work like the naturalist, who begins by describing the general characteristics common to all the members of a family before concerning himself with the particular characteristics which allow the differentiation of the genera and species that the family includes.	博物学者［の手法］にならって、ある科（family）に属する構成要素に共通する一般的性質を記述し、次いでその科に含まれる属（genera）や種（spiecies）を区別する特徴について触れていくものとする。
It is not easy to describe the mind of crowds with exactness,	群集の精神を正確に記述するのは容易なことではない。
because its organisation varies not only according to race and composition, but also according to the nature and intensity of the exciting causes to which crowds are subjected.	その機構（しくみ）が出自や構成によって異なるだけでなく、群集が影響を受けている実際の要因の性質や強度によっても千変万化するからである。
The same difficulty, however, presents itself in the psychological study of an individual.	とはいうものの、個人の心理を研究する場合にも同様の困難は発生するものである。
It is only in novels that individuals are found to traverse their whole life with an unvarying character.	ある人物が不変の性質で全人生を貫くということは小説の中だけの話だ。
It is only the uniformity of the environment that creates the apparent uniformity of characters.	環境が変わらなければ見かけ上は性質も変わらないように見えるということだけである。
I have shown elsewhere that all mental constitutions contain possibilities of character which may be manifested in consequence of a sudden change of environment.	どんな精神構造でも、環境の激変によって現出する可能性を秘めているものだ。
This explains how it was that among the most savage members of the French Convention were to be found inoffensive citizens who, under ordinary circumstances, would have been peaceable notaries or virtuous magistrates.	このことは［フランス革命時に粛清の嵐が吹き荒れた］国民公会の中に、［革命が起こっていなければ］温和な公証人や有徳な行政官であったであろう人々が参加していたことでも説明ができるだろう。
The storm past, they resumed their normal character of quiet, law-abiding citizens.	革命の嵐が去ると彼等は普段の性質に戻った。
Napoleon found amongst them his most docile servants.	ナポレオンは彼等の中に従順な僕（しもべ）を見たのである。
It being impossible to study here all the successive degrees of organisation of crowds, we shall concern ourselves more especially with such crowds as have attained to the phase of complete organisation.	群集による組織の一連の段階の全てを研究することは不可能であるから、特にすっかり組織化された段階*3の群集に特に焦点をあてて見ていくこととしよう。
In this way we shall see what crowds may become, but not what they invariably are.	こうすることによって群集の常態がどのようなものであるかということではなく、いったいどのようなものに変化するかということが明らかになるであろう。
It is only in this advanced phase of organisation that certain new and special characteristics are superposed on the unvarying and dominant character of the race;	民族の不変で支配的な性質にある新しい特殊な性質が重なって現れるのは、組織化が進んだ段階においてのみである。
then takes place that turning already alluded to of all the feelings and thoughts of the collectivity in an identical direction.	そしてその状態から、既に先ほどほのめかしておいた、集団の感情や思考が一定の方向に向けられるという性質が現れるのである。
It is only under such circumstances, too, that what I have called above the PSYCHOLOGICAL LAW OF THE MENTAL UNITY OF CROWDS comes into play.	そしてその環境でおいてのみ、先ほど群集の心理的一体化に関する心理学的法則と呼んだものが作動するのである。*4
Among the psychological characteristics of crowds there are some that they may present in common with isolated individuals, and others, on the contrary, which are absolutely peculiar to them and are only to be met with in collectivities.	群集の心理学的な性質の中でそれぞれの個体に共通に現れる性質もあれば、反対に集団を構成した時にしか現れない性質もある。
It is these special characteristics that we shall study, first of all, in order to show their importance.	まずその重要性を明らかにするために、集団を構成した場合にのみ現れる特殊な性質を解明していこう。
The most striking peculiarity presented by a psychological crowd is the following:	心理学的群集に際立って現れる特徴とは、
Whoever be the individuals that compose it, however like or unlike be their mode of life, their occupations, their character, or their intelligence, the fact that they have been transformed into a crowd puts them in possession of a sort of collective mind which makes them feel, think, and act in a manner quite different from that in which each individual of them would feel, think, and act were he in a state of isolation.	群集を構成する個人の生活様式や職業・性格・知性がどのようなものであれ、それぞればらばらに居るときとは全く異なる様式で感じ、思考し行動するという事実である。
There are certain ideas and feelings which do not come into being, or do not transform themselves into acts except in the case of individuals forming a crowd.	個人が集団を形成した時にしか現れない思想や感情というものも存在する。
The psychological crowd is a provisional being formed of heterogeneous elements, which for a moment are combined, exactly as the cells which constitute a living body form by their reunion a new being which displays characteristics very different from those possessed by each of the cells singly.	心理学的群集は異質な要素がある瞬間に接合したような暫定的な存在（provisional being）であって、ちょうど生体を構成する細胞が１つ１つの細胞のもち性質とは非常に異なる性質を示す新たな生体を構成するために再結合するようなものである。
Contrary to an opinion which one is astonished to find coming from the pen of so acute a philosopher as Herbert Spencer, in the aggregate which constitutes a crowd there is in no sort a summing-up of or an average struck between its elements.	スペンサー（Herbert Spencer;1855-1893）のような哲学者が主張する意見とは異なり、群集を構成する集合体には各要素の総和や平均値というものは存在しない。
What really takes place is a combination followed by the creation of new characteristics,	まさに化学における結合反応で新化合物が生成するようなものだ。
just as in chemistry certain elements, when brought into contact--bases and acids, for example--combine to form a new body possessing properties quite different from those of the bodies that have served to form it.	たとえば塩基と酸が結合する前と後とではまるで異なる性質を持つようなものである。
It is easy to prove how much the individual forming part of a crowd differs from the isolated individual, but it is less easy to discover the causes of this difference.	群集を構成する個人がばらばらでいる時と異なる性質を示すことは容易であるが、その原因を明らかにすることは困難である。
To obtain at any rate a glimpse of them it is necessary in the first place to call to mind the truth established by modern psychology, that unconscious phenomena play an altogether preponderating part not only in organic life, but also in the operations of the intelligence.	この原因について細部にまでわたって理解するには、器官の作用のみならず意識の作用に関しても無意識現象が重要な働きをしているという現代心理学の真実をまず思い起こすべきであろう。
The conscious life of the mind is of small importance in comparison with its unconscious life.	無意識の作用のもとにある生活*5に比べれば、意識の作用のもとにある生活は対した重要性を持たない。
The most subtle analyst, the most acute observer, is scarcely successful in discovering more than a very small number of the unconscious motives that determine his conduct.	しかしどんな優秀な分析者・観察者であっても、自らの行為を決定する無意識的動機を発見、特定することはなかなか困難である。
Our conscious acts are the outcome of an unconscious substratum created in the mind in the main by hereditary influences.	我々の意識的行動ですら、主に遺伝的影響でもたらされる無意識的な基盤からもたらされるものなのである。
This substratum consists of the innumerable common characteristics handed down from generation to generation, which constitute the genius of a race.	そしてこの基盤は幾世代にもわたって伝えられてきた無数の共通の性質から構成されているのである。
Behind the avowed causes of our acts there undoubtedly lie secret causes that we do not avow, but behind these secret causes there are many others more secret still which we ourselves ignore.	我々の行動の背景には我々の気づき得ない原因が横たわっている。
The greater part of our daily actions are the result of hidden motives which escape our observation.	日常の行動の大部分が観察もできない隠された動機の結果なのである。
It is more especially with respect to those unconscious elements which constitute the genius of a race that all the individuals belonging to it resemble each other, while it is principally in respect to the conscious elements of their character--the fruit of education, and yet more of exceptional hereditary conditions--that they differ from each other.	ある民族に属する個人どうしが互いによく似ているのは民族の性質を決定する無意識的要素によるものであり、個々の人間に差異があるのは教育の成果や遺伝条件といった意識的要素によるものである。
Men the most unlike in the matter of their intelligence possess instincts, passions, and feelings that are very similar.	知性の面ではかなり異なる者どうしであったとしても、本能や情熱、感情という点から見れば大した差はない。
In the case of every thing that belongs to the realm of sentiment--religion, politics, morality, the affections and antipathies, &c.--the most eminent men seldom surpass the standard of the most ordinary individuals.	感情に関することがら、例えば宗教・政治・道徳・愛情・反感など*6は、どんなに優れた人が居たとしても常人のレベルを遥かに超越することなどできない。
From the intellectual point of view an abyss may exist between a great mathematician and his boot maker, but from the point of view of character the difference is most often slight or non-existent.	偉大な数学者とその数学者のはく靴をつくる職人とでは知性の面では大きな隔たりがある*7が、性質の面から言えば差は全くないか、あっても極めて少しである。
It is precisely these general qualities of character, governed by forces of which we are unconscious, and possessed by the majority of the normal individuals of a race in much the same degree--it is precisely these qualities, I say, that in crowds become common property.	この性質（性格）の一般的傾向は無意識の力によって支配されているものであり、１つの民族に属する標準的な個人が同程度に持っているもので、まさにこれが群集として共通に現れる性質なのである。
In the collective mind the intellectual aptitudes of the individuals, and in consequence their individuality, are weakened.	集団的精神の中では個人の知的な才能・個性は弱体化する。
The heterogeneous is swamped by the homogeneous, and the unconscious qualities obtain the upper hand.	同質性が異質性を凌駕し、無意識的性質が優性になるのだ。*8
This very fact that crowds possess in common ordinary qualities explains why they can never accomplish acts demanding a high degree of intelligence.	高度な知性が要求される行為を群集が為し得ないのは、まさに群集が凡庸な性質を共通に持っているという事実によるものである。
The decisions affecting matters of general interest come to by an assembly of men of distinction, but specialists in different walks of life, are not sensibly superior to the decisions that would be adopted by a gathering of imbeciles.	それぞれ分野の異なる専門家による一般的事項に関する会議の結論が、愚かな人々*9による会議の結論に比べて優れていると言うわけではない。
The truth is, they can only bring to bear in common on the work in hand those mediocre qualities which are the birthright of every average individual.	実際のところ、平均的個人が持って生まれた凡庸な性質で取り組むしかないのである。
In crowds it is stupidity and not mother-wit that is accumulated.	群集の中では蓄積されるのは持って生まれた才覚ではないのだ。
It is not all the world, as is so often repeated, that has more wit than Voltaire, but assuredly Voltaire that has more wit than all the world,	頻繁に繰り返されてきたことであるが、世界中の誰もがヴォルテール（Voltaire:本名 Francois Marie Arouet;1694 - 1778）ほど機知に富んではいない。
if by "all the world" crowds are to be understood.	もしこの「世界中」というのが群集を意味するのであれば、確かにそうなのだ。
If the individuals of a crowd confined themselves to putting in common the ordinary qualities of which each of them has his share, there would merely result the striking of an average, and not, as we have said is actually the case, the creation of new characteristics.	しかし、もし群集を構成するそれぞれが、［群集になることで］その平凡な性質を混合するだけのことであったなら、単に平均化という結果が得られるだけで、先ほどから見ている、新しい性質が発生することは説明されない。
How is it that these new characteristics are created?	ならば、この新しい性質はどうやって生まれてくるのか。
This is what we are now to investigate.	それを今から考えてみよう。
Different causes determine the appearance of these characteristics peculiar to crowds, and not possessed by isolated individuals.	隔絶された個人が持っていない性質で、群衆のみが持つ性質が出現するためには様々な要因が挙げられる。
The first is that the individual forming part of a crowd acquires, solely from numerical considerations, a sentiment of invincible power which allows him to yield to instincts which, had he been alone, he would perforce have kept under restraint.	１つめの要因は、もし１人でいたならばきっと抑制したであろうが、ただ群集の一部を構成しているというだけで、まるで無敵の力が本能を解き放つかのような意識にとらわれることである。
He will be the less disposed to check himself from the consideration that, a crowd being anonymous, and in consequence irresponsible, the sentiment of responsibility which always controls individuals disappears entirely.	群集が匿名となり、そのために責任の所在がわからなくなれば、群集を構成する個人は自らの行動に対する責任をとり、行動を制御する感覚が全く無くなってしまうのだ。
The second cause, which is contagion,	２つめの要因は伝染である。
also intervenes to etermine the manifestation in crowds of their special characteristics, and at the same time the trend they are to take.	群集を特徴付けるものであり、かつ同時に群集がとる傾向である。
Contagion is a phenomenon of which it is easy to establish the presence, but that it is not easy to explain.	この伝染という現象はよく見うけられるが、［それがなぜ起こるかについての］説明は容易ではない。
It must be classed among those phenomena of a hypnotic order, which we shall shortly study.	この現象は催眠術のようなものとは区別されねばならず、近いうちに解明されるべき課題である。
In a crowd every sentiment and act is contagious, and contagious to such a degree that an individual readily sacrifices his personal interest to the collective interest.	群集の中では感情も行動も伝染し、［群集の］集団的な利益のためには個人の利益が簡単に犠牲にされることもあるくらいだ。
This is an aptitude very contrary to his nature, and of which a man is scarcely capable, except when he makes part of a crowd.	これは個人の本性とは真っ向から対立し、群集の一部でいる時以外にはまず現れない性質である。
