THE ADVENTURE OF THE DANCING MEN	暗号舞踏人の謎
and, what is more important, I have seen the fellow."	そして更に重大なことは、私はある者を見たのです」
"What, the man who draws them?"	「ある者を、――それはその絵を画いた当人ですか？」
"Yes,	「そうです。
I saw him at his work.	私はその者が画いているところを見ました。
But I will tell you everything in order.	いやとにかく、最初こう順序を立てて申しましょう。
When I got back after my visit to you, the very first thing I saw next morning was a fresh crop of dancing men.	私がこの前にお訪ねして帰ってからまず、次の朝に新な舞踏人の絵を見たのでした。
They had been drawn in chalk upon the black wooden door of the tool-house, which stands beside the lawn in full view of the front windows.	それは芝生の横にある、物置の真黒い扉の上に、白墨で画かれたものでしたが、私のところの正面の窓から目に止まったのでした。
I took an exact copy, and here it is."	私はそれを正確に写し取って来ましたが、これがそれです」
He unfolded a paper and laid it upon the table.	彼は一枚の紙をひろげて、テーブルの上に置いた。
Here is a copy of the hieroglyphics:	それは次の図のような、象形記号と云ったようなものであった。
"Excellent!"	「素敵！
said Holmes.	素敵！
"Excellent!	さあその先を、――」
Pray continue."	ホームズは云った。
"When I had taken the copy, I rubbed out the marks, but, two mornings later, a fresh inscription had appeared.	「私がそれを写し取ってしまってから、その絵を消してしまいましたが、その次の次の朝に、また別のが画かれてありました。
I have a copy of it here":	それがこの方です」
Holmes rubbed his hands and chuckled with delight.	ホームズは、手をもじゃもじゃさせ、歓喜の微笑をもらした。
"Our material is rapidly accumulating,"	「材料は着々と集まって来るぞ！」
said he.	彼は云った。
"Three days later a message was left scrawled upon paper, and placed under a pebble upon the sundial.	「それから三日の後、紙の上に走りがきされた、一枚の通牒（メッセージ）が日時計の上の、小石の下に置かれてありました。
Here it is.	それはこれです。
The characters are, as you see, exactly the same as the last one.	御覧の通り、これはすべて同一人のものですがね。
After that I determined to lie in wait, so I got out my revolver and I sat up in my study, which overlooks the lawn and garden.	それでこの後は私は、一つ待ち伏せしてやろうと思い立って、拳銃（ピストル）を持って、私の書斎に位置を取り、芝生や庭を見張りました。
About two in the morning I was seated by the window, all being dark save for the moonlight outside,	午前二時頃、――私が窓際に腰かけていましたが、外は月夜で仄（ほの）あかるかったがしかし、その外はもちろん暗闇でした。
when I heard steps behind me, and there was my wife in her dressing-gown.	その時私はふと後に、人の気配を感じたと思うと、それは寝巻姿の妻でした。
She implored me to come to bed.	彼の女は私に、寝室に帰るようにと云いましたが、
I told her frankly that I wished to see who it was who played such absurd tricks upon us.	私は卒直に、私たちに馬鹿気たいたずらをする者を突き止めようと思うのだと告げました。
She answered that it was some senseless practical joke, and that I should not take any notice of it.	そうすると妻は、それはつまらない悪戯に相違ないのだから、私に深く気に止めないようにと云うのでした。
"`If it really annoys you, Hilton, we might go and travel, you and I, and so avoid this nuisance.'	そして
"`What, be driven out of our own house by a practical joker?'	「だってそんな馬鹿気た悪戯に、自分の家（うち）を追い出されたりして、世間の笑い物になったりしてはいられないではないか、――」
said I.	私はこう答えました。
"`Well, come to bed,'	「えい、それもそうですね。
`and we can discuss it in the morning.'	朝になってからよくお話が出来るじゃありませんか」
"Suddenly, as she spoke, I saw her white face grow whiter yet in the moonlight, and her hand tightened upon my shoulder.	しかし彼の女はこう云うと共に、彼の女の白い顔は、それは月光の中としても、あまりに白いと思われるように、蒼白になって来て、手を私の肩にしっかりとかけました。
Something was moving in the shadow of the tool-house.	その時に物置小屋の蔭の中に、何か動いているのに目が止まりました。
I saw a dark, creeping figure which crawled round the corner and squatted in front of the door.	何かいっそう黒い影が、その蔭の角（すみ）のところを這いまわって、戸口の前に跼（うずく）まったのでした。
Seizing my pistol, I was rushing out, when my wife threw her arms round me and held me with convulsive strength.	私はやにわに、ピストルを持って飛び出そうとすると、妻は両腕でしっかりと私を抱き止めて、顫（ふる）えるような力で押えるのでした。
I tried to throw her off, but she clung to me most desperately.	私は妻を振り放そうとしましたが、彼の女は全く必死でした。
At last I got clear, but by the time I had opened the door and reached the house the creature was gone.	私はやっと振り払って、外に出てその物置へ行った時は、もうその姿は見えませんでした。
He had left a trace of his presence, however, for there on the door was the very same arrangement of dancing men	しかしたしかにその者は来た形跡はあって、扉（と）の上には例の舞踏人姿の画（え）がかかれてありました。
which had already twice appeared, and which I have copied on that paper.	それは以前に二度かかれたものと同じものですが、その写しはこれです。
There was no other sign of the fellow anywhere, though I ran all over the grounds.	それから私は周囲を残る隈なく探しましたが、もうその他には何の痕跡もありませんでした。
And yet the amazing thing is that he must have been there all the time, for when I examined the door again in the morning, he had scrawled some more of his pictures under the line which I had already seen."	しかしそれから更に驚いたことには、その者はその後も現われたらしく、翌朝になって私は、例の扉（と）の上を見ましたら、私が前夜見ておいたものの下に、更に新らしいのが画かれてありました」
"Have you that fresh drawing?"	「その新らしいのも写し取りましたか？」
"Yes, it is very short, but I made a copy of it, and here it is."	「えい、とても短いものですが、これです」
Again he produced a paper.	彼は更に新らしい紙片を取り出した。
The new dance was in this form:	その新らしい舞踏人姿は次のようなものであった。
"Tell me,"	「いや、ちょっと――」
said Holmes--	ホームズは云った。
and I could see by his eyes that he was much excited--	彼は非常に気乗りがして来たらしかった。
"was this a mere addition to the first or did it appear to be entirely separate?"	「これは最初ののに、ただ附けたしに画かれてありましたか、それとも全く別のものに離して画かれてありましたか？」
"It was on a different panel of the door."	「これは扉（と）の別の鏡板（かがみいた）にかかれてありました」
"Excellent!	「素敵だ！
This is far the most important of all for our purpose.	これは我々にとっては、最も重要なものだ。
It fills me with hopes.	これではなはだ有望になった。
Now, Mr. Hilton Cubitt, please continue your most interesting statement."	さてヒルトン・キューピットさん、とても面白いですが、その先を云って下さい」
"I have nothing more to say, Mr. Holmes,	「ホームズさん、もう何も云うことはないのですが、
except that I was angry with my wife that night for having held me back when I might have caught the skulking rascal.	――ただ私は、その夜妻が、私が悪漢をつかまえるために、飛び出るのを引き止めたことについて怒りました。
She said that she feared that I might come to harm.	そうすると妻は、私が怪我をしてはいけないと思ったからと云いわけするのでした。
For an instant it had crossed my mind that perhaps what she really feared was that HE might come to harm, for I could not doubt that she knew who this man was, and what he meant by these strange signals.	しばしの間は私に、妻はその者の何者であるかを知っていて、またその変な相図もわかっていて、彼の女の案じているのは、私ではなく、向うの者の怪我であると云うことが、閃きましたが、
But there is a tone in my wife's voice, Mr. Holmes, and a look in her eyes which forbid doubt,	しかしまたよく考え直してみると、ホームズさん、彼の女の声の調子にも、また目の色にも、この疑念をかき消させるものがありました。
and I am sure that it was indeed my own safety that was in her mind.	それで私はやはり、彼の女が本当に心配したのは、私自身の身であったのだと考えるのです。
There's the whole case, and now I want your advice as to what I ought to do.	これでもう話は終りました、が、さてどうすればよろしいのか、これに対する方法を教えていただきたいのですが。
My own inclination is to put half a dozen of my farm lads in the shrubbery, and when this fellow comes again to give him such a hiding that he will leave us in peace for the future."	――まあ私の考えとしては、百姓の若者共を五六人も待ち伏せさせておいて、その者が出て来た時に、したたか打ちのめして、以後私共に近寄れないようにしようかとも思っていますが、――」
"I fear it is too deep a case for such simple remedies,"	「いや、そんな簡単なことで、収（おさま）りのつくことではないでしょう」
said Holmes.	ホームズは云った。
"How long can you stay in London?"	「一たいあなたはどのくらい、ロンドンに滞在することが出来ますか？」
"I must go back to-day.	「私は今日中には、帰宅しなければなりません。
I would not leave my wife alone all night for anything.	私はどんなことがあっても、妻を一人で夜を暮させることは出来ません。
She is very nervous, and begged me to come back."	彼の女はもう非常に神経質になっていて、どうしても僕に帰宅するようにと云うのです」
"I daresay you are right.	「いや、それは御もっともです。
But if you could have stopped, I might possibly have been able to return with you in a day or two.	しかしもしあなたが、滞在しておられるなら、一両日中にはあなたと一緒に出かけることが出来ると思いますが、
Meanwhile you will leave me these papers,	――とにかく、この紙は置いて行って下さい。
and I think that it is very likely that I shall be able to pay you a visit shortly and to throw some light upon your case."	私はごく最近にお訪ねして、この事件に対しては、多少の吉報を齎（もたら）すことが出来ると思いますから、――」
Sherlock Holmes preserved his calm professional manner until our visitor had left us, although it was easy for me, who knew him so well, to see that he was profoundly excited.	シャーロック・ホームズは、この訪客が立ち去るまでは、いかにもその職業的な、冷静を保っていたが、しかし彼の容子を見なれている私には、彼は内面では、ひどく昂奮（こうふん）しているに相違なかった。
The moment that Hilton Cubitt's broad back had disappeared through the door my comrade rushed to the table, laid out all the slips of paper containing dancing men in front of him, and threw himself into an intricate and elaborate calculation.	ヒルトン・キューピットの広い脊中が、扉（ドア）の外に見えなくなるや否や、彼は机の上に走り寄って例の舞踏人画の紙を取り出して並べて、とても大変なこみ入った計算を始めた。
For two hours I watched him as he covered sheet after sheet of paper with figures and letters,	二時間ばかりの間、――彼は何枚も何枚も、数字と文字を書いては、その仕事に没頭した。
so completely absorbed in his task that he had evidently forgotten my presence.	全く私がその室（へや）にいるのさえも忘れて、一生懸命に続けた。
Sometimes he was making progress and whistled and sang at his work;	ある時は多少に仕事が進むもののように、口笛を吹いたり歌ったりし、
sometimes he was puzzled, and would sit for long spells with a furrowed brow and a vacant eye.	またやがては、全くその長い謎に閉口してしまったように、額をすくめ目を茫然とさせていた。
Finally he sprang from his chair with a cry of satisfaction, and walked up and down the room rubbing his hands together.	それから遂に彼は思わずも歓喜の声を上げながら起ち上って、盛んに手をもじもじさせながら室（へや）の中をぶらぶらと歩き出した。
Then he wrote a long telegram upon a cable form.	それから海底電信機式に、長い電報をかいた。
"If my answer to this is as I hope, you will have a very pretty case to add to your collection, Watson,"	「もしこの返事が、僕の注文通りのものだったらワトソン君、――君の蒐集（しゅうしゅう）の中に、また実に素晴らしいものを加えることが出来るんだがね」
said he.	彼は云った。
"I expect that we shall be able to go down to Norfolk tomorrow, and to take our friend some very definite news as to the secret of his annoyance."	「明日は我々はノーフォークに行って、あの人間が苦しんでいる秘密事に、決定的な新な展開を与えることが出来そうだ」
I confess that I was filled with curiosity, but I was aware that Holmes liked to make his disclosures at his own time and in his own way, so I waited until it should suit him to take me into his confidence.	私はとても好奇心をそそられてしまった、しかしまた私は、彼はいつも自分の方から、いい時を見計らって話してくれることはよく知っているので、私の方から訊ねることはしなかった。
But there was a delay in that answering telegram,	しかしその返電はなかなか来なかった。
and two days of impatience followed, during which Holmes pricked up his ears at every ring of the bell.	ホームズはその間を、呼鈴に注意しながら、ヤキモキして待った。
On the evening of the second there came a letter from Hilton Cubitt.	しかしその二日目の夕方、やっとヒルトン・キューピットから、一通の手紙が来た。
All was quiet with him, save that a long inscription had appeared that morning upon the pedestal of the sundial.	その手紙によれば、ヒルトン・キューピットの身辺は、その後は静穏であったが、しかしその朝、またまた、日時計の上に、長いものを画いたものが乗っていたので、
He inclosed a copy of it,	その写しをとって送ってよこしたのであった。
which is here reproduced:	それは次のようなものであった。
Holmes bent over this grotesque frieze for some minutes, and then suddenly sprang to his feet with an exclamation of surprise and dismay.	ホームズは数分間の間、――この奇怪な帯模様の絵に見入っていたが、突然、驚愕と困迷の声を上げて起ち上った。
His face was haggard with anxiety.	その顔は不安のために全く色を失っていた。
"We have let this affair go far enough,"	「これはうっかりしてしまったかもしれない！」
said he.	彼は云った。
"Is there a train to North Walsham to-night?"	「今夜これから、北ワルシャムに行く汽車があるかね？」
I turned up the time-table.	私は時間表をくってみた。
The last had just gone.	ちょうど最終列車が出たばかりのところであった。
"Then	「じゃ仕方がない。
we shall breakfast early and take the very first in the morning,"	――あしたの朝早く朝食をすまして、一番列車に乗ろう」
said Holmes.	ホームズは云った。
"Our presence is most urgently needed.	「俺たちは出来るだけ早くゆかなければならない。
Ah! here is our expected cablegram.	これがすなわち待ち設けた海底電信なのだ。
One moment, Mrs. Hudson, there may be an answer.	ちょっとハドソン夫人、また返事がいるかもしれませんが、
No, that is quite as I expected.	――いやこれでよい、これでよい。
This message makes it even more essential that we should not lose an hour	この通信が手に入った以上は、いよいよ遅れてはならない。
in letting Hilton Cubitt know how matters stand,	一時も早く、ヒルトン・キューピットに、この事を知らせてやらなければならない。
for it is a singular and a dangerous web in which our simple Norfolk squire is entangled."	これがすなわちあのノーフォークの先生を悩ましている、蜘蛛の網だからね」
So, indeed, it proved,	たしかに着々とその通りに進んだ。
and as I come to the dark conclusion of a story which had seemed to me to be only childish and bizarre, I experience once again the dismay and horror with which I was filled.	私はその話を一時は子供威しと思ったのであったが、しかしその暗澹（あんたん）たる真相を知るにつれて、私はその後感じさせられた気味悪さを、今更にまた深く感じさせられた。
Would that I had some brighter ending to communicate to my readers, but these are the chronicles of fact,	私は読者諸君には、どうにかしていい話をきかせたいと思うのであるが、しかし事実はこうであったのだ。
and I must follow to their dark crisis the strange chain of events which for some days made Riding Thorpe Manor a household word through the length and breadth of England.	私はこのリドリング地方と云う名前が、僕が数日の間に、全英国の人口に膾炙（かいしゃ）した言葉となってしまった物語を、そのままここに述べてみることとする。
We had hardly alighted at North Walsham, and mentioned the name of our destination, when the station-master hurried towards us.	私たちが北ワルシャムに着いて下車して、我々の行先を云うや否や、駅長が我々の前に走って来た。
"I suppose that you are the detectives from London?"	彼はそしてこう云った。
said he.	「あなた方はロンドンからお出でになった、探偵の方々でいらっしゃいますか？」
A look of annoyance passed over Holmes's face.	ホームズの面上には、当惑の色が現われ出た。
"What makes you think such a thing?"	「どうしてそう思うのです？」
"Because Inspector Martin from Norwich has just passed through.	「いえ実はじき今し方、検察官のマーチンさんが、ノーアウィッチから来て、ここを通過して行ったばかりなのです。
But maybe you are the surgeons.	しかしあるいはあなた方は、外科医でいらっしゃるかもしれない。
She's not dead--	――彼の女はまだ死にませんよ。
or wasn't by last accounts.	いやさっききいた容子では、たしかにまだ死なないとのことでしたがね。
You may be in time to save her yet	あなた方は間に合うでしょう。
--though it be for the gallows."	――もっともどうせ絞首台にゆくことですがね」
Holmes's brow was dark with anxiety.	ホームズの顔はすっかり不安に蔽（おお）われてしまった。
"We are going to Riding Thorpe Manor,"	「我々は、リドリング村に行く途中ですが、しかし実は、全くどんなことが起ったのか、きいてはいないのです」
said he,	彼は云った。
"It's a terrible business,"	「それはなかなか大変なことですな」
said the stationmaster.	駅長は云った。
"They are shot, both Mr. Hilton Cubitt and his wife.	「ヒルトン・キューピット夫妻は、どちらも撃たれたのだそうです。
She shot him and then herself--so the servants say.	召使の者の云うには、まず夫人が檀那（だんな）さんを撃って、それから自分も撃ったのだそうですがね。
He's dead and her life is despaired of.	それで檀那さんの方はもう事切れてしまい、夫人の方は虫の息ですって、――
Dear, dear, one of the oldest families in the county of Norfolk, and one of the most honoured."	どうも全く、あたら名門の末を本当に、――」
Without a word Holmes hurried to a carriage, and during the long seven miles' drive he never opened his mouth.	ホームズは一語も発せず、馬車に大急ぎで乗り、それから七哩（まいる）以上の道のりを、全く黙し切ったままであった。
Seldom have I seen him so utterly despondent.	私は実際この時ほど、ホームズが落胆している様子を、そうたびたび見たことはない。
He had been uneasy during all our journey from town, and I had observed that he had turned over the morning papers with anxious attention,	彼は町から以来と云うものは、全く不安に塞（とざ）されたままで、ただ凝（じっ）と朝刊に、不安な目を向けているだけであった。
but now this sudden realization of his worst fears left him in a blank melancholy.	そして結局、最も悪い結果の予想が、俄然はっきりしてしまってからは、彼はもう救うべからざる憂欝に陥ってしまったのであった。
He leaned back in his seat, lost in gloomy speculation.	彼は坐席に凭（もた）れて、沈思のために全く茫然自失の容子であった。
Yet there was much around to interest us,	しかしもちろん我々の馬車の両側には、とても興味ある眺望があったのであった。
for we were passing through as singular a countryside as any in England, where a few scattered cottages represented the population of to-day, while on every hand enormous square-towered churches bristled up from the flat green landscape and told of the glory and prosperity of old East Anglia.	すなわち我々の馬車の両側には、英国の特有の田園が展開し、方々に散在している田舎家は、今日の殷盛な人口を思わせ、またあっちにもこっちにも、大きな四角な塔の教会が、平原の地平線の上に屹立（きつりつ）し、緑の濃い風景、――と、昔の東部アングリアの、光栄と殷盛を想わしめるものであった。
At last the violet rim of the German Ocean appeared over the green edge of the Norfolk coast,	その中（うち）に遂に、菫色（すみれいろ）の独逸（ドイツ）海の海面が、ノーフォークの海岸の緑の縁を越して現われた。
and the driver pointed with his whip to two old brick and timber gables which projected from a grove of trees.	それから馭者（ぎょしゃ）は、茂った樹木の間からそびえ立っている煉瓦と木材の破風を、鞭で指しながら
"That's Riding Thorpe Manor,"	「あれがリドリング村です」
said he.	と云った。
As we drove up to the porticoed front door, I observed in front of it, beside the tennis lawn, the black tool-house and the pedestalled sundial	私たちが玄関の戸口に乗りつけると、その前面は、テニスコートの横であったが、黒い戸の建物と、台の上に乗っている日時計が目に止まった。
with which we had such strange associations.	これ等については私たちは、もちろん不思議な連想を持っているのである。
A dapper little man, with a quick, alert manner and a waxed moustache, had just descended from a high dog-cart.	一人の気のきいたような小さな男が、蝋（ろう）を塗ったような髭をしていたが、二輪馬車から敏捷な容子で下り立った。
He introduced himself as Inspector Martin, of the Norfolk Constabulary, and he was considerably astonished when he heard the name of my companion.	その男は、自分自身で、ノーフォーク警察の、検察官マーティンであると云って紹介して来たが、私の友人の名前を聞いた時は、かなり驚いた様子であった。
"Why, Mr. Holmes,	「これはまた、ホームズ先生、
the crime was only committed at three this morning.	――犯罪は今朝の三時に行われたばかりなのですが、
How could you hear of it in London	ロンドンで、どうしてこんなに早くお聞きになったのですか？
and get to the spot as soon as I?"	私と同時にこの現場にお出でになると云うことには全く驚きました」
"I anticipated it.	「私はこのことを予想したのでした。
I came in the hope of preventing it."	実はそれを防止するためにやって来たのでしたが」
"Then you must have important evidence, of which we are ignorant,	「それではあなたは、われわれの知らない、重大な証拠をお持ちになっていられるでしょう、
for they were said to be a most united couple."	――彼らは大変琴瑟相和（きんひつあいわ）した夫婦だったと云うことですがね、――」
"I have only the evidence of the dancing men,"	「私はただあの舞踏人の話を知っているだけなんですが、――」
said Holmes.	ホームズは云った。
"I will explain the matter to you later.	「いずれ後刻、そのことはお話しましょう。
Meanwhile, since it is too late to prevent this tragedy, I am very anxious that I should use the knowledge which I possess in order to insure that justice be done.	いずれにしても、もう手遅れしてしまいましたが、しかし僕は、多少持ち合せている智識を、この事件の解決のために、出来るだけ提供し、利用したい希望なのですが、
Will you associate me in your investigation, or will you prefer that I should act independently?"	あなたはこの事件の調査については、私と協同して下さいますか、、またそれとも別々に行動しましょうか？」
"I should be proud to feel that we were acting together, Mr. Holmes,"	「いえホームズ先生、協力してやらせて下されば光栄の至りですが、――」
said the inspector, earnestly.	その検察官は熱意をこめて云った。
"In that case I should be glad to hear the evidence and to examine the premises without an instant of unnecessary delay."	「では早速証拠を持ち寄り合って、時を移さずこの邸内の調査を始めようではないですか、――」
Inspector Martin had the good sense to allow my friend to do things in his own fashion, and contented himself with carefully noting the results.	検察官のマーティンは私の友人に大変好意を持っていて、私の友人を自由に活動させて、ただその結果を注意深く見ているだけであった。
The local surgeon, an old, white-haired man, had just come down from Mrs. Hilton Cubitt's room, and he reported that her injuries were serious, but not necessarily fatal.	白髪の老田舎外科医が、ヒルトン・キューピット夫人の診察に来ていたが、その話に因れば、彼の女の傷は重傷ではあったが、しかし命には差支えがなかろうと云うことであった。
The bullet had passed through the front of her brain, and it would probably be some time before she could regain consciousness.	弾丸（たま）は彼の女の前額を貫通していたが、たぶん彼の女はしばらくの間は、意識を失ったに相違なかった。
On the question of whether she had been shot or had shot herself, he would not venture to express any decided opinion.	彼の女が撃たれたのであるのか、それとも自分から自分を撃ったのであるかと云うことについては、彼の女は決して口を開かなかった。
Certainly the bullet had been discharged at very close quarters.	そしてそれは疑もなく、ごく近距離から発射されたものに相違なかった。
There was only the one pistol found in the room, two barrels of which had been emptied.	室の中に一挺（ちょう）のピストルっきり見出されなかったが、しかし薬莢（やくきょう）は、二つ空になっていた。
Mr. Hilton Cubitt had been shot through the heart.	ヒルトン・キューピット氏は、心臓を打ちぬかれていた。
It was equally conceivable that he had shot her and then himself, or that she had been the criminal, for the revolver lay upon the floor midway between them.	そのただ一挺のピストルは、二人のちょうど中間の床の上に落ちてあったが、したがってこれは、ヒルトン・キューピットがその妻を撃ってから、自分自身を撃ったのか、それとも妻の方が先に夫を撃って自分を撃ったのか、いずれとも考え迷われることであった。
"Has he been moved?"	「ヒルトン・キューピットさんは動かされましたか？」
asked Holmes.	ホームズは訊ねた。
"We have moved nothing except the lady.	「いいえ、奥さんの外（ほか）は、何も動かしません。
We could not leave her lying wounded upon the floor."	怪我をしている者だけは、そのまま床の上に放っておくわけにはゆきませんからな」
"How long have you been here, Doctor?"	「あなたはいつ頃ここに来られました？」
"Since four o'clock."	「四時でした」
"Anyone else?"	「外に誰かいましたか？」
"Yes, the constable here."	「巡査が来ています」
"And you have touched nothing?"	「では何にも手を触れないわけですな？」
"Nothing."	「えい、決して、――」
"You have acted with great discretion.	「なかなか慎重におやりになりましたな。
