THE ADVENTURE OF THE DANCING MEN	暗号舞踏人の謎
Who sent for you?"	誰があなたをお迎えにゆきました？」
"The housemaid, Saunders."	「女中のサウンダーでした」
"Was it she who gave the alarm?"	「最初に見つけたのはその女だったのですか？」
"She and Mrs. King, the cook."	「その女とそれから、料理女（コック）のキングさんと云うのと二人だそうです」
"Where are they now?"	「その人たちはどこにいますか？」
"In the kitchen, I believe."	「たぶん台所にいるでしょう」
"Then I think we had better hear their story at once."	「そう、それでは早速、その人たちからきいてみよう」
The old hall, oak-panelled and high-windowed, had been turned into a court of investigation.	樫の腰板の、高い窓のついた古い広間が、審理所にあてられた。
Holmes sat in a great, old-fashioned chair, his inexorable eyes gleaming out of his haggard face.	ホームズは大きな古い型の椅子に腰かけて、古色蒼然とした顔から烱々（けいけい）とした眼光を輝かしていた。
I could read in them a set purpose to devote his life to this quest until the client whom he had failed to save should at last be avenged.	その目の中には、彼が依頼されながら、みすみす助ける機会を失ってしまった依頼者のために、見事に復讐してやるまでは、この事件に心身を賭してやるという決心の色が窺われた。
The trim Inspector Martin, the old, gray-headed country doctor, myself, and a stolid village policeman made up the rest of that strange company.	小ざっぱりとした検察官のマーティン、灰色髭の老田舎医師、私自身、のろまなような田舎巡査とが、変な恰好のつかない一坐をつくった。
The two women told their story clearly enough.	その二人の女は、よく明瞭に話してくれた。
They had been aroused from their sleep by the sound of an explosion, which had been followed a minute later by a second one.	その話に因ると、彼の女たちは爆音に目をさまさせられたのであったが、その時この爆音は、ものの一分も間があったろうか、すぐにきえたそうである。
They slept in adjoining rooms, and Mrs. King had rushed in to Saunders.	彼の女たちは室をとなり合せて、寝ていたのであったがキング女の方がサウンダー女の方に、驚いて飛びこんで行った。
Together they had descended the stairs.	そして二人は一緒に階段を下りた。
The door of the study was open, and a candle was burning upon the table.	書斎の扉（ドア）は開いていて、テーブルの上には、ローソクがともっていた。
Their master lay upon his face in the centre of the room.	そして彼の女たちの主人は、うつ伏せになって室の中央に斃（たお）れて、
He was quite dead.	もう全く息は絶えており、
Near the window his wife was crouching, her head leaning against the wall.	夫人の方は窓近くに這い寄って、壁に頭を寄せかけていたが
She was horribly wounded, and the side of her face was red with blood.	大変な負傷で、顔の半面は血まみれになっていて、
She breathed heavily, but was incapable of saying anything.	もう何も云うことが出来ず、ただ呻吟（うめい）ていたそうである。
The passage, as well as the room, was full of smoke and the smell of powder.	室の中はもちろん、廊下も何も、火薬の煙と臭（におい）で一ぱいで、
The window was certainly shut and fastened upon the inside.	室の窓はたしかに閉められて、内側からは掛け金もかけられてあったと。
Both women were positive upon the point.	二人の女どもはこの点については、とてもよくはっきりしていた。
They had at once sent for the doctor and for the constable.	彼の女たちは早速、医者と駐在所に知らせた。
Then, with the aid of the groom and the stable-boy, they had conveyed their injured mistress to her room.	それから馬丁と厩番の少年の手を藉（か）りて、夫人をその室に移したのであった。
Both she and her husband had occupied the bed.	主人夫婦はたしかにその夜は寝室に入ったに相違なかった。
She was clad in her dress--he in his dressing-gown, over his night-clothes.	婦人のほうは日常の着物を着ていたが、しかし主人の方は、寝衣（ドレッシングガウン）に、寛服（ナイトガウン）を重ねていたのであった。
Nothing had been moved in the study.	書斎の中は全く一物も動かされた形跡はなかった。
So far as they knew, there had never been any quarrel between husband and wife.	その女たちの見て知っているところでは、その夫妻の間に、喧嘩と云ったようなもののあったためしも無いようであったと。
They had always looked upon them as a very united couple.	とても仲のよい夫婦と見られていたのであった。
These were the main points of the servants' evidence.	以上のことは女中たちの陳述の大要であるが、
In answer to Inspector Martin, they were clear that every door was fastened upon the inside, and that no one could have escaped from the house.	検察官マーティンに答えた言葉では、扉（ドア）と云う扉（ドア）は全部、内部からしっかりと締め下されてあって、誰も家の中から遁げ出したはずはないと云うことであった。
In answer to Holmes, they both remembered that they were conscious of the smell of powder from the moment that they ran out of their rooms upon the top floor.	それからホームズの問いに対しては、彼の女たちは、一番上の自分たちの室を飛び出した時に、火薬の臭をかいだと云うのであった。
"I commend that fact very carefully to your attention,"	「これはなかなか慎重にかからなければならない大問題ですな」
said Holmes to his professional colleague.	ホームズは仕事仲間に云った。
"And now I think that we are in a position to undertake a thorough examination of the room."	「さあ、それでは、一つ室の中を徹底的に調べてみようじゃないですか」
The study proved to be a small chamber,	書斎は小さな室であった。
lined on three sides with books, and with a writing-table facing an ordinary window, which looked out upon the garden.	三方は書物を立て並べられ、書机（しょづくえ）は普通の窓に向って置かれ、そこから庭園は見渡されるのであった。
Our first attention was given to the body of the unfortunate squire,	まず我々は第一に、この不幸な田園紳士の死体を検べた。
whose huge frame lay stretched across the room.	彼のがっかりした躯幹（くかん）は、室にさし渡しになって横たわっていた。
His disordered dress showed that he had been hastily aroused from sleep.	着衣は大変乱れていたが、それはあるいは彼が眠ってるところから、飛び起きたのだろうと思われた。
The bullet had been fired at him from the front, and had remained in his body, after penetrating the heart.	弾丸は前面から撃たれて、彼の心臓をやっつけたまま、体内に止まっていた。
His death had certainly been instantaneous and painless.	彼の死はたしかに即死で、しかももう苦痛さえも無いものであったろう。
There was no powder-marking either upon his dressing-gown or on his hands.	火薬の痕跡は、寝衣（ドレッシングガウン）にもまた手にもついてはいなかった。
According to the country surgeon, the lady had stains upon her face, but none upon her hand.	また田舎医師の言葉では、妻の方は顔には血がまみれていたが、しかし手には何にもついてはいなかったと云うことであった。
"The absence of the latter means nothing,	「手に何にもついていなくっては、何にもならない、――
though its presence may mean everything,"	もっとももしついていたとすれば、もうそれで何もかも一目瞭然だけれど、――」
said Holmes.	ホームズは云った。
"Unless the powder from a badly fitting cartridge happens to spurt backward, one may fire many shots without leaving a sign.	「しかしもっとも実弾がうまく装填されておれば、何発でも何の痕跡ものこさずに、撃つことも出来ることは出来るのだが、――
I would suggest that Mr. Cubitt's body may now be removed.	さてもう、キューピット氏の死体は、動かしてもよろしいでしょう。
I suppose, Doctor, you have not recovered the bullet which wounded the lady?"	それから先生（ドクトル）、夫人を撃った弾丸は、見つかりましょうか？」
"A serious operation will be necessary before that can be done.	「何しろ非常な大手術をしなければなりませんな。
But there are still four cartridges in the revolver.	しかし実弾は四発ありますから、
Two have been fired and two wounds inflicted, so that each bullet can be accounted for".	二発で二人が撃たれ、弾丸の勘定はよく合いますがな」
"So it would seem,"	「そう思いますか？」
said Holmes.	ホームズは云った。
"Perhaps you can account also for the bullet which has so obviously struck the edge of the window?"	「あなたはあのたしかに、窓の縁を射た弾丸も勘定に入れておられるでしょうな？」
He had turned suddenly, and his long, thin finger was pointing to a hole	彼は突然振り返って、痩せた長い指で一点を指さした。
which had been drilled right through the lower window-sash, about an inch above the bottom.	なるほど、窓の下際から一吋（インチ）ばかり上の処を、見事に貫通した穴があった。
"By George!"	「ああ！」
cried the inspector.	検察官は歎声を上げた。
"How ever did you see that?"	「どうしてあんなものに目が止まったのですか？」
"Because I looked for it."	「いや私は探していたのです」
"Wonderful!"	「これは怖ろしい！」
said the country doctor.	田舎医者は云った。
"You are certainly right, sir.	「いや確に仰せの通りに相違ありません。
Then a third shot has been fired, and therefore a third person must have been present.	それでは、第三弾が発射されてるわけですから、第三者がいなければならないわけですな。
But who could that have been, and how could he have got away?"	しかしそうしたら、どんな者がここに現われて、そしてどうして遁げ出したのでしょう？」
"That is the problem which we are now about to solve,"	「そのことがすなわち、これからの我々の問題ですがね」
said Sherlock Holmes.	シャーロック・ホームズが云った。
"You remember,	「ね――
Inspector Martin, when the servants said that on leaving their room they were at once conscious of a smell of powder, I remarked that the point was an extremely important one?"	検察官のマーティンさん、女中たちは室を出るや否や、火薬の臭がしたと云った時に私はそれはとても重要なことだと云ったでしょう？」
"Yes, sir;	「えい、たしかに仰有いました。
but I confess I did not quite follow you."	しかし私は正直のところ、あまりそれに同感も感じていませんでした」
"It suggested that at the time of the firing, the window as well as the door of the room had been open.	「このことはつまり、発射された時には、室のドアも窓も開いていたのだと云うことを暗示しているのです。
Otherwise the fumes of powder could not have been blown so rapidly through the house.	もしそうでないとしたら、そんなに早く、火薬の臭が家中に、ただよい渡るはずはないからね。
A draught in the room was necessary for that.	それにはどうしても一陣の隙間風を必要とする。
Both door and window were only open for a very short time, however."	ドアも窓も、ほんのちょっとの間開かれたのだ」
"How do you prove that?"	「それはどうして証明なさいますか？」
"Because the candle was not guttered."	「ローソクが傾いてへっていなかったから、――」
"Capital!"	「ああこれは敵（かな）わない！」
cried the inspector.	検察官は叫んだ。
"Capital!	「ああ、大したものだ！」
"Feeling sure that the window had been open at the time of the tragedy, I conceived that there might have been a third person in the affair, who stood outside this opening and fired through it.	「この悲劇の時は、窓は開いていたと云うことを認めてみると、この事件には第三者があって、その開いていた窓を通して、窓の外から射撃したに相違ないと云うことが考えられる。
Any shot directed at this person might hit the sash.	それからその者を撃った弾丸のどれかは窓縁に当ったに相違ない。
I looked, and there, sure enough, was the bullet mark!"	私は見渡したら果して、弾痕があった！」
"But how came the window to be shut and fastened?"	「しかしそうしたとしたら、窓が閉められて、しかも内側からしっかりと締めつけられたのはどう云うわけでしょう？」
"The woman's first instinct would be to shut and fasten the window.	「女と云うものは、本能的に窓を閉めて、しかも締めつけるものではないですかね。
But, halloa!	ああ、おやおや、
What is this?"	――これは何だろう？」
It was a lady's hand-bag which stood upon the study table--	机の上に婦人の手提袋（ハンドバック）があった。
a trim little handbag of crocodile-skin and silver.	気のきいた小さな、鰐皮のものであった。
Holmes opened it and turned the contents out.	ホームズは中のものを取り出した。
There were twenty fifty-pound notes of the Bank of England, held together by an india-rubber band--nothing else.	その中には、英蘭銀行の五十磅（ポンド）紙幣二十枚が、印度ゴムのバンドでしばられて入っていた外（ほか）、あとは何にもなかった。
"This must be preserved, for it will figure in the trial"	「これは法廷で必要だろうから、よく注意して保管しておくように」
said Holmes, as he handed the bag with its contents to the inspector.	ホームズは中味をしっかりと入れて、その手提袋を、検察官に渡しながら云った。
"It is now necessary that we should try to throw some light upon this third bullet,	「さて今度はこの第三弾の正体をつき止めなければならないことになった、
which has clearly, from the splintering of the wood, been fired from inside the room.	――もっともこれは木の裂け具合から見て、明かに内側から発射されたものだが、
I should like to see Mrs. King, the cook, again.	――さて料理女（コック）のキングさんにちょっとききたいが、
You said, Mrs. King, that you were awakened by a LOUD explosion.	あのキングさんあんたは、とても高い爆音に目をさまされたと云ったが、
When you said that, did you mean that it seemed to you to be louder than the second one?"	これは最初の一弾が、次の爆音よりも大きかったと云うことかね？」
"Well, sir,	「はあ、左様でございます。
it wakened me from my sleep, so it is hard to judge.	わたしはその音で、目を醒ましたのでございましたが、どうもはっきりとはいたしませんが、
But it did seem very loud."	とにかく大変大きな音でございました」
"You don't think that it might have been two shots fired almost at the same instant?"	「君は一度に二発うたれたのだと云うようには感ぜられなかったかね？」
"I am sure I couldn't say, sir."	「さあ、それははっきりとは申し上げられないんでございますが――」
"I believe that it was undoubtedly so.	「しかしそれはきっとそうだったろう。
I rather think, Inspector Martin, that we have now exhausted all that this room can teach us.	さて検察官のマーティンさん、もうこの室で調査することは、全く尽きてしまったと思われるが、
If you will kindly step round with me, we shall see what fresh evidence the garden has to offer."	何でしたら今度は庭の方を歩きまわって、新たな証拠をさがそうじゃないかね」
A flower-bed extended up to the study window, and we all broke into an exclamation as we approached it.	書斎の窓の下からずっと、花壇になっていたが、我々はそこに近づいてみて、あっと驚かされてしまった。
The flowers were trampled down, and the soft soil was imprinted all over with footmarks.	花は踏みにじられ、柔かな土の上には、足跡が一ぱいについていた。
Large, masculine feet they were, with peculiarly long, sharp toes.	それは男性の大きな足跡で、特に足先が鋭く長い足のものであった。
Holmes hunted about among the grass and leaves like a retriever after a wounded bird.	ホームズは草や木のあいだを、レトリーバー犬が傷ついた鳥を探すように、探しまわったが、
Then, with a cry of satisfaction, he bent forward and picked up a little brazen cylinder.	遂に彼はひどく喜んだ叫びを上げて、身をこごめて、小さな真鍮（しんちゅう）の円筒を拾い上げた。
"I thought so,"	「僕はたしかに、ピストル又は、薬莢の自動排除装置があって、きっと第三弾があるに相違ないと睨んでいた、――」
said he,	彼は云った。
I really think, Inspector Martin, that our case is almost complete."	「さあ検察官マーティンさん、これでもうほとんど、この事件も調査が出来上ったですな」
The country inspector's face had shown his intense amazement at the rapid and masterful progress of Holmes's investigation.	この田舎検察官はしかし、ホームズのあまりに急速な、あまりにも鮮かな探査振りに、ただ驚歎の色を現わしているのであった。
At first he had shown some disposition to assert his own position, but now he was overcome with admiration, and ready to follow without question wherever Holmes led.	最初の中（うち）は多少は、自分自身の立場も、発揮したいような傾向も見えたが、しかし今はもうとても歯がたたないと観念して、ただホームズの為すままに、唯々諾々として、後からついて来るだけのことになってしまった。
"Whom do you suspect?"	「犯人は誰でしょう？」
he asked.	彼は訊ねた。
"I'll go into that later.	「いやその事はいずれ後にしましょう。
There are several points in this problem which I have not been able to explain to you yet.	実はこの問題には、まだあなたにはっきりと説明しかねることが二三点あるんですがね。
Now that I have got so far, I had best proceed on my own lines,	とにかくここまで来たのですから、僕はこの上もひた押しに押し切った方がいいと思われるのです。
and then clear the whole matter up once and for all."	それから全部を明瞭に発表しましょう」
"Just as you wish, Mr. Holmes, so long as we get our man."	「犯人があがるまでは、ホームズ先生、あなたの御自由におやり下さい」
"I have no desire to make mysteries, but it is impossible at the moment of action to enter into long and complex explanations.	「いや別に秘密主義でゆこうと云う意味でもないのですが、いずれ事件の進行中に、長い込み入った説明をすることは難かしいことですからね。
I have the threads of this affair all in my hand.	まあ僕はこの事件のすべての鍵は持っています。
Even if this lady should never recover consciousness, we can still reconstruct the events of last night and insure that justice be done.	もし夫人が遂に意識を回復しなくっても、この事件は明瞭にすることが出来ますよ。
First of all, I wish to know whether there is any inn in this neighbourhood known as `Elrige's'?"	まず第一に、この近所に、エルライジと云う名前で通っている旅館があるかどうか、確かめたいものだがね」
The servants were cross-questioned, but none of them had heard of such a place.	下僕の者共をよく審問してみたが、しかし誰もそんな旅館を知っているものはなかった。
The stable-boy threw a light upon the matter	その中（うち）に厩番の少年が、この事に対して一条の光明を与えてくれた。
by remembering that a farmer of that name lived some miles off, in the direction of East Ruston.	それはここから東ラストンの方に、ちょっと離れているところに、こう云う名前の農夫のあることを思い出してくれたのであった。
"Is it a lonely farm?"	「そこはとても人里離れた農場かね？」
"Very lonely, sir."	「えい、とても寂しいところです」
"Perhaps	「どうだろう、
they have not heard yet of all that happened here during the night?"	――そこの人達は、まだここの事件について知らないだろうか？」
"Maybe not, sir."	「さあ、たぶんまだきこえてはいないだろうと思いますが、――」
Holmes thought for a little,	ホームズはしばらくの間、
and then a curious smile played over his face.	――静（じ）っと思案していたが、やがて小気味の悪い微笑をうかべた。
"Saddle a horse, my lad,"	「おい若者君、――馬の用意をしてくれたまえ。
"I shall wish you to take a note to Elrige's Farm."	御苦労だがこの書付を、エルライジと云う人の農場に持って行ってもらいたいんだ」
He took from his pocket the various slips of the dancing men.	彼はポケットから、舞踏人のいろいろの紙片（かみきれ）を取り出した。
With these in front of him, he worked for some time at the study-table.	そしてこれを前に並べて、机に向って何かやっていた。
Finally he handed a note to the boy, with directions to put it into the hands of the person to whom it was addressed, and especially to answer no questions of any sort which might be put to him.	そして一枚の書付を少年に渡して、その書付をきっとこの宛名の人に手渡し、またどんな質問をされても、決して答えないようにと云うことを、くれぐれも云い含めた。
I saw the outside of the note, addressed in straggling, irregular characters, very unlike Holmes's usual precise hand.	その封筒の上の文字は、私の目に止まったが、ホームズの簡明な文字とは似も似つかず、苦心して手跡をかえたものであった。
It was consigned to Mr. Abe Slaney, Elriges Farm, East Ruston, Norfolk.	その宛名は、ノーフォーク、東ラストン・エルライジ農場、アベー・スラネー氏と云うのであった。
"I think, Inspector,"	「検察官――」
Holmes remarked,	ホームズは叫んだ。
"that you would do well to telegraph for an escort,	「護衛の者を派遣してもらうよう、打電した方がいいと思いますがね。
as, if my calculations prove to be correct, you may have a particularly dangerous prisoner to convey to the county jail.	もし僕の胸算用に誤りがないとすれば、あなたはとても危険な犯人を護送しなければならないことになるかもしれないと思われますよ。
The boy who takes this note could no doubt forward your telegram.	いやこの書付を持ってゆく子供は、きっとあなたに電報を打たせることになりますよ。
If there is an afternoon train to town, Watson, I think we should do well to take it,	さてワトソン君、もし午後の汽車があるなら、我々はそれに乗った方がよかろう。
as I have a chemical analysis of some interest to finish, and this investigation draws rapidly to a close."	やってしまいたい、面白い化学の分析の仕事もあったし、またこの事件の方はもう、さっさと片づいてしまいそうだから――」
When the youth had been dispatched with the note, Sherlock Holmes gave his instructions to the servants.	その若者が出発してしまってからは、ホームズは今度は、下僕たちに指図した。
If any visitor were to call asking for Mrs. Hilton Cubitt, no information should be given as to her condition, but he was to be shown at once into the drawing-room.	もし夫人を訪ねて来た者があっても、決してその状態を知らせてはならないこと、――そしてその者を早速、応接間に通すこと
He impressed these points upon them with the utmost earnestness.	――こう云うことを彼は、熱心に云い含めた。
Finally he led the way into the drawing-room, with the remark that the business was now out of our hands, and that we must while away the time as best we might until we could see what was in store for us.	それから最後に彼は、もう仕事もなくなったから、いずれまた何か出てくるまで、ブラブラしていようじゃないかね、と云いながら、応接間の方に引き上げて行った。
The doctor had departed to his patients, and only the inspector and myself remained.	田舎医者は、患者のところに出かけたので、もう私と検察官と三人だけになってしまった。
"I think that I can help you to pass an hour in an interesting and profitable manner,"	「さあそれでは、この一時間の間を、最も愉快に、最も有益に過そう」
said Holmes, drawing his chair up to the table, and spreading out in front of him the various papers upon which were recorded the antics of the dancing men.	ホームズはこう云って、テーブルに椅子を引き寄せ、変なおどけたような、舞踏人を書いた紙片（かみきれ）を、その前に拡げた。
"As to you, friend Watson, I owe you every atonement for having allowed your natural curiosity to remain so long unsatisfied.	「いや、わが友人のワトソン君、君には君の持前の好奇心を満足させずに、今まで待たせておいたことの、埋め合せをしなければならないし、
To you, Inspector, the whole incident may appeal as a remarkable professional study.	それから検察官、あなたにはこの事件の一切は、最も刮目（かつもく）すべき職業上の研究問題として現われるでしょう。
I must tell you, first of all, the interesting circumstances connected with the previous consultations which Mr. Hilton Cubitt has had with me in Baker Street."	それでまず第一にあなたにヒルトン・キューピット氏が、ベーカー街で私に相談に来られた事情についてお話しなければならない」
He then shortly recapitulated the facts which have already been recorded.	彼は簡単に要領よく、前に述べたようなことを概略して話すのであった。
"I have here in front of me these singular productions,	「ここにこう云う全く奇妙なものがありますがね。
at which one might smile, had they not proved themselves to be the forerunners of so terrible a tragedy.	まあ誰が見たって、これがあんな恐ろしい悲劇の、先駆であったと云ったら、まず一笑に附してしまいたくなりますがね。
I am fairly familiar with all forms of secret writings, and am myself the author of a trifling monograph upon the subject, in which I analyze one hundred and sixty separate ciphers, but I confess that this is entirely new to me.	私は元来、暗号記号については、いささか自信があって、それについてはつまらない論文もありますが、その中で私は、百六十種の暗号を解析してみましたが、しかしこれはまた、私にとっても全く最初のものでした。
The object of those who invented the system has apparently been to conceal that these characters convey a message, and to give the idea that they are the mere random sketches of children.	この暗号を案出したものの考えでは、これに意味があるなどと云うことは巧みに隠して、ただ子供たちを、気まぐれにスケッチしたものだと思わせるつもりなのだがね。
"Having once recognized, however, that the symbols stood for letters, and having applied the rules which guide us in all forms of secret writings, the solution was easy enough.	しかし、これも結局文字の代用であるとわかって、それからあらゆる暗号文字の解釈に適用する法則をあてはめたところ、この解釈も容易でした。
The first message submitted to me was so short that it was impossible for me to do more than to say, with some confidence, that the symbol XXX stood for E.	最初に私の手に入ったものは、ごく短いものだったので、この記号はアルファベットのＥを表わすものだと云うことを、云い切られただけでした。
As you are aware, E is the most common letter in the English alphabet, and it predominates to so marked an extent that even in a short sentence one would expect to find it most often.	御存じの通り英語のアルファベットの中では、Ｅは最も普通の文字で、どんな短い文章のなかでも、一番出て来る文字ですからな。
Out of fifteen symbols in the first message, four were the same, so it was reasonable to set this down as E.	この最初手に入った文章の中では、十五の記号の中で、これは四つだけあって、一番多かったので、これをＥと帰納したわけです。
It is true that in some cases the figure was bearing a flag, and in some cases not, but it was probable, from the way in which the flags were distributed, that they were used to break the sentence up into words.	それから記号もある時は旗を持ち、ある場合は持っていないが、段々考えたらこの旗は、文章を言葉に区切るためのものでした。
I accepted this as a hypothesis, and noted that E was represented by XXX.	私はこれを仮説として立ててをＥと置いたのです。
"But now came the real difficulty of the inquiry.	しかしここまではいいとして、これから先がなかなか大変なのです。
The order of the English letters after E is by no means well marked,	英語の文字では、Ｅの後に来るものは、決してそう決定的ではない。
and any preponderance which may be shown in an average of a printed sheet may be reversed in a single short sentence.	ちょっとした文章などで平均を取ってみたら、あるいは反対の現象を現わしているかもしれない。
Speaking roughly, T, A, O, I, N, S, H, R, D, and L are the numerical order in which letters occur, but T, A, O, and I are very nearly abreast of each other,	まあ大ざっぱに云ってみて、Ｔ、Ａ、Ｏ、Ｉ、Ｎ、Ｓ、Ｈ、Ｒ、Ｄ、Ｌ、――と云うのは、その頻出数の順序であるが、しかし、Ｔ、Ａ、Ｏ、Ｉなどは、実に伯仲しているからね。
and it would be an endless task to try each combination until a meaning was arrived at.	これ等の結合を考えて、意味を見出そうと云うことは、それは全く際限の無い仕事になる。
I therefore waited for fresh material.	それで私は、新たな材料の来るのを待った。
In my second interview with Mr. Hilton Cubitt he was able to give me two other short sentences and one message, which appeared--since there was no flag--to be a single word.	第二回のヒルトン・キューピット氏との会見では、私は二つの短い文章と、一つの牒号（メッセージ）を提供されたが、この牒号（メッセージ）には旗が無いので、単語に相違ないと思った。
