To Build a Fire	火を起こす
He did not put the mitten on, but, instead, struck the fingers a dozen sharp smashes against his leg.	男はそれでもミトンをつけずに、その代わり、指を脚に鋭く打ちつけた。
Then he sat down on a snow-covered log to eat.	そして雪に覆われた丸太に腰を下ろす。
The sting that followed upon the striking of his fingers against his leg ceased so quickly that he was startled,	手を打ちつけたときに感じたちくちくとする痛みが失せるその早さに男は驚いた。
he had had no chance to take a bite of biscuit.	これでは一口もサンドイッチを口にできない。
He struck the fingers repeatedly and returned them to the mitten, baring the other hand for the purpose of eating.	手指を繰り返し打ちつけ、ミトンに入れ、逆の手からミトンをとってサンドイッチをにぎりなおした。
He tried to take a mouthful, but the ice-muzzle prevented.	そして口を大きくあけようとしたが、口元が凍りついていてうまくいかなかった。
He had forgotten to build a fire and thaw out.	火を起こして口をとかすのを忘れていたのだ。
He chuckled at his foolishness,	男は自分の間抜けさに思わず笑い出した。
and as he chuckled he noted the numbness creeping into the exposed fingers.	笑っているうちに、指に広がる無感覚さに気がついた。
Also, he noted that the stinging which had first come to his toes when he sat down was already passing away.	それと同じく、腰をおろしたときに感じられたつま先の刺すような痛みが、いまはなくなっているのに気がついた。
He wondered whether the toes were warm or numbed.	足は大丈夫だろうか。
He moved them inside the moccasins and decided that they were numbed.	靴の中でつま先を動かしてみたところ、感覚を失ってしまっているようだった。
He pulled the mitten on hurriedly and stood up.	ミトンをつけなおした男はあわてて立ちあがった。
He was a bit frightened.	少し怖くなってきた。
He stamped up and down until the stinging returned into the feet.	何度か足踏みして、足に刺すような痛みを取りもどそうとする。
It certainly was cold, was his thought.	本当に寒い、そう思った。
That man from Sulphur Creek had spoken the truth	サルファ・クリークからきたあの男は本当のことを言っていたんだな。
when telling how cold it sometimes got in the country.	この地がときに、どれほどの寒さに包まれるか。
And he had laughed at him at the time!	あのときおれは笑い飛ばしたものだった！
That showed one must not be too sure of things.	過信は禁物、というやつだ。
There was no mistake about it, it was cold.	たしかに間違いない、寒い。
He strode up and down, stamping his feet and threshing his arms,	男は足踏みを繰り返し、また腕を打ちすえつづけた。
until reassured by the returning warmth.	やがて、体が暖まり、元気が出てきた。
Then he got out matches and proceeded to make a fire.	それから焚火にとりかかることにした。
From the undergrowth, where high water of the previous spring had lodged a supply of seasoned twigs,	以前の湧き水がなぎ倒した藪に、年経た小枝が散らばっていた。
he got his firewood.	これを薪にすることにした。
Working carefully from a small beginning, he soon had a roaring fire,	注意深く作業をはじめると、すぐにパチパチと爆ぜる焚火が生まれた。
over which he thawed the ice from his face and in the protection of which he ate his biscuits.	その熱気で顔の氷を溶かし、その保護の下、サンドイッチを食べはじめた。
For the moment the cold of space was outwitted.	しばらく、周囲の寒気は薄らいだ。
The dog took satisfaction in the fire, stretching out close enough for warmth and far enough away to escape being singed.	犬は火を喜び、暖をとるのに適度な、毛を焦がさない程度の距離で体を伸ばした。
When the man had finished, he filled his pipe and took his comfortable time over a smoke.	食事を済ませると、男はパイプに葉をつめ、食後の一服を満喫した。
Then he pulled on his mittens, settled the ear-flaps of his cap firmly about his ears, and took the creek trail up the left fork.	それから両手にミトンをつけ、帽子の耳当てを耳の周りにしっかり固定し、クリークの分岐点を左に歩きだした。
The dog was disappointed and yearned back toward the fire.	犬は焚火から離れようとしなかった。
This man did not know cold.	この男は知らないのだ。
Possibly all the generations of his ancestry had been ignorant	ひょっとしたら、その祖先も誰一人として知らなかったのかもしれない。
of cold, of real cold, of cold one hundred and seven degrees below freezing-point.	寒さを、本当の寒さを、氷点下107度の寒さを。
But the dog knew;	けれども犬は知っていた。
all its ancestry knew,	その祖先もみな知っていた。
and it had inherited the knowledge.	その知識は脈々と受け継がれてきたのだ。
And it knew that it was not good to walk abroad in such fearful cold.	そして、このような寒さの中を歩き回るのは下策だと知っていた。
It was the time to lie snug in a hole in the snow and wait for a curtain of cloud to be drawn across the face of outer space whence this cold came.	こういうときは、雪穴に潜りこみ、大地を包みこんで、外の世界から入りこんでくる寒さをさえぎってくれる雲のカーテンが引かれるのを待つべきなのだ。
On the other hand, there was keen intimacy between the dog and the man.	一方で、犬と男との間には厳しい関係が築かれていた。
The one was the toil-slave of the other, and the only caresses it had ever received were the caresses of the whip-lash and of harsh and menacing throat-sounds that threatened the whip-lash.	一方は一方の奴隷であり、これまで受けた愛撫は鞭による愛撫しかなく、かけられる言葉は鞭の風切音を模した脅迫的な声しかなかった。
So the dog made no effort to communicate its apprehension to the man.	だから、犬は自分が気にしていることを男に伝えるような、無駄な努力はしなかった。
It was not concerned in the welfare of the man; it was for its own sake that it yearned back toward the fire.	焚火から離れようとしなかったのは、男のためを思ってのものではなく、ただ自分自身のためだった。
But the man whistled, and spoke to it with the sound of whip-lashes, and the dog swung in at the man's heels and followed after.	だが、男が口笛を吹き、鞭の風切音を発すると、犬は男の元に急ぎ、その後に従った。
The man took a chew of tobacco and proceeded to start a new amber beard.	男は煙草を噛みだし、新しい琥珀の髭を伸ばし始めた。
Also, his moist breath quickly powdered with white his moustache, eyebrows, and lashes.	そしてまた、湿った息が顎鬚や眉や睫を白粉で飾った。
There did not seem to be so many springs on the left fork of the Henderson,	ヘンダーソンから左の道にはあまり水が湧いていなさそうだった。
and for half an hour the man saw no signs of any.	30分は、なんの表れも見られなかった。
And then it happened.	そのとき、それは起きた。
At a place where there were no signs, where the soft, unbroken snow seemed to advertise solidity beneath, the man broke through.	なんの表れもない、雪が普通に積もり、下に堅固な足場があると見えたところが、足を踏み入れたとたん割れたのだ。
It was not deep.	深くはなかった。
He wetted himself half-way to the knees before he floundered out to the firm crust.	ふくらはぎあたりまで濡らしながら、男は固い地面にあがった。
He was angry, and cursed his luck aloud.	男は腹を立て、自分の運のなさに悪態をついた。
He had hoped to get into camp with the boys at six o'clock, and this would delay him an hour,	子どもたちの待つキャンプに6時につきたいと思っていたのに、これで1時間は遅れる。
for he would have to build a fire and dry out his foot-gear.	履物を乾かすために火を起こさなければならないからだ。
This was imperative at that low temperature	これは気温の低いときは絶対不可欠なことだった
--he knew that much;	――それはいたいほど知っていた。
and he turned aside to the bank, which he climbed.	男は土手に向かい、登った。
On top, tangled in the underbrush about the trunks of several small spruce trees, was a high-water deposit of dry firewood	頂上は、トウヒの若木をとりまく藪にからめとられるように、高潮のさい、乾いた薪が寄せ集められていた
--sticks and twigs principally, but also larger portions of seasoned branches and fine, dry, last-year's grasses.	――主に小枝や木片だったが、年経て、乾いた枝もそこそこ転がっていたし、去年の草もあった。
He threw down several large pieces on top of the snow.	大きめのものを何本か雪の上に投げ出す。
This served for a foundation and prevented the young flame from drowning itself in the snow it otherwise would melt.	これを土台とし、雪溶けで起きたばかりの火が消えないようにする。
The flame he got by touching a match to a small shred of birch-bark that he took from his pocket.	ポケットからとりだした樺の樹皮にマッチで火を点ける。
This burned even more readily than paper.	これは紙よりもよく燃えるのだ。
Placing it on the foundation, he fed the young flame with wisps of dry grass and with the tiniest dry twigs.	その起こしたての火を土台に乗せ、枯草や乾いた小枝をくべていった。
He worked slowly and carefully,	ゆっくりと、慎重に作業を進める。
keenly aware of his danger.	自分の身の危険にするどく意識しながら。
Gradually, as the flame grew stronger, he increased the size of the twigs with which he fed it.	だんだんと、炎が勢いを増すにつれ、男もくべる小枝のサイズを大きくしていく。
He squatted in the snow, pulling the twigs out from their entanglement in the brush and feeding directly to the flame.	雪の中にうずくまり、藪から小枝を引き剥がしては火にくべていく。
He knew there must be no failure.	失敗は許されないのを知っていた。
When it is seventy-five below zero, a man must not fail in his first attempt to build a fire	-75度の世界では、火造りに失敗してはならないのだ
--that is, if his feet are wet.	――つまり、足を濡らしてしまっているならば。
If his feet are dry, and he fails, he can run along the trail for half a mile and restore his circulation.	足が乾いているのなら、たとえ失敗しても、道に沿って0.5マイルも走れば体も温まる。
But the circulation of wet and freezing feet cannot be restored by running when it is seventy-five below.	けれど、濡れ、凍えた足は、-75度の世界を走って回復することなどない。
No matter how fast he runs, the wet feet will freeze the harder.	いかに速く走ろうとも、濡れた足は前よりもひどく凍えるだけだ。
All this the man knew.	男はそれを知っていた。
The old-timer on Sulphur Creek had told him about it the previous fall,	以前に落ちたとき、サルファ・クリークの古参者から教わったのだ。
and now he was appreciating the advice.	そしてそのアドバイスに感謝していた。
To build the fire he had been forced to remove his mittens,	火を起こすにはミトンをはずさざるをえなかった。
and the fingers had quickly gone numb.	指はすぐに感覚を失った。
His pace of four miles an hour had kept his heart pumping blood to the surface of his body and to all the extremities.	前まで、時速4マイルで進んでいたときは、体の隅々まで血が巡っていた。
But the instant he stopped, the action of the pump eased down.	だが足を止めたとたん、心臓の働きは鈍くなった。
The cold of space smote the unprotected tip of the planet,	周囲の寒気は大地の無防備な出っ張りを襲う。
and he, being on that unprotected tip, received the full force of the blow.	男は、無防備な出っ張りとして、その力に目一杯さらされていた。
The blood of his body recoiled before it.	その力の前に血液は引き下がっていた。
The blood was alive,	血は生きていた。
like the dog,	犬のように。
and like the dog it wanted to hide away and cover itself up from the fearful cold.	そして犬のような、恐怖に満ちた寒さから身を守る毛皮を欲していた。
So long as he walked four miles an hour, he pumped that blood, willy-nilly, to the surface;	時速4マイルで歩いていたときは、否応なく、男が血液を循環せしめていた。
but now it ebbed away and sank down into the recesses of his body.	が、いまやそれは潮が引くように、体の奥の安全な場所で息を潜めていた。
The extremities were the first to feel its absence.	体の先端部こそが血液の不在を最初に感じ取った場所だった。
His wet feet froze the faster, and his exposed fingers numbed the faster, though they had not yet begun to freeze.	濡れた足はますますスピードを上げて凍えていき、素手の指先は、まだ凍えはじめてはいないけれど、ますますスピードを上げて感覚を失っていく。
Nose and cheeks were already freezing, while the skin of all his body chilled as it lost its blood.	鼻と頬はすでに凍えつつあり、全身の皮膚はといえば、血の気を失い冷え切っていた。
But he was safe.	けれども男は安全だった。
Toes and nose and cheeks would be only touched by the frost, for the fire was beginning to burn with strength.	つま先や鼻や頬に凍傷を負うだけのことなのだ、火は勢いよく燃えはじめているのだから。
He was feeding it with twigs the size of his finger.	いまはもう指ほどの太さの小枝をくべていた。
In another minute he would be able to feed it with branches the size of his wrist,	1分もすれば、手首ほどの太さの枝をくべられるようになるだろう。
and then he could remove his wet foot-gear, and, while it dried, he could keep his naked feet warm by the fire, rubbing them at first,	そうすれば、履物を脱ぎ、それが乾くまでの間、素足を焚火で暖めてやればいい。
of course, with snow.	もちろん最初に、雪でこすって。
The fire was a success.	火はうまく起こった。
He was safe.	安全だった。
He remembered the advice of the old-timer on Sulphur Creek, and smiled.	男はサルファ・クリークの古参者がくれたアドバイスを思いだし、にやりと笑った。
The old-timer had been very serious in laying down the law that no man must travel alone in the Klondike after fifty below.	とても真剣そうに、-50度以下のクロンダイクをひとりで旅してはならない、というお達しをくれたっけ。
Well, here he was;	だがどうだ、おれはここにいる、
he had had the accident;	アクシデントがあった、
he was alone;	おれはひとりだ、
and he had saved himself.	そして、おれは自分で自分を守った。
All a man had to do was to keep his head, and he was all right.	要するに頭さえ働かせておけばいいんだ、そうすれば誰だって大丈夫。
Any man who was a man could travel alone.	男ならどんなやつだって一人旅できる。
But it was surprising, the rapidity with which his cheeks and nose were freezing.	だが、頬と鼻の凍えていくスピードには驚かされた。
And he had not thought his fingers could go lifeless in so short a time.	それに、指がこれほど短時間に活力を失っていくことがあるとは思ってもみなかった。
Lifeless they were,	まさに活きる力がなかった。
for he could scarcely make them move together to grip a twig, and they seemed remote from his body and from him.	小枝1本つかもうとすることができず、まるで体から落ちてしまいそうな感じだった。
When he touched a twig, he had to look and see whether or not he had hold of it.	小枝に触れるときは、それを握っているかどうか目で確認しなければならなかった。
The wires were pretty well down between him and his finger-ends.	自分と自分の指を結ぶ神経が完全にダウンしていた。
All of which counted for little.	それもみな些細なことだ。
There was the fire,	焚火は目の前にある。
snapping and crackling and promising life with every dancing flame.	炎の舌をちらつかせるたびにパチパチと爆ぜかえっている。
He started to untie his moccasins.	男はブーツの紐をほどきはじめた。
They were coated with ice;	靴の表面は凍りついていた。
the thick German socks were like sheaths of iron half-way to the knees;	ドイツ製の厚い靴下はふくらはぎまである鉄鞘のようだった。
and the mocassin strings were like rods of steel all twisted and knotted as by some conflagration.	そして靴紐は何かの災害時によじれまがった鉄の棒のようだった。
For a moment he tugged with his numbed fingers, then, realizing the folly of it, he drew his sheath-knife.	しばらく感覚のない指で引っ張りまわしていたが、ふと、その馬鹿らしさに気づき、ナイフを鞘ごと取りだした。
But before he could cut the strings, it happened.	だが靴紐を切り払う間もなく、それは起こった。
It was his own fault or, rather, his mistake.	それは男の過ちというより、むしろ、男の見当違いだった。
He should not have built the fire under the spruce tree.	男はトウヒの下で焚火をするべきではなかった。
He should have built it in the open.	開けた場所を選ぶべきだったのだ。
But it had been easier to pull the twigs from the brush and drop them directly on the fire.	たとえ、藪から小枝を引っ張り出し、ただちに焚火にくべるには木の下のほうが便利だったとしても。
Now the tree under which he had done this carried a weight of snow on its boughs.	さて、その木は雪の重みにたわんでいた。
No wind had blown for weeks, and each bough was fully freighted.	数週間にわたって風が吹いておらず、どの枝も枝一杯に雪を積もらせていた。
Each time he had pulled a twig he had communicated a slight agitation to the tree	小枝を藪から引きぬくたびに、木を微かに揺らしていた
--an imperceptible agitation, so far as he was concerned, but an agitation sufficient to bring about the disaster.	――男の感覚からいえば感知できないほどの揺れだったが、災難をもたらすには十分な揺れだった。
High up in the tree one bough capsized its load of snow.	上のほうの枝が積もらせていた雪を落とした。
This fell on the boughs beneath, capsizing them.	それは下の枝々に落ち、そこに積もっていた雪も落ちた。
It grew like an avalanche, and it descended without warning upon the man and the fire,	こうして雪崩のように膨れ上がった雪は、前置きもなく男と焚火の上に落ちた。
and the fire was blotted out!	火はかき消えてしまった！
Where it had burned was a mantle of fresh and disordered snow.	それが燃えていたところはでたらめに積み重なった新雪に覆われてしまった。
The man was shocked.	男は呆然とした。
It was as though he had just heard his own sentence of death.	それは死の宣告を受けたにも等しかった。
For a moment he sat and stared at the spot where the fire had been.	しばらく、男は座ったまま火があったところを見つめていた。
Then he grew very calm.	徐々に冷静さがもどってきた。
Perhaps the old-timer on Sulphur Creek was right.	おそらく、サルファ・クリークの古参者は正しいんだろう。
If he had only had a trail-mate he would have been in no danger now.	もし誰かを連れて旅をしていたとしたら、こんな危険にはさらされなかったはずだ。
The trail-mate could have built the fire.	連れが火を起こしてくれたはずだから。
Well, it was up to him to build the fire over again,	とにかく、自力で火を起こすしかない。
and this second time there must be no failure.	今回もまた失敗するようなまねは許されない。
Even if he succeeded, he would most likely lose some toes.	うまくやったとしても、足の指の何本かはほぼ間違いなく壊死するだろうが。
His feet must be badly frozen by now,	足はもう恐ろしく冷え切っていた。
and there would be some time before the second fire was ready.	次の火が起きるまで、それはさらにひどくなっていくことだろう。
Such were his thoughts, but he did not sit and think them.	と、男は考えたが、座って考えていたわけではない。
He was busy all the time they were passing through his mind,	そういう考えがよぎる間ずっと忙しくしていた。
he made a new foundation for a fire,	新しい土台を組んでいた。
this time in the open;	今度は開けた場所、
where no treacherous tree could blot it out.	焚火をかき消してしまいそうな厄介な樹木が立っていないところに。
Next, he gathered dry grasses and tiny twigs from the high-water flotsam.	次に、高潮がうちよせた小枝や枯草を集める。
He could not bring his fingers together to pull them out, but he was able to gather them by the handful.	つまもうとも指を合わせることができなくなっていたが、それでも手全体を使ってかき集めることができた。
In this way he got many rotten twigs and bits of green moss that were undesirable, but it was the best he could do.	この方法では、要りもしない腐った小枝や青々とした苔も集めてしまうが、それが男にできる最善のことだった。
He worked methodically, even collecting an armful of the larger branches to be used later when the fire gathered strength.	抜かりなく、火が勢いを増したときにくべるための大枝も、腕一杯に集める。
And all the while the dog sat and watched him, a certain yearning wistfulness in its eyes,	その間犬は、ものほしそうな、恋焦がれるような目つきで男の姿を見守っていた。
for it looked upon him as the fire-provider, and the fire was slow in coming.	というのも、犬にとって今の男は火を与えてくれる人物であり、そして、問題の火はなかなか現れようとしないからだ。
When all was ready, the man reached in his pocket for a second piece of birch-bark.	準備がみな整うと、2枚めの樺の樹皮をとりだそうとポケットに手を入れた。
He knew the bark was there, and, though he could not feel it with his fingers, he could hear its crisp rustling as he fumbled for it.	そこにあるのは知っていたが、指先で感じ取ることはできず、ただそれと指とがこすれあってたてるかさかさした音が聞こえてくるばかりだった。
Try as he would, he could not clutch hold of it.	何度試してみても、つかみとることはできなかった。
And all the time, in his consciousness, was the knowledge that each instant his feet were freezing.	その間ずっと、念頭に、一瞬ごとに凍っていく足のことがあった。
This thought tended to put him in a panic, but he fought against it and kept calm.	それを思うとパニックに陥りそうだったが、必死に抗い、落ちつきを保った。
He pulled on his mittens with his teeth, and threshed his arms back and forth, beating his hands with all his might against his sides.	歯を使ってミトンをつけ、両腕を前後にうち振って、両手を脇腹に力一杯たたきつける。
He did this sitting down, and he stood up to do it;	座ったままその運動を行った男は、立ってから続けようとした。
and all the while the dog sat in the snow, its wolf-brush of a tail curled around warmly over its forefeet, its sharp wolf-ears pricked forward intently as it watched the man.	その一方で犬は雪の中にうずくまり、狼のようにふさふさした尻尾を暖かそうに前足にからませ、狼のような耳は、熱心に男を見守っていることを告げるかのように、前方に突き出されていた。
And the man as he beat and threshed with his arms and hands, felt a great surge of envy as he regarded the creature	腕と手を打ちすえながら、男はその生き物を羨ましく思った。
that was warm and secure in its natural covering.	それは生まれつき寒さから守られているのだと考えたのだ。
After a time he was aware of the first far-away signals of sensation in his beaten fingers.	しばらくすると、打たれた指先から極々微かな感覚が伝わってきた。
The faint tingling grew stronger till it evolved into a stinging ache that was excruciating,	それは次第に大きくなり、やがて刺すような、激しい痛みに高まった。
but which the man hailed with satisfaction.	が、むしろ男はそれに満足し歓迎した。
He stripped the mitten from his right hand and fetched forth the birch-bark.	右手からミトンを外し、樺の樹皮をポケットから引っぱりだす。
Next he brought out his bunch of sulphur matches.	次にマッチの束をとりだす。
But the tremendous cold had already driven the life out of his fingers.	が、途方もない寒さはもう指先から活力を追いたてていた。
In his effort to separate one match from the others, the whole bunch fell in the snow.	束から1本だけ抜こうと努めてみたものの、束ごと落として雪にめりこんでしまった。
He tried to pick it out of the snow, but failed.	それを雪の中から拾い上げようとしたが、うまくいかなかった。
The dead fingers could neither touch nor clutch.	息絶えた指では触ることもつかむこともできなかった。
He was very careful.	深く念を入れる。
He drove the thought of his freezing feet;	凍っていく足を頭の中から追い払う。
and nose, and cheeks, out of his mind, devoting his whole soul to the matches.	鼻と頬も無視し、全身全霊を1本のマッチに集中させる。
He watched, using the sense of vision in place of that of touch, and when he saw his fingers on each side the bunch, he closed them	こらした目に、触覚のかわりに視覚を用いたのだ、指がマッチの束の両側にあると見えたとき、指を閉じる
--that is, he willed to close them,	――というか、閉じようと志した。
