At Denver there was an influx of passengers into the coaches on the eastbound B. & M. express.	デンバーで、東部に向かうＢ＆Ｍ急行列車の普通客車に乗客が流れ込んできた。
In one coach there sat a very pretty young woman dressed in elegant taste and surrounded by all the luxurious comforts of an experienced traveler.	ある客車では、趣味のよい服装をした若い美人が、経験豊かな旅行者がもつあらゆる贅沢な品に囲まれて座っていた。
Among the newcomers were two young men,	乗りこんできたばかりの客のなかに2人の若い男がいた。
one of handsome presence with a bold, frank countenance and manner;	ひとりはふてぶてしくフランクな面構えをしており、また態度もそれに見合ったものだった。
the other a ruffled, glum-faced person, heavily built and roughly dressed.	もうひとりはしわくちゃの、陰気な顔の男で、鈍重そうな体つきをしており、着ているものも乱雑だった。
The two were handcuffed together.	2人はおたがいに手錠でつながれていた。
As they passed down the aisle of the coach	2人は客車の通路を歩いて行った。
the only vacant seat offered was a reversed one facing the attractive young woman.	空席は、例の魅力的な女性の差し向かいの席しかない。
Here the linked couple seated themselves.	そこに、2人1組の男たちは座った。
The young woman's glance fell upon them with a distant, swift disinterest;	その若い女性はかすかに、すばやく、また何気なく、男たちに目を走らせた。
then with a lovely smile brightening her countenance and a tender pink tingeing her rounded cheeks, she held out a little gray-gloved hand.	と、彼女は、顔を輝かせ、ふっくらした頬をかすかに赤らめて、灰色の手袋に包まれた小さな手を差し出した。
When she spoke her voice, full, sweet, and deliberate, proclaimed that its owner was accustomed to speak and be heard.	そして口を開いたのだが、そのゆったりとした甘ったるい声からして、声の主は話し慣れした人物であり、また聞いてもらうのにも慣れているに違いない。
"Well, Mr. Easton, if you ‾will‾ make me speak first, I suppose I must.	「イーストンさん、あのう、わたしのほうから声をかけてほしがっておられるみたいですから、そうしますね。
Don't vou ever recognize old friends when you meet them in the West?"	西部で知り合った昔のお友だちのこと、忘れてしまったんですか？」
The younger man roused himself sharply at the sound of her voice, seemed to struggle with a slight embarrassment which he threw off instantly, and then clasped her fingers with his left hand.	その声を聞くと若いほうの男がはっとなり、わずかに当惑したそぶりを見せたが、すぐに落ちつきをとりもどして、左手で彼女の手をしっかりと握った。
"It's Miss Fairchild,"	「フェアチャイルドさんでしたか」
he said, with a smile.	と、彼はほほえみながら言った。
"I'll ask you to excuse the other hand; "it's otherwise engaged just at present."	「もう一方の手はご勘弁願います、さしあたっては別の役割がありましてね」
He slightly raised his right hand,	彼は右手を軽くあげて見せた。
bound at the wrist by the shining "bracelet" to the left one of his companion.	その手首は、きらきらした「ブレスレット」で同伴者の左手首とつながれていた。
The glad look in the girl's eyes slowly changed to a bewildered horror.	娘の喜びをたたえていた目は次第に困惑した恐怖の色合いを強めていき、頬からは火照りが消えていった。
The glow faded from her cheeks.  Her lips parted in a vague, relaxing distress.	唇はわずかに開かれて、困りきっているのを隠そうとしていた。
Easton, with a little laugh, as if amused, was about to speak again when the other forestalled him.	イーストンにはそれが面白かったのか、すこしだけ笑ってふたたび口を開こうとしたが、それをだしぬいて同伴者が口を開いた。
The glum-faced man had been watching the girl's countenance with veiled glances from his keen, shrewd eyes.	その陰気な顔つきの男は、抜け目のない確かな眼力で、こっそりと娘の顔色を観察していたのだ。
"You'll excuse me for speaking, miss,	「すまんが口を挟ませてもらえるかな、お嬢さん。
but, I see you're acquainted with the marshall here.	こちらの執行官さんとはお知り合いと思ったもんでね。
If you'll ask him to speak a word for me	どうかおれのためにひとこと言ってくれるように頼んでみてくれないだろうか。
when we get to the pen he'll do it,	あんたの頼みだったら、執行官さんも檻のほうに口を利いてくれると思うし。
and it'll make things easier for me there.	そうしてもらえると、向こうでの待遇がよくなるんだよ。
He's taking me to Leavenworth prison.	執行官さんはおれをリーヴンワース監獄につれていくところでね。
It's seven years for counterfeiting."	貨幣贋造で7年ってわけだ」
"Oh!"	「ああ！」
said the girl, with a deep breath and returning color.	と娘は大きく息を吐いて、顔色を取り戻し始めた。
"So that is what you are doing out here?	「こちらでそんな仕事をしていたのですか？
A marshal!"	執行官とは！」
"My dear Miss Fairchild,"	「ねえ、フェアチャイルドさん」
said Easton, calmly,	とイーストンは穏やかに言った。
"I had to do something.	「ぼくはなにかをやらなきゃいけなかったんです。
Money has a way of taking wings unto itself,	金ってものにはみんな羽が生えてますからね。
and you know it takes money to keep step with our crowd in Washington.	ワシントンの仲間たちとつきあっていくには金がいります。
I saw this opening in the West, and--well, a marshalship isn't quite as high a position as that of ambassador, but--"	この仕事の空きを西部で見つけて、それで――ええっと、執行官ってのは大使ほどに身分のある職業ではないですが、それでも――」
"The ambassador,"	「あの大使には」
said the girl, warmly,	と娘は暖かい声で言った。
"doesn't call any more.	「あれから会ってません。
He needn't ever have done so.	もっと言えば、一度も会う必要なかったんですけど。
You ought to know that.	このこと、ご存知だと思ってました。
And so now you are one of these dashing Western heroes,	それにいまもまだ、あなたはワシントンの英雄たちのひとりなんですよ。
and you ride and shoot and go into all kinds of dangers.	馬に乗って、銃を撃ちながらあらゆる類の危険に立ち向かっていく英雄。
That's different from the Washington life.	ワシントンでは珍しいタイプね。
You have been missed from the old crowd."	みんな、あなたに会えなくなってさびしがってますよ」
The girl's eyes, fascinated, went back, widening a little,	それまでうっとりとしていた瞳がふだんどおりになり、少しだけ大きく開かれた。
to rest upon the glittering handcuffs.	きらりと光る手錠をじっと見つめる。
"Don't you worry about them, miss,"	「そんなに気にするこたあないよ、お嬢さん」
said the other man.	ともう一方の男が言った。
"All marshals handcuff themselves to their prisoners to keep them from getting away.	「執行官ってのはみんなこういうふうに自分と囚人を手錠でつなぐんだよ、相手に逃げられないようにね。
Mr. Easton knows his business."	イーストンさんは仕事をしてるだけなんだから」
"Will we see you again soon in Washington?"	「またすぐにワシントンでお会いできますか？」
asked the girl.	と娘がたずねた。
"Not soon, I think,"	「しばらくは無理だと思います」
said Easton.	とイーストンは言った。
"My butterfly days are over, I fear."	「残念ですけどもう自由な日々は終わってしまいました」
"I love the West,"	「わたしは西部が好きです」
said the girl irrelevantly.	と娘は脈絡のないことを言った。
Her eyes were shining softly.	瞳は静かに輝いている。
She looked away out the car window.	その目で窓の外を見た。
She began to speak truly and simply without the gloss of style and manner:	口調や態度の虚飾をなくし、心をこめて淡々と語りだす。
"Mamma and I spent the summer in Denver.	「母とわたしは今年の夏をデンバーで過ごしました。
She went home a week ago because father was slightly ill.	母は1週間前に家にもどったの、父がちょっと体を壊したものだから。
I could live and be happy in the West.	わたしは西でも暮らしていけましたし、すごく楽しいところでした。
I think the air here agrees with me.	空気があっているのね、たぶん。
Money isn't everything.	お金がすべてじゃないんです。
But people always misunderstand things and remain stupid--"	なのにみんな、いつだって誤解して、いつまでも賢くなれなくて――」
"Say, Mr. Marshal,"	「なあ、執行官さんよ」
growled the glum-faced man.	と陰気な顔つきの男がうなるように言った。
"This isn't quite fair.	「こいつはちょっとフェアじゃないぜ。
I'm needing a drink, and haven't had a smoke all day.	おれは喉が渇いてきたし、今日一日たばこも吸ってねえんだ。
Haven't you talked long enough?	もう十分しゃべったろ？
Take me in the smoker now, won't you?	さ、喫煙車につれてってくれや。
I'm half dead for a pipe."	死ぬほど一服したいんだ」
The bound travelers rose to their feet,	手錠でつながれた2人の旅行者は立ちあがった。
Easton with the same slow smile on his face.	イーストンは、ふたたび弱々しい微笑みをうかべた。
"I can't deny a petition for tobacco,"	「ぼくは喫煙の請願を拒むことができません」
he said, lightly.	とあっさりとした口調で言った。
"It's the one friend of the unfortunate.	「煙草は、悲運な人にとって唯一の友だちですから。
Good-bye, Miss Fairchild.	さようなら、ミス・フェアチャイルド。
Duty calls, you know."	ぼくには義務がありますのでね」
He held out his hand for a farewell.	と言って、彼は別れの握手のために手を差し出した。
"It's too bad you are not going East,"	「残念です、東部に行くわけではないのですね」
she said, reclothing herself with manner and style.	女はよそよそしい態度と口調をとりもどしていた。
"But you must go on to Leavenworth, I suppose?"	「でも、リーヴンワースに行かないといけないんですものね、そうでしょう？」
"Yes,"	「そうです」
said Easton,	とイーストンは言った。
"I must go on to Leavenworth."	「ぼくはリーヴンワースに行かねばなりません」
The two men sidled down the aisle into the smoker.	2人は横歩きで喫煙車につづく通路を歩いていった。
The two passengers in a seat near by had heard most of the conversation.	近くに座っていた2人の乗客は、その会話のほとんどを聞いていた。
Said one of them:	ひとりが言った。
"That marshal's a good sort of chap.	「あの執行官、なかなかいいやつだな。
Some of these Western fellows are all right."	西部のやつらのなかにも悪くないのがいるもんだ」
"Pretty young to hold an office like that, isn't he?"	「すごく若いのに、あんなにきちんと職務をまっとうしてるから？」
asked the other.	と相手は尋ねた。
"Young!"	「若いだって？」
exclaimed the first speaker,	と、最初にしゃべったほうが大きな声をあげた。
"why--Oh! didn't you catch on?	「どうして――ああ、気づかなかったのか！
Say--did you ever know an officer to handcuff a prisoner to his ‾right‾ hand?"	あのさ――手錠を、自分の右手と相手の左手にかける警官なんて、聞いたことないだろう？」
