The Resident Patient	入院患者
Conan Doyl	コナンドイル
In glancing over the somewhat incoherent series of Memoirs with which I have endeavoured to illustrate a few of the mental peculiarities of my friend Mr. Sherlock Holmes, I have been struck by the difficulty which I have experienced in picking out examples which shall in every way answer my purpose.	私の友シャーロック・ホームズ独特な人格をよく出しているお話をしようと思って、たくさんの私の記憶をさがす時、私はいつもあらゆる方面から私の目的に添うような話をさがし出そうとして苦労するのである。
For in those cases in which Holmes has performed some tour de force of analytical reasoning, and has demonstrated the value of his peculiar methods of investigation, the facts themselves have often been so slight or so commonplace that I could not feel justified in laying them before the public.	なぜなら、ホームズがその心理解剖に全力を注いだと思われるような事件、あるいはまた犯罪捜査に特別な方法を見せたと思われような事件は、事実において、みなさんにお話してもつまらないだろうと思われるような簡単な普通な事件が多いのだ。
On the other hand, it has frequently happened that he has been concerned in some research where the facts have been of the most remarkable and dramatic character, but where the share which he has himself taken in determining their causes has been less pronounced than I, as his biographer, could wish.	またその反対に、事件がかなり特異なもので劇的なものを彼が捜査した場合もあるのだが、そうした時にはしばしば、彼は彼の伝記作者として私が話してほしいと思っているにもかかわらず、何も話してくれなかったのである。
The small matter which I have chronicled under the heading of ``A Study in Scarlet,'' and that other later one connected with the loss of the Gloria Scott, may serve as examples of this Scylla and Charybdis which are forever threatening the historian.	私が『真紅の研究』と題して集めた小事件、またグロリア・スコット号の消失事件と共にあつめてあるもの、そうしたものは、彼の研究を永遠に悩ますであろう所の彼の両面、
It may be that in the business of which I am now about to write the part which my friend played is not sufficiently accentuated;	――ところでこれからお話しようと思っている事件については、実はホームズはそれほど充分に活躍してはいないのだ。
and yet the whole train of circumstances is so remarkable that I cannot bring myself to omit it entirely from this series.	が、しかもなお、その事件のすべてのつながりは、彼の伝記的物語から、これを除外することがどうしても出来ないほど、特異なものなのである。
It had been a close, rainy day in October.	それは十月の陰鬱な雨の日であった。
Our blinds were half-drawn, and Holmes lay curled upon the sofa, reading and re-reading a letter which he had received by the morning post.	私達は鎧戸を半分とざして、ホームズはソファの上に横（よこた）わりながら、その朝郵送された一通の手紙をくり返し読んでいた。
For myself, my term of service in India had trained me to stand heat better than cold, and a thermometer of ninety was no hardship.	――私はインド勤務のおかげで、寒さよりは暑さのほうがしのぎよく、九十度ぐらいの温度は苦しくはなかった。
But the paper was uninteresting.	――しかし読みつづけていた新聞はつまらなかった。
Parliament had risen.	議会が初まっていた。
Everybody was out of town, and I yearned for the glades of the New Forest or the shingle of Southsea.	人々はみんな町から出かけていっていたが、私はニュウ・フォレスト森林の中にある草原（くさはら）や、サウス・シーの海岸にある砂浜にあこがれていた。
A depleted bank account had caused me to postpone my holiday,	帳尻の合わなくなった銀行勘定が、私に祝祭日をのばさなくてはならないようにしてしまったのである。
and as to my companion, neither the country nor the sea presented the slightest attraction to him.	――けれどもホームズには田舎も海も少しも魅力を持ってはいなかった。
He loved to lie in the very centre of five millions of people, with his filaments stretching out and running through them, responsive to every little rumour or suspicion of unsolved crime.	彼は百万の大衆の真ただ中に寝ころんで、空想と推理の糸を自由自在にひろげたりたどったりして、いろいろな未解決な問題に暗示を与えたりすることのほうを愛していた。
Appreciation of nature found no place among his many gifts,	自然の鑑賞力、そう云うものは彼のたくさんの才能の中にも座をしめることは出来なかったのだ。
and his only change was when he turned his mind from the evildoer of the town to track down his brother of the country.	だから彼が田舎へ行くと云うことも、結局は都会の犯罪をさがすため、田舎の彼の兄弟の跡をつけて行くと云うような場合にすぎないのであった。
Finding that Holmes was too absorbed for conversation, I had tossed aside the barren paper, and, leaning back in my chair I fell into a brown study.	私は、ホームズがしゃべりすぎていると云うことが分かったので、無味乾燥な新聞を側（かたわ）らにほうりなげて、椅子にうずまって黙想に耽った。
Suddenly my companion's voice broke in upon my thoughts.	と、ふいにホームズの声が、私の意識を呼びさました。
``You are right, Watson,''	「君の云う通りだよ、ワトソン」
said he.	彼は云った。
``It does seem a very preposterous way of settling a dispute.''	「それはこの問題を解決するのには、ちと無理な方法のようだね」
``Most preposterous!''	「最も不自然な方法だよ」
I exclaimed,	私は叫んだ。
and then, suddenly realizing how he had echoed the inmost thought of my soul, I sat up in my chair and stared at him in blank amazement.	が、その時、私は、彼が私の心の一番奥にあるものをちゃんと感じていると云うことに気がついたので、私は椅子の上に起き直り、思わず驚きの目を見張って彼を見詰めた。
``What is this, Holmes?''	「どうしたと云うんだいホームズ？」
I cried.	私は云った。
``This is beyond anything which I could have imagined.''	「僕は思いもよらなかったよ、こんなことは……」
He laughed heartily at my perplexity.	彼は私の驚愕を見て心から笑った。
``You remember,'' said he, ``that some little time ago, when I read you the passage in one of Poe's sketches,	「君は、僕が、もうだいぶ前に、ポーの書いた写生文の一つの中にある一節を、読んだことを覚えてるだろう。
in which a close reasoner follows the unspoken thoughts of his companion, you were inclined to treat the matter as a mere tour de force of the author.	あの中に、用意周到な推論者が、その友達の腹の中の考えを見抜いてそれに従う所が書いてあったが、この場合もそれと同じことなんだ。
On my remarking that I was constantly in the habit of doing the same thing you expressed incredulity.''	――僕に云わせれば、僕は君が怪しいと疑っているような癖がいつもあるんだよ」
``Oh, no!''	「いや、そんなことはないよ」
``Perhaps not with your tongue, my dear Watson, but certainly with your eyebrows.	「たぶん、これは君の言葉からじゃなくって、君の目つきから気づいたことなんだろうと思うのだけど、ワトソン君。
So when I saw you throw down your paper and enter upon a train of thought,	――君は今新聞をほうりなげて、何か考え出したろう。
I was very happy to have the opportunity of reading it off,	それを見た時、僕はそれに気がつくことが出来たんだ。
and eventually of breaking into it, as a proof that I had been in rapport with you.''	そして結局君の意見に同意することになったんだよ」
But I was still far from satisfied.	けれども私はまだ満足しなかった。
``In the example which you read to me,'' said I, ``the reasoner drew his conclusions from the actions of the man whom he observed.	「今、君は、ある推理家が、彼が注意して見守っている一人の男の動作から、彼の結論を引き出したと云う例をひいていたね。
If I remember right, he stumbled over a heap of stones, looked up at the stars, and so on.	もし僕の記憶に間違いがないとしたら、たぶんその場合には、その相手の男は石につまずいたり、星を眺めたり何かそんなことをしたはずだ。
But I have been seated quietly in my chair, and what clues can I have given you?''	ところが僕は静かに僕の椅子に腰かけていたのだけれど、でも、何か手がかりになるようなものを、君にあげることが出来たのかしら？」
``You do yourself an injustice.	「君は故意にゆがめて考えているよ。
The features are given to man as the means by which he shall express his emotions,	――一体人間の顔と云うものは、感情を現わす道具として人間に与えられたものなんだ。
and yours are faithful servants.''	そのうちでも君の顔なんかは、最もよく感情を現わす顔なんだよ」
``Do you mean to say that you read my train of thoughts from my features?''	「と云うと、つまり君は、僕の顔から僕の思索の筋みちを読んだと云うわけなんだね」
``Your features, and especially your eyes.	「そうだ、君の顔から、と云うよりも特に君の目からだ。
Perhaps you cannot yourself recall how your reverie commenced?''	――君はどんな風にして君の瞑想が始まったか、もう一度思い出してくれることは出来ないかしら？」
``No, I cannot.''	「そうだね、出来ないなあ」
``Then I will tell you.	「それなら君に話して上げよう。
After throwing down your paper,	――君は、新聞をほうりなげてから、
which was the action which drew my attention to you,	――実を云えば君がそうしたからこそ、僕は君に注意したのではあるが、
you sat for half a minute with a vacant expression.	――ぽかんとしたような表情をして、しばらく坐っていた。
Then your eyes fixed themselves upon your newly framed picture of General Gordon,	その時君の両眼（りょうがん）は、新しく額縁［＃「縁」は底本では「椽」］に入れたゴルドン将軍の絵の上にじっとそそがれていたろう。
and I saw by the alteration in your face that a train of thought had been started.	そして君の顔を見ると、たしかに何か瞑想しているらしい表情の流れのあるのに気がついたんだ。
Your eyes turned across to the unframed portrait of Henry Ward Beecher, which stands upon the top of your books.	――やがて君は、君の本棚の上にあるヘンリー・ワァード・ビーチャーの額縁なしの肖像画へ目を移した。
You then glanced up at the wall,	それから壁へ目をやった。
and of course your meaning was obvious.	無論、君がそう云う風に目を移していった目的はハッキリしているさ。
You were thinking that if the portrait were framed it would just cover that bare space and correspond with Gordon's picture over there.''	君はその肖像画を額縁に入れたら、壁のむき出しになっている所へかけて、ゴルドンの肖像画とつり合いのとれるようにしようと思っていたんだろう」
``You have followed me wonderfully!''	「実に君は気味の悪いように僕の気持ちをよく見といたんだね」
I exclaimed.	私は叫んだ。
``So far I could hardly have gone astray.	「迷うことなくハッキリ分かったよ。
But now your thoughts went back to Beecher,	――いいかね、それから君の考えはまたビーチャーに戻って来た。
and you looked hard across as if you were studying the character in his features.	そして君はビーチャーの性格を研究でもするかのように、じっと熱心にそれを見詰め出したろう。
Then your eyes ceased to pucker,	がやがて君は目をすぼめるのをやめにした。
but you continued to look across, and your face was thoughtful.	しかし君は依然としてその肖像画を眺めつづけていたが、その時の君の顔は何かものを考え耽ってる顔つきだった。
You were recalling the incidents of Beecher's career.	――君はビーチャーの生涯におきたいろいろな出来事を思い起していたに違いないんだ。
I was well aware that you could not do this without thinking of the mission which he undertook on behalf of the North at the time of the Civil War,	僕には、君が、ビーチャーがあの革命戦争の時、北方の利益のために企てた使命のことを考えていたと云うことが、確かに分かってるんだよ。
for I remember you expressing your passionate indignation at the way in which he was received by the more turbulent of our people.	なぜなら君はいつだったか、彼が我々国民の動乱を蒙らされたと云うことについて、ひどく慷慨（こうがい）していたことのあったのを、僕は覚えてるから。
You felt so strongly about it that I knew you could not think of Beecher without thinking of that also.	だから君が、もしビーチャーのことを考え起こす時は、必ずそのことを考えないではいられないと、僕は思うんだ。
When a moment later I saw your eyes wander away from the picture,	――それからその次の瞬間だが、僕は君がその肖像画から目を離したのに気がついたんだ。
I suspected that your mind had now turned to the Civil War,	僕は君の心が、革命戦争のことにむいて来たな、と推測したね。
and when I observed that your lips set, your eyes sparkled, and your hands clinched,	とそう思うと、君は唇を固く結んで、眼を輝かし、両手をきつく握りしめていたじゃないか。
I was positive that you were indeed thinking of the gallantry which was shown by both sides in that desperate struggle.	僕はそれを見て、君はあの革命戦争の戦いの時、両軍によって示された華々しさを夢見てるんだな、とそう想像したよ。
But then, again, your face grew sadder;	――ところがその時、君の顔は再び物悲しそうになった。
you shook your head.	そして君は頭を振ったろう。
You were dwelling upon the sadness and horror and useless waste of life.	君はその時たしかに、悲しさと恐ろしさと、それから人生の淋しさを感じていたに相違ないんだ。
Your hand stole towards your own old wound,	君の手は君の古い傷痕（きずあと）のほうへのびていった。
and a smile quivered on your lips,	そして君の唇にはかすかな笑いがふるえていた。
which showed me that the ridiculous side of this method of settling international questions had forced itself upon your mind.	こうしたことは僕に、君の心の上におかれたこの国際的な問題を解決する上に、不思議な珍らしい一面を見せてくれたんだ。
At this point I agreed with you that it was preposterous, and was glad to find that all my deductions had been correct.	――つまりこういう点から、僕はそれが不自然なやり方だと云う君の意見に同意したわけなんだが、僕は喜んでいるよ、僕の推断の間違いをすべて正された事を……」
``Absolutely!''	「全くその通りだ」
said I.	私は云った。
``And now that you have explained it, I confess that I am as amazed as before.''	「君にそう説明されてみると、僕は実際前の時と同様、驚かされるね」
``It was very superficial, my dear Watson, I assure you.	「ワトソン君、それは表面だけのことだよ。
I should not have intruded it upon your attention had you not shown some incredulity the other day.	もし君がこの間、君の注意深い所を見せてくれなかったら、僕はおそらく君の注意の動きなんかに目をつけやしなかったろう。
But the evening has brought a breeze with it.	――それはそうと、夕方になったら、少し風が出て来たらしいね。
What do you say to a ramble through London?''	どうかね、ロンドン中をぶらつくのは？」
I was weary of our little sitting-room and gladly acquiesced.	私はその狭い部屋に疲れていたので、喜んでそれに同意した。
For three hours we strolled about together, watching the everchanging kaleidoscope of life as it ebbs and flows through Fleet Street and the Strand.	私たちは三時間ばかり、一しょに、フリート・ストリートや川の岸などを、さまざまな生活相を眺めながらぶらついて廻った。
His characteristic talk, with its keen observance of detail and subtle power of inference, held me amused and enthralled.	ホームズの細かい鋭い観察力を持った、そしてまた推理の深い力を持った独特な話は、私を楽ませ少しも飽きさせなかった。
It was ten o'clock before we reached Baker Street again.	そうして私たちがベーカー街に帰って来たのは十時すぎだった。
A brougham was waiting at our door.	――と、入口のそとに一台の一頭だての箱馬車がとまっていた。
``Hum!	「ふうん、――分かった」
A doctor's -- general practitioner, I perceive,''	と、ホームズは云った。
said Holmes.	「医者、――内科も外科もやる開業医の馬車らしいな。
Come to consult us, I fancy!	ちょっと調べてみたまえ。
Lucky we came back!''	いい所へ帰って来たね」
I was sufficiently conversant with Holmes's methods	私はホームズがそう推定したことについて、話し合った。
to be able to follow his reasoning, and to see that the nature and state of the various medical instruments in the wicker basket	そしてその馬車の内側に、ランプの光りの中にかけられてあった編細工（あみざいく）のバスケットの中に這入っているいろいろな医者の器械を調らべてみた。
which hung in the lamp-light inside the brougham had given him the data for his swift deduction.	それはホームズに、彼の敏速な推断を下す材料を与えたものだったのだが。
The light in our window above showed that this late visit was indeed intended for us.	――私たちの部屋からもれる明かりは、この夜遅い訪問客が、私たちを待ちもうけていると云うことを物語っているように見えた。
With some curiosity as to what could have sent a brother medico to us at such an hour, I followed Holmes into our sanctum.	私はそんな時間に、私の仲間の医者を、ホームズの所へ寄越した事件と云うのはどんな事件なのだろうと、ある好奇心を以って、ホームズのあとから私たちの居間に這入っていった。
A pale, taper-faced man with sandy whiskers rose up from a chair by the fire as we entered.	私たちが這入って行くと、火の側（そば）の椅子から、顔色の蒼い細面の髭をはやした男が立ち上った。
His age may not have been more than three or four and thirty, but his haggard expression and unhealthy hue told of a life which had sapped his strength and robbed him of his youth.	年の頃は三十三四才より上ではなさそうだったが、彼のやつれた表情と不健康そうな顔色とは、彼の青年時代を奪い彼の力を絞りとったその生活を物語っていた。
His manner was nervous and shy, like that of a sensitive gentleman,	彼の動作は敏感な紳士のように神経質的で内気だった。
and the thin white hand which he laid on the mantelpiece as he rose was that of an artist rather than of a surgeon.	そうして彼が立ち上るまで暖炉にかざしていた彼の痩せた白い手は、外科医の手と云うよりはむしろ芸術家の手と云うほうがふさわしいくらいであった。
His dress was quiet and sombre -- a black frockcoat, dark trousers, and a touch of colour about his necktie.	彼の服装は穏やかな厳かなもので、黒いフロックコートに暗い色の縞ズボン、それらに調和したネクタイをむすんでいた。
``Good-evening,	「よくいらっしゃいました。
Doctor,''	先生」
said Holmes cheerily.	とホームズは、気軽に云った。
``I am glad to see that you have only been waiting a very few minutes.''	「あまりお待たせしなかったようで、幸いでした」
``You spoke to my coachman, then?''	「別当におききになりましたか？」
``No, it was the candle on the side-table that told me.	「いや、サイド・テエブルの上の蝋燭を見れば分かります。
Pray resume your seat	――まあ、どうぞ、おかけ下さい。
and let me know how I can serve you.''	――どんな事が起きましたかな」
``My name is Dr. Percy Trevelyan,''	「私は医者のペルシー・トレベリアンと申すものです」
said our visitor,	と私たちの訪問客は云った。
``and I live at 403 Brook Street.''	「ブルック街四百三番地に住んでおります」
``Are you not the author of a monograph upon obscure nervous lesions?''	「あなたは神経傷害について論文をお書きになった、あの方ではありませんか？」
I asked.	私はきいてみた。
His pale cheeks flushed with pleasure at hearing that his work was known to me.	彼の蒼白い頬は、自分のした仕事を私が知っていると云うことをきいて、嬉しさで紅く輝いた。
``I so seldom hear of the work that I thought it was quite dead,''	「その通りです。
said he.	彼は云った。
``My publishers gave me a most discouraging account of its sale.	「私の本の発行者は、その売行きが悪いと言って、すっかり私の勇気をくじいてしまいました。
You are yourself, I presume, a medical man.''	――ですが、あなた御自身も、やはり医業をおやりなのですか？」
``A retired army surgeon.''	「私は退職外科軍医ですよ」
``My own hobby has always been nervous disease.	「そうですか。
I should wish to make it an absolute specialty, but of course a man must take what he can get at first.	私はそれをうんと研究してみたいと思っているのですが、無論なんですよ、人間は最初に初めた事をやり通すべきなんですがね。
This, however, is beside the question, Mr. Sherlock Holmes, and I quite appreciate how valuable your time is.	――しかし、こんなことをしゃべっている時じゃありませんね、シャーロック・ホームズさん。
The fact is	――実はこうなんです。
that a very singular train of events has occurred recently at my house in Brook Street,	最近、私のブルック街の家に、実に奇妙な事件が持ち上ってるんです。
and to-night they came to such a head that I felt it was quite impossible for me to wait another hour before asking for your advice and assistance.''	で、今夜はとうとう、明日（みょうにち）まで待つことが出来ずに、あなたのお力を拝借にやって来たわけなんです」
Sherlock Holmes sat down and lit his pipe.	シャーロック・ホームズは腰をおろして、パイプに火をつけた。
``You are very welcome to both,''	「本当によくいらしって下さいました」
said he.	彼は云った。
``Pray let me have a detailed account of what the circumstances are which have disturbed you.''	「どうか、あなたをなやましていると云うその事件を、こまかく詳しくお話しになって下さいませんか」
``One or two of them are so trivial,''	「その一つ二つは実際つまらない事なんです」
said Dr. Trevelyan	トレベリアン医師は云った。
``that really I am almost ashamed to mention them.	「実際それをお話するのはお恥ずかしいくらいなんです。
But the matter is so inexplicable, and the recent turn which it has taken is so elaborate,	しかし事件は実に合点がいかないばかりか、最近、あなたがたにお話ししなければならなくなったほど、こみ入って来たのです。
that I shall lay it all before you, and you shall judge what is essential and what is not.	――どうか、私がお話する所から、肝要な箇所とそうでない箇所とを御判断なすって下さい。
``I am compelled, to begin with, to say something of my own college career.	最初に、どうしても順序として、私の学生時代のことからお話しなければなりません。
I am a London University man, you know,	御承知のように私はロンドン大学の卒業生なんです。
and I am sure that you will not think that I am unduly singing my own praises if I say that my student career was considered by my professors to be a very promising one.	実は、自分で自分のことをほめてお話しするのは変なものなんですが、私は学生時代、大学の教授達から前途を大いに嘱目されていたのでした。
After I had graduated I continued to devote myself to research, occupying a minor position in King's College Hospital,	だものですから、私は卒業してからも、キング・コレッジ病院に職を奉じながら、自分の研究に没頭することをつづけておりました。
and I was fortunate enough to excite considerable interest by my research into the pathology of catalepsy,	私は幸福にも、顛癇病の病理学を研究する事に、異常な興味と昂奮とを持っていたのです。
and finally to win the Bruce Pinkerton prize and medal by the monograph on nervous lesions to which your friend has just alluded.	そしてただいまあなたのお友達が私をおからかいになった例の神経傷害に関しての論文によって、ブルース・ピンカートン賞と賞盃とをかち得ることが出来ました。
I should not go too far if I were to say that there was a general impression at that time that a distinguished career lay before me.	――けれども私は、よしその時、そんなに素晴らしい前途が目の前に開（ひ）らけていても、私はそれからさきにすすむべきではなかったのです。
``But the one great stumbling-block lay in my want of capital.	と云うのは、私の大望をとげるには、一つの大きな障害を乗り越えなければならないのでした。
As you will readily understand, a specialist who aims high is compelled to start in one of a dozen streets in the Cavendish Square quarter,	こう申せばあなたにはもう既に了解していただけたことと思いますが、偉くなろうと云う、高い望みを持っている専門医は、カベンディッシ・スクエア区のうちの十二街のどれか一つに開業しなければなりませんでした。
all of which entail enormous rents and furnishing expenses.	ところがそこに開業するには、素晴らしく高い家賃の家を借り、家の中もお金をかけて飾らなくてはならないのです。
Besides this preliminary outlay, he must be prepared to keep himself for some years, and to hire a presentable carriage and horse.	おまけに、こうした予備的入費の上に、四五年は遊んで食うだけのお金の用意と、また見かけの立派な馬車と馬とをやとえるだけのお金を持っていなければならないのでした。
To do this was quite beyond my power, and I could only hope that by economy I might in ten years' time save enough to enable me to put up my plate.	こうしたことをするのは、全く私の力以上のことで、でなくても、少くも十年間私が倹約して貯金してからでなくては、そんなことは出来そうもなかったのです。
Suddenly, however, an unexpected incident opened up quite a new prospect to me.	――ところがどうです、その時突然、全く思いもかけなかった一つの出来事が、私に新しく私の前途の望みをひらいてくれたのです。
``This was a visit from a gentleman of the name of Blessington, who was a complete stranger to me.	それは、私には全然赤の他人の、ブレシントンと云う名の紳士に訪問されたことでした。
He came up into my room one morning, and plunged into business in an instant.	彼はある朝突然に私の部屋にやって来て、いきなり話をきり出しました。
```You are the same Percy Trevelyan who has had so distinguished a career and won a great prize lately?'	「あなたは、例の大学時分非常なすぐれた成績をおあげになって、そして最近例の賞盃をおもらいになった、あのペルシイ・トレベリアン君でしょう？」
said he.	彼は申しました。
``I bowed.	私はそうだと答えました。
'' `Answer me frankly,'	「では、どうぞ卒直にお答えになって下さいませんか」
he continued,	彼はつづけました。
`for you will find it to your interest to do so.	「そうして下さるほうが、あなたのおためになるのです。
You have all the cleverness which makes a successful man.	――あなたは人間を成功させるための賢さはみんな持っている。
Have you the tact?'	――ところで世才はおありですか？」
``I could not help smiling at the abruptness of the question.	私はそのぶしつけな質問に、思わず笑わずにはいられませんでした。
```I trust that I have my share,'	「ええ、まあ、相応にはあるつもりです」
I said.	私は答えた。
'' `Any bad habits?	「では何か悪い習慣は？
Not drawn towards drink, eh?'	――お酒をお飲みになるなんてことはないんでしょう？」
```Really, sir!'	「もちろん、飲みません」
'' `Quite right!	「至極結構。
That's all right!	そりア結構です。
But I was bound to ask.	――しかしもう一つきかなくちゃならないことがあるんです。
With all these qualities, why are you not in practice?'	それなら、それだけの条件が揃っているのに、なぜ開業なさらないのですか？」
``I shrugged my shoulders.	私は肩をそびやかしました。
'' `Come, come!'	「よござんす、よござんす」
said he in his bustling way.	彼は彼一流のせわしない口調で申しました。
`It's the old story.	「そんなことは分かりきっている話です。
More in your brains than in your pocket,	――あなたはあなたのポケットの中よりあなたの脳の中のほうがたくさん貯蓄があるんでしょう。
What would you say if I were to start you in Brook Street?'	――ところで、どうでしょう、私はあなたを、ブルック街に開業させてお上げしたいと思っているんですが……」
``I stared at him in astonishment.	私はびっくりして彼を見詰めました。
'' `Oh, it's for my sake, not for yours,'	「いや、それはね、あなたのためではなく、私自身のためなんですよ」
he cried.	彼は声を大きくして云いました。
`I'll be perfectly frank with you,	「私は何もかも洗いざらいかくすことなく卒直に申しますよ。
and if it suits you it will suit me very well.	そのほうが、あなたにもいいでしょうし、また私にも大変都合がいいんですから。
I have a few thousands to invest, d'ye see,	――実は、私はここに数千ドル何かに投資したいと思ってるお金があるんです。
and I think I'll sink them in you.'	そこで私はそれをあなたにかけてみたいと思ってるわけなんです」
```But why?'	「しかしそれはどう云うわけでそうお思いになったのですか？」
I gasped.	私は咽喉のつまったような声で云った。
'' `Well,	「理由ですか？
it's just like any other speculation,	――それはつまり他のものの投機をやるのと同じような理窟からです。
and safer than most.'	でもその中でこれは一番安全ですからね」
```What am I to do, then?'	「で、もしそうして下さるとしたら、私はどう云うことをしたらよいのでしょう？」
'' `I'll tell you.	「それをお話ししましょう。
I'll take the house, furnish it, pay the maids, and run the whole place.	――私は家を建てて、それをすっかり飾りつけて、召使いたちの給料を払って、ほうぼうへ宣伝をする、
All you have to do is just to wear out your chair in the consulting-room.	――ですからあなたはただ診察室にすわっていさえしたらいいのです。
I'll let you have pocket-money and everything.	――おお小使いやその外（ほか）身の廻りのものは私がみんな心配してあげます。
Then you hand over to me three quarters of what you earn,	その代り、あなたが稼いだ四分の三を私に下さい。
and you keep the other quarter for yourself.'	そしてその残りはあなたの収入と云うことに……」
``This was the strange proposal, Mr. Holmes, with which the man Blessington approached me.	ホームズさん、これが、ブレシントンが私の所へ持って来た、奇妙な申込みの条件だったのです。
I won't weary you with the account of how we bargained and negotiated.	それから私は、彼とどんな風に取引し、どんな風に約束したかは、くどくどと申上げるまでもないことでしょう。
It ended in my moving into the house next Lady Day, and starting in-practice on very much the same conditions as he had suggested.	私は次の通告節に引越していって、そして彼が初め申出たのと同じ状態のもとに、いよいよ開業したのでした。
He came himself to live with me in the character of a resident patient.	そしてブレシントン自身も、ちょうど、入院患者のような格好で、私と一しゃに住むことになりました。
