LYKKENS KALOSKER	幸福のうわおいぐつ
"A certain person had an aunt, who boasted of particular skill in fortune-telling with cards, and who was constantly being stormed by persons that wanted to have a peep into futurity.	では、政治向。おまちなさいよ――新聞種（しんぶんだね）だ――
But she was full of mystery about her art, in which a certain pair of magic spectacles did her essential service.	のちほどゆっくり読んだらわかるさ。
Her nephew, a merry boy, who was his aunt's darling, begged so long for these spectacles, that, at last, she lent him the treasure, after having informed him, with many exhortations, that in order to execute the interesting trick, he need only repair to some place where a great many persons were assembled; and then, from a higher position, whence he could overlook the crowd, pass the company in review before him through his spectacles.	ここでしゃべると、業務の妨害、
Immediately 'the inner man' of each individual would be displayed before him, like a game of cards, in which he unerringly might read what the future of every person presented was to be.	晩のごはんのたのしみなくなる。
Well pleased the little magician hastened away to prove the powers of the spectacles in the theatre; no place seeming to him more fitted for such a trial.	そんならお芝居――初演の新作。おこのみ流行。
He begged permission of the worthy audience, and set his spectacles on his nose.	いけない、これは――支配人とけんかだ。
A motley phantasmagoria presents itself before him, which he describes in a few satirical touches, yet without expressing his opinion openly: he tells the people enough to set them all thinking and guessing; but in order to hurt nobody, he wraps his witty oracular judgments in a transparent veil, or rather in a lurid thundercloud, shooting forth bright sparks of wit, that they may fall in the powder-magazine of the expectant audience."	そこでじぶんの身の上のこと、
The humorous poem was admirably recited, and the speaker much applauded.	この詩の朗読はなかなかりっぱなできで、演者は面目をほどこしました。
Among the audience was the young man of the hospital, who seemed to have forgotten his adventure of the preceding night.	見物のなかには、れいの病院の志願助手が、ゆうべの大事件はけろりと忘れたような顔をしてまじっていました。
He had on the Shoes; for as yet no lawful owner had appeared to claim them;	たれも取りにくるものがないので、うわおいぐつは相変らずはいたままでした。
and besides it was so very dirty out-of-doors, they were just the thing for him, he thought.	それになにしろ往来は道がひどいのでこれはとんだちょうほうでした。
The beginning of the poem he praised with great generosity:	この詩を助手はおもしろいとおもいました。
Meanwhile he was haunted by the idea	なによりもそのおもいつきが心をひきました。
--he should like to possess such a pair of spectacles himself;	そういう目がねがあったらさぞいいだろう。
then, perhaps, by using them circumspectly, one would be able to look into people's hearts,	じょうずにつかうと、その目がねで、ひとの心のなかをみとおすことができるわけだ。
which, he thought, would be far more interesting than merely to see what was to happen next year;	これは来年のことを今みるよりも、もっとおもしろいことだとかんがえました。
for that we should all know in proper time, but the other never.	なぜなら、さきのことはさきになれば分かるが、ひとの心なんてめったに分かるものではないのです。
"I can now," said he to himself, "fancy the whole row of ladies and gentlemen sitting there in the front row; 	「そこで、おれはまずいちばんまえの紳士貴女諸君の列をながめることにする。
if one could but see into their hearts	――いきなり、あの人たちの胸のなかにとびこんだらどうだろう。
--yes, that would be a revelation--a sort of bazar.	まあ窓だな、店をひろげたようにいろいろな物がならんでいるだろう。
In that lady yonder, so strangely dressed, I should find for certain a large milliner's shop;	きっと、あすこの奥さんの所は大きな小間物屋にはいったようだろう。
in that one the shop is empty,	こちらのほうはきっと店がからっぽだろう。
but it wants cleaning plain enough.	だいぶそうじがとどかないな。
But there would also be some good stately shops among them.	だがたしかな品物をうる店だってありそうなものだ。
Alas!"	やれやれ。」
sighed he,	と、助手はため息をつきながら、またかんがえつづけました。
"I know one in which all is stately; but there sits already a spruce young shopman,	「なんでもたしかな品ばかり売るという店があるのだか、そこにはあいにくもう店番がいる。
which is the only thing that's amiss in the whole shop.	それがきずさ。
All would be splendidly decked out,	こちらの店もあちらの店も
and we should hear,	「だんな、どうぞおはいりください」
'Walk in, gentlemen, pray walk in; here you will find all you please to want.'	といいたそうだ。
Ah! I wish to Heaven I could walk in and take a trip right through the hearts of those present!"	そこでかわいらしい「かんがえ」の精のようなものになって、あの人たちの胸のなかをのぞきまわってみてやりたい。」
And behold! to the Shoes of Fortune this was the cue;	ほら、うわおいぐつにはもうこれだけで通じました。
the whole man shrunk together and a most uncommon journey through the hearts of the front row of spectators, now began.	たちまち助手はからだがちぢくれ上がって、一ばんまえがわの見物の心から心へ実にふしぎな旅行をはじめることになりました。
The first heart through which he came, was that of a middle-aged lady, but he instantly fancied himself in the room of the "Institution for the cure of the crooked and deformed,"	まっさきにはいっていったのは、ある奥さまの心で、整形外科（せいけいげか）の手術室にはいりこんだようにおもいました。
where casts of mis-shapen limbs are displayed in naked reality on the wall.	そのへやには、かたわな手足のギプス型が壁に立てかけてありました。
Yet there was this difference, in the institution the casts were taken at the entry of the patient; but here they were retained and guarded in the heart while the sound persons went away.	ただちがうのは整形病院では、ギプス型を患者（かんじゃ）がはいってくるたんびにとるのですが、この心のなかでは、人がでていったあとで型をとって、保存されることでした。
They were, namely, casts of female friends,	ここにあるのは女のお友だちの型で。
whose bodily or mental deformities were here most faithfully preserved.	そのからだと心の欠点がそのままここに保存されていました。
With the snake-like writhings of an idea he glided into another female heart;	すぐまた、ほかの女のなかにはいっていきました。
but this seemed to him like a large holy fane.* * temple	しかし、これは大きな神神（こうごう）しいお寺のようにおもわれました。
The white dove of innocence fluttered over the altar.	無垢（むく）の白はとが、高い聖壇の上をとんでいました。
How gladly would he have sunk upon his knees;	よっぽどひざをついて拝みたいとおもったくらいでした。
but he must away to the next heart;	しかし、すぐと次の心のなかにはいっていかなければなりませんでした。
yet he still heard the pealing tones of the organ,	でも、まだオルガンの音がきこえていました。
and he himself seemed to have become a newer and a better man;	そうしてじぶんがまえよりもいい、別の人間になったようにおもわれました。
he felt unworthy to tread the neighboring sanctuary	いばって次の聖堂にはいる資格が、できたように感じました。
which a poor garret, with a sick bed-rid mother, revealed.	それは貧しい屋根裏のへやのかたちであらわれて、なかには病人のおかあさんがねていました。
But God's warm sun streamed through the open window; lovely roses nodded from the wooden flower-boxes on the roof,	けれどあいた窓からは神さまのお日さまの光が温かくさしこみましたうつくしいばらの花が、屋根の上の小さな木箱のなかから、がてんがてんしていました。
and two sky-blue birds sang rejoicingly,	空色した二羽の小鳥が、こどもらしいよろこびのうたを歌っていました。
while the sick mother implored God's richest blessings on her pious daughter.	そのなかで、病人のおかあさんは、むすめのために、神さまのおめぐみを祈っていました。
He now crept on hands and feet through a butcher's shop;	それから、肉でいっぱいつまった肉屋の店を、四つんばいになってはいあるきました。
at least on every side, and above and below, there was nought but flesh.	ここは肉ばかりでした。
It was the heart of a most respectable rich man,	これはお金持のりっぱな紳士（しんし）の心でした。
whose name is certain to be found in the Directory.	おそらく、この人の名まえは紳士録にのっているでしょう。
He was now in the heart of the wife of this worthy gentleman.	こんどはその紳士の奥さまの心のなかにはいりました。
It was an old, dilapidated, mouldering dovecot.	その心は、古い荒れはてたはと小屋でした。
The husband's portrait was used as a weather-cock,	ごていしゅの像がほんの風見（かざみ）のにわとり代りにつかわれていました。
which was connected in some way or other with the doors, and so they opened and shut of their own accord, whenever the stern old husband turned round.	その風見は、小屋の戸にくっついていて、ごていしゅの風見がくるりくるりするとおりに、あいたりとじたりしました。
Hereupon he wandered into a boudoir formed entirely of mirrors, like the one in Castle Rosenburg;	それからつぎには、ローゼンボルのお城でみるような鏡の間（ま）にでました。
but here the glasses magnified to an astonishing degree.	でもこの鏡は、うそらしいほど大きくみせるようにできていました。
On the floor, in the middle of the room, sat, like a Dalai-Lama, the insignificant "Self" of the person, quite confounded at his own greatness.	床（ゆか）のまんなかには、達頼喇嘛（ダライラマ）のように、その持主のつまらない「わたし」が、じぶんでじぶんの家の大きいのにあきれながらすわっていました。
He then imagined he had got into a needle-case full of pointed needles of every size.	それからこんどは、針がいっぱいつんつんつッたっている、せまい針箱のなかにはこばれました。
"This is certainly the heart of an old maid," thought he.	これはきっと年をとっておよめにいけないむすめの心にちがいないとおもいました。
But he was mistaken.	けれど、じつはそうではありません。
It was the heart of a young military man;	たくさん勲章をぶら下げている若い士官の心でした。
a man, as people said, of talent and feeling.	しかし、世間ではこの人を才と情のかねそなわった人物だといっていました。
In the greatest perplexity, he now came out of the last heart in the row; he was unable to put his thoughts in order,	あわれな助手は、列のいちばんおしまいの人の心からぬけだしたとき、すっかりあたまがへんになっていて、まるでかんがえがまとまりませんでした。
and fancied that his too lively imagination had run away with him.	やたらとはげしいもうぞうが、じぶんといっしょにかけずりまわったのだとおもいました。
"Good Heavens!"	「やれやれ、おどろいた。」
sighed he.	と、助手はため息をつきました。
"I have surely a disposition to madness	「おれはどうも気ちがいになるうまれつきらしい。
--'tis dreadfully hot here;	それに、ここは、むやみと暑い。
my blood boils in my veins and my head is burning like a coal."	血があたまにのぼるわけさ。」
And he now remembered the important event of the evening before, how his head had got jammed in between the iron railings of the hospital.	そこで、ふとゆうべの、病院の鉄さくにあたまをはさまれた大事件をおもいだしました。
"That's what it is, no doubt,"	「きっとあのとき病気にかかったにちがいない。」
said he.	と、助手はおもいました。
"I must do something in time:	「すぐどうかしなければならない。
under such circumstances a Russian bath might do me good.	ロシア風呂（ぶろ）がきくかも知れない。
I only wish I were already on the upper bank."* *In these Russian (vapor) baths the person extends himself on a bank or form, and as he gets accustomed to the heat, moves to another higher up towards the ceiling, where, of course, the vapor is warmest. In this manner he ascends gradually to the highest.	ならば一等上のたなにねたいものだ。」
And so there he lay on the uppermost bank in the vapor-bath;	するともう、さっそくに蒸風呂（むしぶろ）のいちばん上のたなにねていました。
but with all his clothes on, in his boots and galoshes,	ところで、着物を着たなり、長ぐつも、うわおいぐつもそのままでねていました。
while the hot drops fell scalding from the ceiling on his face.	天井（てんじょう）からあついしずくが、ぽた、ぽた、顔に落ちて来ました。
"Holloa!"	「うわあ。」
cried he, leaping down.	と、とんきょう［＃「とんきょう」は底本では「とんきょと」］にさけんで、こんどは灌水浴（かんすいよく）をするつもりで下へおりました。
The bathing attendant, on his side, uttered a loud cry of astonishment when he beheld in the bath, a man completely dressed.	湯番は着物を着こんだ男がとびだしたのをみてびっくりして、大きなさけび声をたてました。
The other, however, retained sufficient presence of mind to whisper to him,	でも、そういうなか［＃「なか」は底本では「な声」］で、助手は、湯番の耳に、
"'Tis a bet, and I have won it!"	「なあにかけをしているのだよ。」
But the first thing he did as soon as he got home, was to have a large blister put on his chest	さて、へやにかえってさっそくにしたことは、首にひとつ、背中にひとつ、大きなスペイン発泡膏（はっぽうこう）をはることでした。
and back to draw out his madness.	これでからだのなかの気ちがいじみた毒気を吸いとろうというわけです。
The next morning he had a sore chest and a bleeding back;	明くる朝、助手は、赤ただれたせなかを［＃「せなかを」は底本では「せなをか」］していました。
and, excepting the fright, that was all that he had gained by the Shoes of Fortune.	これが幸福のうわおいぐつからさずけてもらった御利益（ごりやく）のいっさいでした。
V. Metamorphosis of the Copying-Clerk	五　書記の変化（へんげ）
The watchman, whom we have certainly not forgotten, thought meanwhile of the galoshes he had found and taken with him to the hospital;	さて、わたしたちがまだ忘れずにいたあの夜番は、そのうち、じぶんがみつけて、病院までもはいていったうわおいぐつのことをおもいだしました。
he now went to fetch them; and as neither the lieutenant, nor anybody else in the street, claimed them as his property, they were delivered over to the police-office.* *As on the continent, in all law and police practices nothing is verbal, but any circumstance, however trifling, is reduced to writing, the labor, as well as the number of papers that thus accumulate, is enormous. In a police-office, consequently, we find copying-clerks among many other scribes of various denominations, of which, it seems, our hero was one.	そこで、とってかえりましたが、むこう二階の中尉にも、町のたれかれにきいても、持主は、わかりませんでしたから、警察へとどけました。
"Why, I declare the Shoes look just like my own,"	「これはわたしのうわおいぐつにそっくりだ。」
said one of the clerks, eying the newly-found treasure, whose hidden powers, even he, sharp as he was, was not able to discover.	と、この拾得物（しゅうとくぶつ）をみた書記君のひとりがいって、じぶんのと並べてみました。
"One must have more than the eye of a shoemaker to know one pair from the other,"	「どうして、くつ屋でもこれをみわけるのはむずかしかろう。」
"Here, sir!"	「書記さん。」
said one of the men, who panting brought him a tremendous pile of papers.	と、そのとき小使が書類をもってはいって来ました。
The copying-clerk turned round and spoke awhile with the man about the reports and legal documents in question;	書記はふりむいてその男と話をしていました。
but when he had finished, and his eye fell again on the Shoes, he was unable to say whether those to the left or those to the right belonged to him.	話がすむと、またうわおいぐつのほうへむかいましたが、もうそのときは、右か左かじぶんのがわからなくなってしまいました。
"At all events it must be those which are wet,"	「しめっているほうがわたしのにちがいない。」
thought he;	と、書記君はおもいました。
but this time, in spite of his cleverness, he guessed quite wrong,	でも、これはかんがえちがいでした。
for it was just those of Fortune	なぜなら、そのほうが幸福のうわおいぐつだったのです。
And why, I should like to know, are the police never to be wrong?	だって警察のお役人だって、まちがわないとはかぎらないでしょう。
So he put them on quickly, stuck his papers in his pocket,	で、すましてそれをはいて、書類をかくしにつッこみました。
and took besides a few under his arm,	それからあとは小わきにかかえました。
intending to look them through at home to make the necessary notes.	これを内へかえって読んで、コピイ（副本）をつくらなければならないのです。
It was noon; and the weather, that had threatened rain, began to clear up,	ところで、その日は日曜の朝で、いいお天気でした。
"A little trip to Fredericksburg would do me no great harm," thought he; 	ひとつ、フレデリクスベルグへでもぶらぶらでてみるかな、とかんがえて、そちらに足をむけました。
Nobody could be more steady or quiet than this young man;	さて、この青年ぐらい、おとなしい、堅人（かたじん）はめったにありません。
we therefore wish him joy of the excursion with all our heart;	すこしばかりの散歩を、この人がするのは、さんせいですよ。
and it will certainly be beneficial for a person who leads so sedentary a life.	ながく腰をかけ通していたあとで、きっとからだにいいでしょう。
In the park he met a friend, one of our young poets,	公園の並木道（なみきみち）にはいると、書記はふとお友だちの、若い詩人にであいました。
who told him that the following day he should set out on his long-intended tour.	詩人は、あしたから旅にでかけるところだと話しました。
"So you are going away again!"	「じゃあ、もうでかけるのかい。」
said the clerk.	と、書記はうらやましそうにいいました。
"You are a very free and happy being;	「なんて幸福な自由な身の上だろう。
we others are chained by the leg and held fast to our desk."	われわれと来ては、足にくさりをつけられているのだからね。」
"Yes; but it is a chain, friend, which ensures you the blessed bread of existence,"	「だが、そのくさりはパンの木にゆいつけてあるのだろう。」
answered the poet.	と、詩人はいいました。
"You need feel no care for the coming morrow:	「そのかわりくらしの心配はいらないのだ。
when you are old, you receive a pension."	年をとれば、恩給がもらえるしな。」
"True,"	「やはりなんといっても、きみのほうがいいくらしをしているよ。」
said the clerk, shrugging his shoulders;	と、書記がいいました。
To sit at one's ease and poetise--that is a pleasure;	「うちにすわって詩を書いているというのは、楽しみにちがいない。
everybody has something agreeable to say to you,	それで世間からはもてはやされる。
and you are always your own master.	おれはおれだでやっていける。
No, friend, you should but try what it is to sit from one year's end to the other occupied with and judging the most trivial matters."	まあ、きみ、いちどためしにやってみたまえ。
The poet shook his head,	詩人はあたまをふりました。
the copying-clerk did the same.	書記も同様にあたまをふりました。
Each one kept to his own opinion, and so they separated.	てんでにじぶんじぶんの意見をいい張って、そのままふたりは別れました。
"It's a strange race, those poets!"	「どうも詩人というものはきみょうななかまだな。」
said the clerk,	と、書記はおもいました。
"I should like some day, just for a trial, to take such nature upon me,	「わたしもああいう人間の心持になってみたいものだ。
and be a poet myself;	じぶんで詩人になってみたいものだ。
I am very sure I should make no such miserable verses as the others.	わたしなら、むろん、あの連中のように泣言をならべはしないぞ
Today, methinks, is a most delicious day for a poet. Nature seems anew to celebrate her awakening into life.	……ああ、詩人にとってなんてすばらしい春だろう。
The air is so unusually clear, the clouds sail on so buoyantly,	あんなにも空気は澄み、雲はあくまでうつくしい。
and from the green herbage a fragrance is exhaled that fills me with delight.	わか葉の緑にかおりただよう。
For many a year have I not felt as at this moment."	そうだ、もうなん年にも、このしゅんかんのような気持をわたしは知らなかった。」
We see already, by the foregoing effusion, that he is become a poet;	これで、もうこの書記は、さっそく、詩人になっていたことがわかります。
to give further proof of it, however, would in most cases be insipid,	べつだん目につくほどのことはありません。
for it is a most foolish notion to fancy a poet different from other men.	いったい詩人とほかの人間とでは、うまれつきからまるでちがっているようにかんがえるのは、ばかげたことです。
Among the latter there may be far more poetical natures than many an acknowledged poet, when examined more closely, could boast of;	ただの人で詩人と名のっているたいていの人間よりも、もっと詩人らしい気質の人がいくらもあるのです。
the difference only is, that the poet possesses a better mental memory, on which account he is able to retain the feeling and the thought till they can be embodied by means of words; a faculty which the others do not possess.	ただまあ詩人となれば、おもったこと感じたことをよくおぼえていて、それをはっきりと、言葉に書きあらわすだけの天分がある、そこらがちがうところです。
But the transition from a commonplace nature to one that is richly endowed, demands always a more or less breakneck leap over a certain abyss which yawns threateningly below; and thus must the sudden change with the clerk strike the reader.	でも、世間なみの気質から詩人の天分にうつるというのは、やはり大きなかわり方にちがいないので、それをいま、この書記君がしているのです。
"The sweet air!"	「なんとすばらしい匂だ。」
continued he of the police-office, in his dreamy imaginings;	と、書記はいいました。
"how it reminds me of the violets in the garden of my aunt Magdalena!	「ローネおばさんのすみれの花をおもい出させる。
Yes, then I was a little wild boy,	そう、あれはわたしのこどものじぶんだった。
O heavens! 'tis a long time since I have thought on those times.	はてね、ながいあいだおもいだしもしずにいたのだがな。
The good old soul!	いいおばさんだったなあ。
She lived behind the Exchange.	おばさんは取引所のうしろに住んでいた。
She always had a few twigs or green shoots in water--let the winter rage without as it might.	いつも木の枝か青いわか枝をだいじそうに水にさして、どんな冬の寒いときでも、あたたかいへやのなかにおいた。
The violets exhaled their sweet breath, whilst I pressed against the windowpanes covered with fantastic frost-work the copper coin I had heated on the stove, and so made peep-holes.	ほっこりとすみれが花をひらいているわきで、わたしは凍った窓ガラスに火であつくした銅貨をおしつけて、すきみの穴をこしらえたものだ。
What splendid vistas were then opened to my view!	あれはおもしろい見物だった。
Yonder in the canal lay the ships frozen up,	そとの掘割には船が氷にとじられていた。
and deserted by their whole crews, with a screaming crow for the sole occupant.	乗組はみんなどこかへいっていて、からすが一羽のこってかあかあないていた。
But when the spring, with a gentle stirring motion, announced her arrival, a new and busy life arose;	やがて春風がそよそよ吹きそめると、なにかが生き生きして来た。
with songs and hurrahs the ice was sawn asunder,	にぎやかな歌とさけび声のなかに、氷がこわされる。
the ships were fresh tarred and rigged, that they might sail away to distant lands.	船にタールがぬられて、帆綱のしたくができると、やがて知らない国へこぎ出していってしまう。
But I have remained here	でも、わたしはいつまでもここにのこっている。
--must always remain here, sitting at my desk in the office, and patiently see other people fetch their passports to go abroad.	年がら年じゅう警察のいすに腰をかけて、ひとが外国行の旅券を受け取っていくのをながめている、これがわたしの持ってうまれた運なのだ。
Such is my fate! Alas!"	うん、うん、どうも。」
--sighed he,	こうおもって、書記はふかいため息をつきましたが。
and was again silent.	ふと、気がついて、
"Great Heaven!	「はて、おかしいぞ。
What is come to me!	わたしは、いったいどうしたというのだろう。
Never have I thought or felt like this before!	いつもこんなふうに、かんがえたり感じたりしたことはなかったのに。
It must be the summer air that affects me with feelings	きっと心のなかに春風が吹き込んだのかな。
almost as disquieting as they are refreshing."	なにかやるせないようで、そのくせいい気持だ。」
He felt in his pocket for the papers.	こうおもいながらなにげなくかくしのなかの紙に手をふれました。
"These police-reports will soon stem the torrent of my ideas, and effectually hinder any rebellious overflowing of the time-worn banks of official duties";	「いけない。
he said to himself consolingly, while his eye ran over the first page.	書記はそういいながらはじめの一枚にふと目をさらしますと、それはこう読まれました。
"DAME TIGBRITH, tragedy in five acts."	「『ジグブリット夫人、五幕新作悲劇』
"What is that?	おやおや、これはなんだ。
And yet it is undeniably my own handwriting.	しかもこれはわたしの手だぞ。
Have I written the tragedy?	わたしはいつこんな悲劇（ひげき）なんて書いたろう。
'INTRIGUE ON THE RAMPARTS; or THE DAY OF REPENTANCE: vaudeville with new songs to the most favorite airs.'	軽喜歌劇散歩道の陰謀　一名懺悔祈祷日。
The deuce!	はてね、
Where did I get all this rubbish?	どこでこんなものをもらったろう。
Some one must have slipped it slyly into my pocket for a joke.	たれかいたずらに、かくしに入れたかな。
There is too a letter to me; a crumpled letter and the seal broken."	おやおや、ここに手紙があるぞ。」
Yes; it was not a very polite epistle from the manager of a theatre, in which both pieces were flatly refused.	いかにもそれは劇場の支配人から来たものでした。
"Hem! hem!"	「ふん、ふん。」
said the clerk breathlessly, and quite exhausted he seated himself on a bank.	こう書記はつぶやきながら、腰掛に腰をおろしました。
His thoughts were so elastic, his heart so tender;	なにか心がおどって、生きかえったようで、気分がやさしくなりました。
and involuntarily he picked one of the nearest flowers.	ついすぐそばの花をひとつ手につみました。
It is a simple daisy, just bursting out of the bud.	それはつまらない、ちいさなひなぎくの花でした。
What the botanist tells us after a number of imperfect lectures, the flower proclaimed in a minute.	植物学者が、なんべんも、なんべんも、［＃「、」は底本では「。」］お講義を重ねて、やっと説明することを、この花はほんの一分間に話してくれました。
It related the mythus of its birth,	それはじぶんの生いたちの昔話もしました。
told of the power of the sun-light that spread out its delicate leaves, and forced them to impregnate the air with their incense	お日さまの光がやわらかな花びらをひらかせ、いい匂を立たせてくださる話もしました。
--and then he thought of the manifold struggles of life,	そのとき、書記は、「いのちのたたかい」ということを、ふとおもいました。
which in like manner awaken the budding flowers of feeling in our bosom.	これもやはりわたしたちの心を動かすものでした。
Light and air contend with chivalric emulation for the love of the fair flower	空気と光は花と仲よしでした。
that bestowed her chief favors on the latter; full of longing she turned towards the light,	それでも光がよけいすきなので、いつも光のほうへ、花は顔をむけました。
and as soon as it vanished, rolled her tender leaves together and slept in the embraces of the air.	ただ光が消えてしまったとき、花は花びらをまるめて、空気に抱かれながら眠りました。
"It is the light which adorns me,"	「わたしを飾ってくれるのは、光ですよ。」
said the flower.	と、花はいいました。
"But 'tis the air which enables thee to breathe,"	「でも、空気はおまえに息をさせてくれるだろう。」
said the poet's voice.	と、詩人の声がささやきました。
Close by stood a boy who dashed his stick into a wet ditch.	すると、すぐそばに、ひとりの男の子が、溝川（どぶかわ）の上を棒でたたいていました。
The drops of water splashed up to the green leafy roof,	にごった水のしずくが緑の枝の上にはねあがりました。
and the clerk thought of the million of ephemera which in a single drop were thrown up to a height,	すると、書記はそのしずくといっしょにたかく投げあげられたなん万という目にみえないちいさい生き物のことをおもいました。
that was as great doubtless for their size, as for us if we were to be hurled above the clouds.	それは、からだの大きさの割合からすると、ちょうどわたしたちが雲の上まで高く投げられたと同じようなものでしょうか。
While he thought of this and of the whole metamorphosis he had undergone, he smiled and said,	そんなことを書記はおもいながら、だんだんかわっていくじぶんをおかしく感じました。
"I sleep and dream;	「どうも眠って夢をみているのだな。
but it is wonderful	だが、ふしぎなことにはちがいない。
how one can dream so naturally, and know besides so exactly that it is but a dream.	そんなにまざまざ夢をみていて、しかも夢のなかで、それが夢だと知っているのだからな。
If only to-morrow on awaking, I could again call all to mind so vividly!	どうかして夢にみたことをのこらず、あくる日目がさめてもおぼえていられたらいいだろう。
I seem in unusually good spirits;	どうもいつもとちがって、気分がみょうにうかれている。
my perception of things is clear, I feel as light and cheerful as though I were in heaven;	なにをみてもはっきりわかるし、生き生きとものをかんじている。
but I know for a certainty, that if to-morrow a dim remembrance of it should swim before my mind, it will then seem nothing but stupid nonsense,	でも、あしたになっておもいだしたら、ずいぶんばかげているにちがいない。
as I have often experienced already	せんにもよくあったことだ。
All we hear or say in a dream that is fair and beautiful	夢のなかでいろいろと賢いことやりっぱなことをいったり、きいたりするものだ。
is like the gold of the subterranean spirits;	それは地の下の小人（こびと）の金（きん）のようなものだ。
it is rich and splendid when it is given us, but viewed by daylight we find only withered leaves.	それを受けとったときには、たくさんできれいな金にみえるが、あかるい所でみると、石ころか枯ッ葉になってしまう。
Alas!"	やれ、やれ。」
he sighed quite sorrowful, and gazed at the chirping birds that hopped contentedly from branch to branch,	書記は、さもつまらなそうにため息をついて、枝から枝へ、愉快そうにとびまわって、ちいちいさえずっている小鳥をながめました。
"they are much better off than I!	「小鳥はわたしよりずっとよくくらしている。
To fly must be a heavenly art;	とぶということは、なにしろたいしたわざだ。
and happy do I prize that creature in which it is innate.	つばさをそなえてうまれたものはしあわせだ。
Yes!	そうだな。
Could I exchange my nature with any other creature, I fain would be such a happy little lark!"	わたしがもしなにか人間でないものに変れるならかわいいひばりになりたいものだ。」
He had hardly uttered these hasty words when the skirts and sleeves of his coat folded themselves together into wings;	こういうが早いか、書記の服のせなかに、両そでがびったりくっついて、つばさになりました。
the clothes became feathers, and the galoshes claws.	着物は羽根になり、うわおいぐつはつめになりました。
He observed it perfectly, and laughed in his heart.	書記はじぶんのずんずん変っていくすがたをはっきりみながら、心のなかでわらいました。
"Now then, there is no doubt that I am dreaming;	「なるほど、これでいよいよ夢をみていることがわかる。
