The Stock-Broker's Clerk	株式仲買店々員
Conan Doyle	コナンドイル
Shortly after my marriage I had bought a connection in the Paddington district.	結婚してからほどなく、私はパッディングトン区にお得意づきの医院を買った。
Old Mr. Farquhar, from whom I purchased it, had at one time an excellent general practice;	私はその医院を老ハルクハー氏から買ったのであるが、老ハルクハー氏は一時はかなり手広く患者をとっていたのであった。
but his age, and an affliction of the nature of St. Vitus's dance from which he suffered, had very much thinned it.	しかし寄る年波とセント・ビタス・ダンスをする習慣があったためすっかりからだを悪くしたので、だんだんお客をなくして淋（さび）れてしまった。
The public not unnaturally goes on the principle that he who would heal others must himself be whole, and looks askance at the curative powers of the man whose own case is beyond the reach of his drugs.	世間の人と云うものは、病人を治療する人間は、その人自身が健康でなくてはならない。
Thus as my predecessor weakened his practice declined, until when I purchased it from him it had sunk from twelve hundred to little more than three hundred a year.	つまりそれと同じような理由で、ハルクハー氏は次第に医院をさびれさせていって、私がその医院を買うまでに一年に千二百人からあった患者が三百人ほどもないくらいにまで減ってしまった。
I had confidence, however, in my own youth and energy and was convinced that in a very few years the concern would be as flourishing as ever.	けれども私は、私の若さと体力とに自信があったので、二三年の間には昔と同様に繁盛するだろうと確信していた。
For three months after taking over the practice I was kept very closely at work	私は仕事を始め出してから三ヶ月の間、最も熱心に注意深く働いた。
and saw little of my friend Sherlock Holmes, for I was too busy to visit Baker Street,	そのため、私はベーカー街に行くには余りにいそがしすぎて、ほとんどシャーロック・ホームズと会わなかった。
and he seldom went anywhere himself save upon professional business.	そして彼自身も、自分の職業上の仕事以外には、どこへも出かけなかった。
I was surprised, therefore, when, one morning in June, as I sat reading the British Medical Journal after breakfast, I heard a ring at the bell, followed by the high, somewhat strident tones of my old companion's voice.	それ故、六月のある朝、朝飯（あさはん）をすましてブリティッシ・メディカル・雑誌を読んでいると、玄関のベルが鳴り、つづいて私の親友の大きな甲高い調子の声がきこえて来たので、私はびっくりした。
``Ah, my dear Watson,''	「やあ、ワトソン君」
said he, striding into the room,	彼は部屋の中に這入（はい）って来ると云った。
``I am very delighted to see you!	「君に会えて嬉しいよ。
I trust that Mrs. Watson has entirely recovered from all the little excitements connected with our adventure of the Sign of Four.''	――君は例の『四つの暗号』事件以来、からだはすっかりいいんだろう？」
``Thank you,	「有難う。
we are both very well,''	――お蔭さまで二人とも丈夫だよ」
said I, shaking him warmly by the hand.	私は彼と友情のこもった握手をしながら云った。
``And I hope, also,''	「そう。
he continued, sitting down in the rocking-chair,	と、彼は廻転椅子の上に腰をおろしながらつづけた。
``that the cares of medical practice have not entirely obliterated the interest which you used to take in our little deductive problems.''	「医者の仕事に本気になりすぎて、僕たちの推理的探偵問題に持っていた君の興味が、全然なくなっちまわないとなお結構なんだけれどね……」
``On the contrary,''	「ところがその反対なんだよ」
I answered,	と、私は答えた。
``it was only last night that I was looking over my old notes, and classifying some of our past results.''	「つい昨夜、僕は古いノートを引っぱり出して調べて、やって来た仕事を分類したばかりなんだよ」
``I trust that you don't consider your collection closed.''	「今までを最後にして、君の蒐集を分類してもう仕事を止めちまおうと思ったわけじゃないんだろうね」
``Not at all.	「全然そうじゃないさ。
I should wish nothing better than to have some more of such experiences.''	それどころか、もっといろいろな経験を積みたいと思ってるくらいだもの。
``To-day, for example?''	「じゃ、きょうからでも、すぐ仕事にかかってくれるかい？」
``Yes,	「やるとも。
to-day, if you like.''	きょうからでも、君が必要だと云うなら……」
``And as far off as Birmingham?''	「遠くってもいいかい？
``Certainly,	「いいとも。
if you wish it.''	君がそこへ行けと云うなら」
``And the practice?''	「けれども商売のほうはどうする？」
``I do my neighbour's when he goes.	「隣の家に住んでる男がどこかへ出かける時はいつも僕が留守を預かってやっていたから、
He is always ready to work off the debt.''	その代り僕が留守をする時は、その男が代りをしてくれることになってるんだ」
``Ha!	「ハハア、
nothing could be better,''	そりア至極好都合だ」
said Holmes, leaning back in his chair and looking keenly at me from under his half-closed lids.	とホームズは椅子にかけたまま後ろにそり反（かえ）って、細めた目で私を鋭く見つめながら云った。
``I perceive that you have been unwell lately.	「君は最近風邪をひいたらしいね。
Summer colds are always a little trying.''	――夏の風邪って云う奴はどうもいかんね」
``I was confined to the house by a severe chill for three days last week.	「先週三日ばかり、馬鹿に寒気がしてね、家に閉じこめられちまったよ。
I thought, however, that I had cast off every trace of it.''	けれどもうすっかりいいつもりなんだ」
``So you have.	「そうらしいね。
You look remarkably robust.''	丈夫そうに見えるよ」
``How, then, did you know of it?''	「けれど、どうして僕が最近風邪をひいたって云うことが分かったんだい？」
``My dear fellow, you know my methods.''	「君は、いつもの僕のやり方を知ってるじゃないか」
``You deduced it, then?''	「じゃ、やっぱり推定したんだね」
``Certainly.''	「無論さ」
``And from what?''	「じゃ、何から？」
``From your slippers.''	「君のスリッパから……」
I glanced down at the new patent-leathers which I was wearing.	私は自分の穿いている護謨革（ごむがわ）の新しいスリッパを見下ろした。
``How on earth -- ''	「だが、一体どうして――？」
I began,	私は云いかけた。
but Holmes answered my question before it was asked.	がホームズは私が云い終らないうちに、私の質問に答えてくれた。
``Your slippers are new,''	「君のスリッパは新しいんだろう」
he said.	と彼は云った。
``You could not have had them more than a few weeks.	「君はそれをまだ二三週間以上は穿いてないよ。
The soles which you are at this moment presenting to me are slightly scorched.	それだのに、今、君が僕のほうにむけているそのスリッパの底は、どこか焦げたような色に変色しているんだ。
For a moment I thought	そこで僕は考えたんだ。
they might have got wet	このスリッパは湿ったに違いない。
and been burned in the drying.	そして乾かす時に焦がされたんだ、とね。
But near the instep there is a small circular wafer of paper with the shopman's hieroglyphics upon it.	――ところがそのかがとのほうに、何か商店のマークのようなものが書いてある丸い紙が貼られてるだろう。
Damp would of course have removed this.	もし全体がぬらされたものだとすると、無論そんな紙ははがれてなくちゃならないさ。
You had, then, been sitting with your feet outstretched to the fire, which a man would hardly do even in so wet a June as this if he were in his full health.''	そこで、君は腰かけていて、火に足をさし出していたんだと云うことになったんだけれど、この六月なんて云う暖い季候に、いかにスリッパが湿ったからと云って、普通の健康体の人間なら火に足をかざすなんてことはしっこないからね」
Like all Holmes's reasoning the thing seemed simplicity itself when it was once explained.	ホームズの推理はすべて、いったん説明されると、いかにも単純そのもののように見えてしまう。
He read the thought upon my features, and his smile had a tinge of bitterness.	彼は私の顔色をうかがってから、微苦笑した。
``I am afraid that I rather give myself away when I explain.''	「僕はどうも思うように説明出来ないので困るんだよ」
said he.	と彼は云った。
``Results without causes are much more impressive.	「原因の分らない結果と云う奴のほうが、実際深く印象されるからね。
You are ready to come to Birmingham, then?''	――それはそうと、君はバーミングハムへ来てくれられるんだね？」
``Certainly.	「無論行くとも。
What is the case?''	――どんな事件なんだい？」
``You shall hear it all in the train.	「汽車の中で話すよ。
My client is outside in a four-wheeler.	――この事件の依頼人が表の四輪馬車の中にいるから。
Can you come at once?''	すぐいかれるかい？」
``In an instant.''	「ああ、すぐ」
I scribbled a note to my neighbour,	私はすぐ隣の住んでいる男に手紙を書いた。
rushed upstairs to explain the matter to my wife, and joined Holmes upon the doorstep.	そして二階へ駈け上って、妻に理由を話し、入口の敷居の上に立っていたホームズと一しょになった。
``Your neighbour is a doctor.''	「お隣さんって云うのは、お医者さんかい？」
said he, nodding at the brass plate.	と、彼は隣の家の真鍮の門札をのぞき込みながら云った。
``Yes,	「ああ、そうだ。
he bought a practice as I did.''	僕と同じように、医院を買ったんだ」
``An old-established one?''	「だいぶ古くからあった医院だったのかい？」
``Just the same as mine.	「僕が買った医院と同時に開かれたものだ。
Both have been ever since the houses were built.''	家が建てられて以来、ずっと二軒とも医院だったらしい」
``Ah!	「ハハア、
then you got hold of the best of the two.''	すると君はそのうちではやるほうを買ったんだね」
``I think I did.	「ああ、そうしたつもりなんだ。
But how do you know?''	けれどどうしてそれが分かる？」
``By the steps, my boy.	「玄関の階段を見れば分かるさ、君。
Yours are worn three inches deeper than his.	君の家のは隣ののよりは三インチも余計にへってるもの。
But this gentleman in the cab is my client, Mr. Hall Pycroft.	――ところで馬車の中にいる男は、依頼人のホール・ピイクロフトと云う男だがね、
Allow me to introduce you to him.	今、君を紹介するから。
Whip your horse up, cabby, for we have only just time to catch our train.''	――オイ、馭者君、汽車にカチカチに間に合うくらいしか時間がないから、いそいで飛ばしてくれ」
The man whom I found myself facing was a well-built, fresh-complexioned young fellow, with a frank, honest face and a slight, crisp, yellow moustache.	私が向き合って坐ったその依頼人と云う男は、あけっ放しな正直そうな顔つきをした、薄いちぢれた黄色い髭をはやした男で、体格のガッシリした活々とした様子の若者だった。
He wore a very shiny top-hat and a neat suit of sober black,	彼はピカピカ光るシルクハットを冠（かぶ）って、手入れのとどいた地味な黒い服を着ていた。
which made him look what he was	がそれは彼が、軽快な若い都会人、
-- a smart young City man, of the class who have been labelled cockneys, but who give us our crack volunteer regiments, and who turn out more fine athletes and sportsmen than any body of men in these islands.	――それも代表的なロンドンっ児で、この国の他のどの階級よりもより多くの義勇兵と競争者と運動家とを出す階級に属している人間であることを、物語っていた。
His round, ruddy face was naturally full of cheeriness, but the corners of his mouth seemed to me to be pulled down in a half-comical distress.	そして彼の丸々とした血色のいい顔は、自然に愉快さで満されていたが、しかしその口の端には、彼が半分はむしろ喜劇的な不幸のためにすっかり沈んでいるらしい所が見えた。
It was not, however, until we were in a first-class carriage and well started upon our journey to Birmingham that I was able to learn what the trouble was which had driven him to Sherlock Holmes.	もっとも彼がどんな不幸に会って、シャーロック・ホームズの所へ飛び込んで来たかと云うことについては、私たちが一等車に乗り込んで、バーミングハムの旅に旅立ってからようやくきくことが出来たのではあったけれど……。
``We have a clear run here of seventy minutes,''	「七十分間この汽車で走るんだが……」
Holmes remarked.	とホームズは云った。
``I want you, Mr. Hall Pycroft, to tell my friend your very interesting experience	「ねえ、ホール・ピイクロフト［＃「ピイクロフト」は底本では「ビイクロフト」］さん、あなたの出会った今度の興味深い事件を、私の友達にも話してやって下さいませんか。
exactly as you have told it to me, or with more detail if possible.	私に話して下すったと同じように正確に、いや、もし願われるなら、それよりも精密に。
It will be of use to me to hear the succession of events again.	――私ももう一度事件の関係をおききしたほうが、いろいろ参考にもなるんです。
It is a case, Watson, which may prove to have something in it, or may prove to have nothing,	――ワトソン君、つまりこの事件の中に何事かがあるか、あるいは何もないかをしらべればいいんだ。
but which, at least, presents those unusual and outre features	しかし少くも事件は、実に奇妙な常規を逸したものなんだ。
which are as dear to you as they are to me.	そしてそれは私にも君にも非常に興味のある事件なんだよ。
Now, Mr. Pycroft.	――どうぞピイクロフトさん、お話しになって下さい。
I shall not interrupt you again.''	私はもうしゃべりませんから……」
Our young companion looked at me with a twinkle in his eye.	私たちの若い同行者は、目の玉をクルリと廻して私を見た。
``The worst of the story is,'' said he, ``that I show myself up as such a confounded fool.	「今度のことで一番に悪かったことは、私が私自身を、すっかり狼狽しちまって、まるで馬鹿のように振舞ったと云う所にあるんです。
Of course it may work out all right,	――無論、それでも私は全力をつくしてやったんです。
and I don't see that I could have done otherwise;	私にはそれより外に出来ることがあるとは思えなかったんです。
but if I have lost my crib and get nothing in exchange I shall feel what a soft Johnny I have been.	けれども、もし私が切札をなくしてその代りに何もとらなかったら、私は自分を、何と云う馬鹿な英国人だろうと感じたでしょう。
I'm not very good at telling a story, Dr. Watson,	――ワトソンさん、私はお話するのが、余り上手ではありません。
but it is like this with me:	――けれどありのままを申上げましょう。
``I used to have a billet at Coxon & Woodhouse's, of Draper Gardens, but they were let in early in the spring through the Venezuelan loan, as no doubt you remember, and came a nasty cropper.	私は呉服屋街のコクソンの店に務めていたんですが、この春大きな損をしまして、たぶん御存じかと思いますが、店がいけなくなっちまったんです。
I have been with them five years,	私はそこに五年おりました。
and old Coxon gave me a ripping good testimonial when the smash came,	だものですから、いよいよ店が破産する時に、私には実に立派な証明書をくれました。
but of course we clerks were all turned adrift, the twenty-seven of us.	――無論、我々事務員は、みんなで二十七人もいたんですが、店が潰れると同時に、みんな散り散りばらばらになってしまいました。
I tried here and tried there, but there were lots of other chaps on the same lay as myself,	――私はあっちへもこっちへも口を頼んでみたんですが、しかしそこにいる連中の運命もまた、私の経験した運命と同じような位置におかれている奴ばかりなんです。
and it was a perfect frost for a long time.	そんなわけで、私は長い間、全く失業状態におちてしまいました。
I had been taking three pounds a week at Coxon's, and I had saved about seventy of them,	私はコクソンの店にいる時は、一週に三ポンドもらっていましたので、それを貯金して七十磅（ポンド）持っていました。
but I soon worked my way through that and out at the other end.	私はそのお金のあるうちに、何か仕事をさがし出さなくてはならないのです。
I was fairly at the end of my tether at last,	けれどほどなくそのお金もなくなってしまいました。
and could hardly find the stamps to answer the advertisements or the envelopes to stick them to.	そして求人広告に応募して手紙を出したくてもその切手もまた切手を貼る封筒もなくなってしまったんです。
I had worn out my boots	私は歩き廻りました。
paddling up office stairs,	靴の底がすり切れるまでほうぼうの事務所の階段を上ったり下ったりしました。
and I seemed just as far from getting a billet as ever.	私はもう前のような職にありつくことは出来ないかと思いました。
``At last	ところがとうとう見つけたんです。
I saw a vacancy at Mawson & Williams's, the great stock-broking firm in Lombard Street.	ロンバルト街の大きな株式仲買店で、モーソン・ウィリアム商会と云う所に欠員を。
I dare say E. C. is not much in your line, but I can tell you that this is about the richest house in London.	そりア、そんなロンドンの中央東部郵便区なんて云う場所は、あなたの趣味には合わないでしょうけれど、しかしその商会はロンドンでも最も金持ちのほうなんです。
The advertisement was to be answered by letter only.	――それは前に、広告を見て手紙を出しといたんですけど、たったそこ一軒だけから返事が来たんです。
I sent in my testimonial and application,	そこで私は証明書と願書とを送りました。
but without the least hope of getting it.	でもその職業に有りつけようなどとは考えてもいなかったんです。
Back came an answer by return, saying that if I would appear next Monday I might take over my new duties at once, provided that my appearance was satisfactory.	――ところが返事が来て、次の月曜日に間違いなく時間までに来てくれれば、その日からすぐに私に仕事につかしてくれると云って来ました。
No one knows how these things are worked.	――どうしてそんな風にして、思いがけなく仕事にありつけたものか、誰にも分かりません。
Some people say that the manager just plunges his hand into the heap and takes the first that comes.	ある人は、たぶんそこの支配人が、山と積まれている願書の中へ手を突っ込んで、最初に手に触れたものを引っ張り出したんだろうと申しています。
Anyhow it was my innings that time,	が、とにかく私の所へ順番があたったんです。
and I don't ever wish to feel better pleased.	私はこんなに嬉しかったことはありません。
The screw was a pound a week rise, and the duties just about the same as at Coxon's.	――給料も一週に一磅（ポンド）のぼりましたし、それでいて仕事はコクソンの店とちょうど同じようなことなんです。
``And now I come to the queer part of the business.	さあ、いよいよ話の本題にやって来ました。
I was in diggings out Hampstead way,	――私はハムステッド町に間借をしてたんです。
17 Potter's Terrace.	ポーター・テラス十七番地です。
Well, I was sitting doing a smoke that very evening after I had been promised the appointment,	――ちょうど、私の勤めがきまった日の夕方、私は煙草を吸いながら腰かけておりました。
when up came my landlady with a card which had `Arthur Pinner, Financial Agent,' printed upon it.	するとそこへ下宿のおかみさんが、『アーサー・ピナー会計代理店』と印刷してある名刺を持って昇って来ました。
I had never heard the name before and could not imagine what he wanted with me,	私はそんな名前を耳にしたことがなかったので、その男が何の用でやって来たのか想像が出来ませんでした。
but of course I asked her to show him up.	けれど無論私は、おかみさんに中へ通すように云いました。
In he walked,	その男は這入って来ました。
a middle-sized dark-haired, dark-eyed, black-bearded man, with a touch of the sheeny about his nose.	――中肉中脊で、髪の毛の濃い、目の黒い、そして黒い髭を生やして、鼻のそばに何か光る筋を持った男でした。
He had a brisk kind of way with him and spoke sharply, like a man who knew the value of time.	彼は時間の尊さを知ってる男であるかのように、はきはきした男で、はっきりどんどん思うことをしゃべるのでした。
```Mr. Hall Pycroft,	「ホール・ピイクロフトさん、
I believe?'	――でいらっしゃいましたね」
said he.	と彼は云いました。
'' `Yes, sir,'	「ええ、そうです」
I answered, pushing a chair towards him.	私はそう答えて、彼のほうに椅子を押しやりました。
```Lately engaged at Coxon & Woodhouse's?'	「最近までコクソン・ウッドハウスの店にいらっしゃいましたか？」
'' `Yes, sir.'	「ええ、おりました」
```And now on the staff of Mawson's.'	「で、ただいまは、モウソンの所に？」
'' `Quite so.'	「そうです」
```Well,'	「ああそうですか」
said he,	と彼は申しました。
`the fact is that I have heard some really extraordinary stories about your financial ability.	「実はあなたの会計的才能につきまして、実に素晴らしいお噂をうかがいましたもので、
You remember Parker, who used to be Coxon's manager.	あなたはコクソンの支配人だったパーカーを御存じですか？
He can never say enough about it.'	――彼が別にあなたのことを云ったと云うわけじゃありませんけど……」
``Of course I was pleased to hear this.	無論私はこの話をきいて喜びました。
I had always been pretty sharp in the office, but I had never dreamed that I was talked about in the City in this fashion.	私は事務所では実際いつも如才なくキビキビと働いてはいましたけれど、しかし世間でこんな風に私の噂をしていようとは夢にも思っていませんでした。
```You have a good memory?'	「あなたは大変記憶がおよろしいんですって？」
said he.	と彼が云いました。
'' `Pretty fair,'	「少しばかり」
I answered modestly.	と、私は慎み深く答えました。
```Have you kept in touch with the market while you have been out of work?'	「職にお離れになってた間も、株のことに関心をお持ちでしたか？」
he asked.	彼はききました。
```Yes.	「ええ、
I read the stock-exchange list every morning.'	毎朝、株式取引の高低表は見ております」
```Now that shows real application!'	「そうだ、それが本当の適不適を示してくれる」
he cried.	と、彼は叫びました。
`That is the way to prosper!	「これが一番いい方法だ。
You won't mind my testing you, will you?	――あなたを試験するようなことをしても気にしないで、
Let me see.	私にやらせて下さい、ね。
How are Ayrshires?'	――アイルシャイアーの株はどのくらいですか？」
```A hundred and six and a quarter to a hundred and five and seven-eighths.'	「百五磅（ポンド）から百五磅（ポンド）四分ノ一まで」
```And New Zealand consolidated?'	「では、ニュウジーランド国庫公債は？」
'' `A hundred and four.'	「百四磅（ポンド）」
```And British Broken Hills?'	「ブリティッシ・ブローラン・ヒルは？」
'' `Seven to seven-and-six.'	「七磅（ポンド）から七磅（ポンド）六まで」
```Wonderful!'	「素適だ！」
he cried with his hands up.	と、彼は両手を振り上げて叫びました。
`This quite fits in with all that I had heard.	「私がきいたのと、すっかりみんな合ってる。
My boy, my boy,	ねえ、ねえ、あなた。
you are very much too good to be a clerk at Mawson's!'	――あなたはモーソンの店の事務員になるなんて勿体なさすぎますよ」
``This outburst rather astonished me,	この叫びはむしろ私を驚かしたんです。
as you can think.	あなたもそうお思いになるでしょう。
`Well,'	「いや、どうも」
said I,	と、私は申しました。
`other people don't think quite so much of me as you seem to do,	「世間の人はあなたが考えるようには、私を買い被ってくれませんよ。
Mr. Pinner.	ピナーさん。
I had a hard enough fight to get this berth, and I am very glad to have it.'	――私はこの地位を得るのにずいぶん苦労したんですから、私はこの職にありつけたのを喜んでおりますよ」
```Pooh, man; you should soar above it.	「馬鹿な、世間の人、こんなものからは超越すべきですね。
You are not in your true sphere.	あなたはあなたの真価に応（ふさわ）しい位置にはいませんよ。
Now, I'll tell you how it stands with me.	――そこで私はあなたに御相談があるんですが、私と一しょに仕事をしていただきたいと思って。
What I have to offer is little enough when measured by your ability, but when compared with Mawson's it's light to dark.	――そりア私があなたについていただきたいと思ってる地位だって、あなたの才能に比しては不充分なものなんですけれど、でもモウソンの所の地位と較べたら、暗（やみ）と光ほどの相違です。
Let me see.	まあ、お話しましょう。
When do you go to Mawson's?'	――あなたはいつ［＃「いつ」は底本では「いつも」］モウソンの所へいらっしゃいますか［＃「いらっしゃいますか」は底本では「いらっやいますか」］？」
```On Monday.'	「月曜日です」
'' `Ha, ha!	「ハッハッ！
I think I would risk a little sporting flutter that you don't go there at all.'	――あなたはあそこへは断じていらっしゃいませんよ。
```Not go to Mawson's'? `	「モウソンの所へいかないって？」
''' No, sir.	「そうですよ。
By that day you will be the business manager of the Franco-Midland Hardware Company, Limited,	――その日までに、あなたはフランス中部鉄器株式会社の営業支配人におなりになるでしょう。
with a hundred and thirty-four branches in the towns and villages of France, not counting one in Brussels and one in San Remo. '	その会社はフランスの町や村に百三十四の支店と、その他に、ブラッセルに一つとサン・レモに一つ支店を持っています」
``This took my breath away.	この話は私を呼吸（いき）づまらせるほど驚かせました。
`I never heard of it.'	「私はそんな会社の話はききませんよ」
said I.	私は申しました。
```Very likely not.	「そりア、話をきこうわけはありません。
It has been kept very quiet,	それは非常に秘密にされたんです。
for the capital was all privately subscribed, and it's too good a thing to let the public into.	なぜなら資本家がみんな匿名だったからですが、しかし公にしたほうがいいんです。
My brother, Harry Pinner, is promoter, and joins the board after allotment as managing director.	――私の兄弟のハリー・ピナーは発企人（ほっきにん）なんですが、選挙の結果、専務取締として評議員に加わっています。
He knew I was in the swim down here and asked me	彼は私がこちらへやって来ることを知ってたものですから、私に申しました。
to pick up a good man cheap.	不遇な才能ある人間を抜擢して来てくれとね。
A young, pushing man with plenty of snap about him.	――元気のいい前途有望な若い人をね。
Parker spoke of you,	――あなたのことはパーカーが話してくれたんです。
and that brought me here to-night.	そして今夜こちらへつれて来てくれた人です。
We can only offer you a beggarly five hundred to start with.'	私たちは初任給として、あなたに五百磅（ポンド）さし上げることが出来るにすぎませんが――」
```Five hundred a year!'	「五百磅（ポンド）、一年に！」
I shouted.	と私は叫びました。
'' `Only that at the beginning;	「それは最初だけの話です。
but you are to have an overriding commission of one per cent on all business done by your agents,	しかしあなたの周旋でされた取引に対してはすべて、一パーセントの過勤割戻しをとることが出来るんです。
and you may take my word for it that this will come to more than your salary.'	そして正直の所、これがあなたの俸給より多くなることは受合いです」
```But I know nothing about hardware.'	「けれど私は鉄器類のことについては何も知りませんよ」
'' `Tut, my boy,	「しようがないな、君は。
you know about figures.'	――形は分かるでしょう」
``My head buzzed, and I could hardly sit still in my chair.	私の頭の中は騒然として、私は静かに椅子に腰かけていられなくなりました。
But suddenly a little chill of doubt came upon me.	けれど、ふとかすかな疑いが、私におこりました。
```I must be frank with you,'	「ざっくばらんに申上げますが……」
said I.	と私は云いました。
`Mawson only gives me two hundred,	「モウソンは私に二百磅（ポンド）くれるだけです。
