The Stock-Broker's Clerk	株式仲買店々員
but Mawson is safe.	けれどモウソンのほうは確かなんです。
Now, really, I know so little about your company that -- '	が、真実の所、私はあなたの会社についてはほとんど知らないのですからね、――」
```Ah, smart, smart!'	「ああ、あなたは実にきびきびしている！」
he cried in a kind of ecstasy of delight.	と、彼は喜びで夢中になっているような調子で叫びました。
`You are the very man for us.	「あなたは私たちがほしいと思ってた通りの方です。
You are not to be talked over, and quite right, too.	それ以上おっしゃらなくても、ちゃんと分かっています。
Now, here's a note for a hundred pounds,	さあ、ここに百磅（ポンド）の小切手があります。
and if you think that we can do business you may just slip it into your pocket as an advance upon your salary.'	――もしあなたが私達の仕事をしようとお思いになったら、これを給料の前渡し分としてお納めになって下さい」
```That is very handsome,'	「分かりました。
said I.	私は申しました。
`When should I take over my new duties?'	「で、いつから私は仕事にかかったらいいんでしょう？」
```Be in Birmingham to-morrow at one,'	「すぐに明日、バーミングハムへいってもらいたいんです」
said he.	と、彼は云いました。
`I have a note in my pocket here which you will take to my brother.	「ポケットの中へ、私は手紙を持って来てますから、それを私の兄弟の所へ持って行って下さい。
You will find him at 126B Corporation Street,	コーポレーション街一二六番地ですから、分かります。
where the temporary offices of the company are situated.	そこに会社の仮事務所があるんです。
Of course he must confirm your engagement, but between ourselves it will be all right.'	――もちろん、あなたとのお約束は彼が確実に取きめてくれるでしょうが、しかし私たちの間にはちゃんと話がしてあるんですから……」
```Really, I hardly know how to express my gratitude,	「本当に、私は、あなたにどう云ってお礼を申上げたらいいか分かりません。
Mr. Pinner,'	ピナーさん」
said I.	私は申しました。
```Not at all,	「そんなお礼なんかなさることはありませんよ。
You have only got your deserts.	あなたはただあなたが当然受くべきものを受けたにすぎないんですもの。
There are one or two small things	――だが、ちょっとしといていただかなければならない、
-- mere formalities	――単なる形式なんですが、
-- which I must arrange with you.	――つまらないことが一つ二つあるんです。
You have a bit of paper beside you there.	そこへ紙を一枚お出しになって下さいませんか。
Kindly write upon it	そしてすみませんが、
'' I am perfectly willing to act as business manager to the Franco-Midland Hardware Company, Limited, at a minimum salary of 500 pounds. ``'	「最低俸給五百磅（ポンド）にて、フランス中部鉄器株式会社営業支配人として働くことに同意致し候」
``I did as he asked,	私は彼の云う通りにしました。
and he put the paper in his pocket.	そして彼はその紙をポケットの中へしまい込みました。
```There is one other detail,'	「それからもう一つ精（くわ）しくおききしたいのは、あなたはモウソンのほうはどうなさるおつもりですか？」
said he.	彼は云いました。
``I had forgotten all about Mawson's in my joy.	――私はモウソンのことについては、余り喜んだので、すっかり忘れてしまっていたんです。
`I'll write and resign,'	「手紙を書いて、辞職しましょう」
said I.	私は答えました。
``' Precisely what I don't want you to do.	「私がお願いしないことはなさらないように。
I had a row over you with Mawson's manager.	――私はあなたをモウソンの店の支配人として知ったわけです。
I had gone up to ask him about you,	そこで私はモウソンにあなたのことをきいてみました。
and he was very offensive;	すると彼は大変機嫌を悪くして、
accused me of coaxing you away from the service of the firm, and that sort of thing.	――あなたを私が誘惑してあそこの店からつれ出すか、何かそんなことをするのだと云って私を非難しました。
At last I fairly lost my temper.	そんなわけで私はとうとう我慢がしきれなくなってしまったんです。
'' If you want good men you should pay them a good price, ``	「もしあなたが有為な人がほしいなら、もっとたくさん報酬をお払いにならなくてはなりませんよ」
said I.	と私は云っちまったんです。
``''' He would rather have our small price than your big one, ``	すると彼は
said he.	と云うんです。
``''' I'll lay you a fiver, ``	そこで私は
said I,	「あらかじめお断りしておきますが、あの男が私の店へ来るようになっても、あなたはお咎めになさらないでしょうな」
'' that when he has my offer you'll never so much as hear from him again. ``	と云うと
``''' Done! `` said he. '' We picked him out of the gutter, and he won't leave us so easily. ``	「僕はあの男をどぶの中から引き抜いてやったんだから、そんなに容易（たやす）くは僕の店から出て行きあしないよ」
Those were his very words. '	と、こう云う彼の云い草なんですよ」
```The impudent scoundrel!'	「失敬な奴だな」
I cried.	私は叫びました。
`I've never so much as seen him in my life.	「もう生涯あいつん所へは行くものか。
Why should I consider him in any way?	どんな点から云ったって、何故（なにゆえ）私は彼に気兼ねをしなくちゃならないでしょう。
I shall certainly not write	――私は何も云ってやりますまい。
if you would rather I didn't.'	あなたがそうすることに賛成して下さるなら」
```Good!	「賛成！
That's a promise,'	じゃ、お約束しましたよ」
said he, rising from his chair.	彼は椅子から立ち上りながら云いました。
`Well, I'm delighted to have got so good a man for my brother.	「本当に、私は私の兄弟のためにあなたのような有為な人を得られて喜んでいます。
Here's your advance of a hundred pounds,	――これは俸給の前払いの百磅（ポンド）です。
and here is the letter.	それからこれは手紙です。
Make a note of the address,	向うの所番地をお書とめになって下さい。
126B Corporation Street,	コーポレーション街一二六番地。
and remember that one o'clock to-morrow is your appointment.	それから明日の一時までにいらっして下さる［＃「下さる」は底本では「下る」］ことをお忘れにならないように――。
Good-night,	じゃおいとまします。
and may you have all the fortune that you deserve!'	万事うまくおやりになるように」
``That's just about all that passed between us,	これがその時、私たちの間に起きたことの、ほとんどそのままなんです。
as near as I can remember.	私はごく最近のことなんではっきり覚えているんです。
You can imagine, Dr. Watson, how pleased I was at such an extraordinary bit of good fortune.	――ワトソンさん、私がその素敵な幸運に出会って、どんなに喜んだかは、想像していただけるでしょう。
I sat up half the night hugging myself over it,	私はその夜嬉しく夜中すぎまで起きてました。
and next day I was off to Birmingham in a train that would take me in plenty time for my appointment.	そしてその翌日、私は約束の時間に充分間に合うような汽車に乗ってバーミングハムへ出かけて行きました。
I took my things to a hotel in New Street, and then I made my way to the address which had been given me.	私はひとまず新開通りにあるホテルに荷物を届けて、それから指定通りの所番地へ出かけました。
``It was a quarter of an hour before my time, but I thought that would make no difference,	私はそこへ約束の時間より十五分前に着いたんですが、前の晩にきいたことに何の間違いもないと思いました。
126B was a passage between two large shops, which led to a winding stone stair, from which there were many flats, let as offices to companies or professional men.	一二六番地と云うのは大きな二軒の商店の間にある出入口で、曲りくねって石の階段がありましたが、そこから何階もある各階の、会社や商人の事務所へ行けるらしいのでした。
The names of the occupants were painted at the bottom on the wall, but there was no such name as the Franco-Midland Hardware Company, Limited.	――ところが、居住者の名前はそこの壁の下のほうに書いてありましたが、フランス中部鉄器株式会社なんて云うそんな名前はないのです。
I stood for a few minutes with my heart in my boots,	――私はしばらくの間、何か不安に駈られながらそこに立っておりました。
wondering whether the whole thing was an elaborate hoax or not,	これは何か念入りないたずらなんじゃなかろうかなどと考えながら。
when up came a man and addressed me.	――するとそこへ一人の男がやって来て私に声をかけました。
He was very like the chap I had seen the night before, the same figure and voice,	その男は前の晩私が会った奴とそっくりでして、顔形も声も同じなんです。
but he was clean-shaven and his hair was lighter.	ただその男はきれいに頭髪を刈って髪の毛を光らせていました。
```Are you Mr. Hall Pycroft?'	「あなたはホール・ピイクロフトさんですか？」
he asked.	その男は訊ねました。
'' `Yes,'	「ええ、そうです」
said I.	私は答えました。
```Oh!	「ああ、そうですか。
I was expecting you,	私はあなたをお待ちしてたんです。
but you are a trifle before your time.	けれどあなたのほうがお約束の時間より少し早くいらっしったんです。
I had a note from my brother this morning in which he sang your praises very loudly.'	――けさは、私の兄弟から手紙を貰らいましてね、兄弟はその手紙の中で大変あなたのことをほめておりましたよ」
```I was just looking for the offices when you came.'	「あなたがいらしった時、ちょうど、事務所をさがしてたんです」
```We have not got our name up yet,	「まだ名前を出しとかないもので。
for we only secured these temporary premises last week.	先週からここへ仮事務所をおくことにきめたばかりだものですからね。
Come up with me,	――一しょにおいでになって下さい。
and we will talk the matter over.'	お話致しましょう」
``I followed him to the top of a very lofty stair,	私は彼について、ずいぶん急な階段の頂上までのぼりました。
and there, right under the slates, were a couple of empty, dusty little rooms, uncarpeted and uncurtained, into which he led me.	と、その屋根裏に、空っぽの誰もいないほこりだらけな、敷物もしいてなければカーテンもかけてない小さいな二つの部屋があって、その中へ私は案内されました。
I had thought of a great office	――正直な所、私は大きな事務所を予想して来たんです。
with shining tables and rows of clerks, such as I was used to,	それまでと同じような、幾つものチャカチャカしたテエブルや大勢の事務員がズラリと並んでるようなそう云う大きな事務所を。
and I daresay I stared rather straight at the two deal chairs and one little table,	――包まず申上げますが、私はその二つの安い椅子と一つの小さなテエブルとをしげしげと眺めました。
which with a ledger and a waste-paper basket, made up the whole furniture.	その他に元帳が一冊と屑籠が一つと、それだけが全部の家具なんですからねえ。
```Don't be disheartened, Mr. Pycroft,'	「がっかりなすっちゃいけませんよ、ピイクロフトさん」
said my new acquaintance, seeing the length of my face.	と、私のこの新しい知り合いは、私の顔の上から下まで見下ろしながら云うのでした。
`Rome was not built in a day,	「ローマは一日で築き上げられませんよ。
and we have lots of money at our backs, though we don't cut much dash yet in offices.	――事務所は貧弱でも、私たちは背後にたくさんお金は持ってますから、
Pray sit down,	――まあ、おかけなさい。
and let me have your letter.'	そして持ってらした手紙を見せて下さい」
``I gave it to him,	私は彼に手紙をやりました。
and he read it over very carefully.	彼はそれを大変叮嚀（ていねい）に読みました。
```You seem to have made a vast impression upon my brother Arthur,'	「あなたはよほど深く私の兄弟を感心させたと見えますな」
said he,	彼は申しました。
`and I know that he is a pretty shrewd judge.	「だが、私の兄弟は本当に鋭い批判家です。
He swears by London, you know;	――私の兄弟はあなたとロンドンでお約束をしたんで、
and I by Birmingham;	私はバーミングハムでするわけなんですが、
but this time I shall follow his advice.	しかし今度は、彼の云う通りに従いましょう。
Pray consider yourself definitely engaged.'	――では、どうぞそのおつもりで、お願いします」
```What are my duties?'	「私の仕事はどんなことなんでしょう？」
I asked.	私はききました。
'' `You will eventually manage the great depot in Paris, which will pour a flood of English crockery into the shops of a hundred and thirty-four agents in France.	「つまり、フランスにある百三十四軒の代理店へ、英国製の器具を送り出す所のパリの本店を支配して下さればいいんですよ。
The purchase will be completed in a week, and meanwhile you will remain in Birmingham and make yourself useful.'	取引きの約束は一週間のうちにきまりますから、その間あなたはバーミングハムにいて下すって、あなたの仕事をしていて下さればいいんです」
```How?'	「と云いますと、どんなことをしたら？」
'' For answer, he took a big red book out of a drawer.	彼は答えの代りに、曳出（ひきだ）しから大きな赤い本を出して来ました。
```This is a directory of Paris,'	「これはパリの人名住所録ですが」
said he,	と彼は云いました。
`with the trades after the names of the people.	「名前の下に職業が書き込んであります。
I want you to take it home with you and to mark off all the hardware-sellers, with their addresses.	これをお宅へお持ちになって、この中にある鉄器商を全部住所と共に書き抜いていただきたいんです。
It would be of the greatest use to me to have them.'	そうして下されば、私たちに非常に役に立つんです」
```Surely,	「かしこまりました。
there are classified lists?'	この中に分類目録がありますね」
I suggested.	私は念のためにきいてみました。
'' `Not reliable ones.	「確実なものじゃないんです。
Their system is different from ours.	――この編纂方法は私たちのとは違ってます。
Stick at it,	――それをやっていただきたいんです。
and let me have the lists by Monday, at twelve.	そして月曜日の十二時までに目録を私に下さいませんか。
Good-day, Mr. Pycroft.	――ではさよなら、ピイクロフトさん。
If you continue to show zeal and intelligence you will find the company a good master.'	あなたが熱心にお骨折り下すって、会社の有為な主脳部になっていただきたいんです」
``I went back to the hotel with the big book under my arm, and with very conflicting feelings in my breast.	私はその大きな本を小側（こわき）に抱え、胸の中に矛盾した困惑した感情を持ちながらホテルに帰って来たのです。
On the one hand, I was definitely engaged and had a hundred pounds in my pocket;	一方では確実に仕事をする約束をして、百磅（ポンド）をポケットの中に持っていながら、
on the other, the look of the offices, the absence of name on the wall, and other of the points which would strike a business man had left a bad impression as to the position of my employers.	一方では、事務所の外見、壁の上に会社の名前が出ていなかったこと、それからその他事務家の注意しないではいられない部分などが、私のその雇主の位置に対して悪印象を残しているのでした。
However, come what might, I had my money,	が、とは云え、よしどんなことが起きて来ようとも、私はお金を貰っているのです。
so I settled down to my task.	そしてお見目得（みめえ）もすんでしまったのです。
All Sunday I was kept hard at work,	――私は日曜一日一生懸命に仕事を致しました。
and yet by Monday I had only got as far as H.	けれども月曜日までに、たったＨの部までやっただけでした。
I went round to my employer, found him in the same dismantled kind of room, and was told to keep at it until Wednesday, and then come again.	で、私は雇主の所へいって、彼は同じ何の装飾もないガランとした例の部屋におりましたが、水曜日まで待ってもらうように話して帰って来ました。
On Wednesday it was still unfinished, so I hammered away until Friday	ところが水曜日になってもまだ終らなかったので、金曜日までのばしてしまったのです。
-- that is, yesterday.	――それが、昨日のことです。
Then I brought it round to Mr. Harry Pinner.	そこで私はそれをハリー・ピナー氏の所へ持って行きました。
```Thank you very much,'	「どうも本当に有難う」
said he,	と彼は申しました。
`I fear that I underrated the difficulty of the task.	「思ったより仕事がむずかしかったかと恐れてた所です。
This list will be of very material assistance to me.'	この表は実によい私の助手になってくれますよ」
```It took some time,'	「だいぶひまがかかって……」
said I.	私は申しました。
'' `And now,'	「では今度は……」
said he,	彼は云いました。
`I want you to make a list of the furniture shops,	「家具商の表をつくっていただきたいんです。
for they all sell crockery.'	家具商もみんな鉄具類を売りますからね」
```Very good.'	「よろしゅうございます」
'' `And you can come up to-morrow evening at seven	「それから明日の夕方七時にいらしって下さい。
and let me know how you are getting on.	そしてどのくらい仕事をなすったか私に見せていただきとうございます。
Don't overwork yourself.	――労働過度にならないように。
A couple of hours at Day's Music Hall in the evening would do you no harm after your labours.'	夕方二時間ばかりミュジック・ホールへいらっしゃるのは、一日働いたあとに害にはなりませんよ」
He laughed as he spoke,	彼はそう云って笑いました。
and I saw with a thrill that his second tooth upon the left-hand side had been very badly stuffed with gold. ``	その時私は、彼の左側のほうの、金で不体裁に詰めてある二番目の歯を見てギクッとしました」
Sherlock Holmes rubbed his hands with delight,	シャーロック・ホームズは喜んで彼の手をこすった。
and I stared with astonishment at our client.	私は喫驚（びっくり）して私達のお客を見詰めた。
``You may well look surprised, Dr. Watson, but it is this way,''	「ワトソンさん、あなたは大変お驚きになったようですが、それはこう云うわけなんです」
said he:	私たちのお客は話し続けた。
``When I was speaking to the other chap in London, at the time that he laughed at my not going to Mawson's, I happened to notice that his tooth was stuffed in this very identical fashion.	「今、ロンドンで会ったもう一人の男のことを申上げましたが、その時、私がモウソンの店へ行くことはやめようと云いますと、その男は喜んで笑ったのですが、その笑った時に私はこれとそっくりのやり方で詰められている彼の歯を見たんです。
The glint of the gold in each case caught my eye, you see.	あなたもお分かりになるように、その時も今度の時も、金の光りが私の眼を捕えたのです。
When I put that with the voice and figure being the same, and only those things altered which might be changed by a razor or a wig, I could not doubt that it was the same man.	――そこで私は以上のことの上に、声と様子とが同じであると云うことと、そして剃刀（かみそり）と仮髪（かつら）とさえあれば人間の顔貌（がんぼう）は変えられると云うことを考え合せると、私はその二人が同じ人間であると疑わざるを得なかったのです。
Of course you expect two brothers to be alike,	無論あなたは兄弟は似ているとおっしゃるでしょう。
but not that they should have the same tooth stuffed in the same way.	しかし同じ歯を同じようなやり方でうめるわけがないではありませんか。
He bowed me out,	――彼は私を送り出しました。
and I found myself in the street, hardly knowing whether I was on my head or my heels.	そして私は通りへ出ましたが、無我夢中で、足で歩いてるのか頭で歩いてるのか分かりませんでした。
Back I went to my hotel, put my head in a basin of cold water, and tried to think it out.	私はホテルへ帰りつくと、冷たい水で頭をひやして、そのことを考えてみました。
Why had he sent me from London to Birmingham?	――なぜ彼はロンドンからバーミングハムへ私を寄越したんだろう
Why had he got there before me?	……またなぜ彼は私に近寄って来たのだろう。
And why had he written a letter from himself to himself?	そして何の必要があって彼は、自分自身から自分自身へあてた手紙などを私に持たせてよこしたのだろう？
It was altogether too much for me, and I could make no sense of it.	――これらのことは私にはあまりに問題が多すぎて、判断が出来ないのです。
And then suddenly it struck me that what was dark to me might be very light to Mr. Sherlock Holmes.	その時ふと私は、私には何が何だか分からないことも、シャーロック・ホームズさんには分かるだろうと云う事に考えついたんです。
I had just time to get up to town by the night train to see him this morning, and to bring you both back with me to Birmingham.''	で、私はすぐさま夜中（やちゅう）に乗り込んで、今朝お目にかかって、そのままバーミングハムへ私と一しょに来ていただこうと思ってやって来たわけなのでございます」
There was a pause after the stock-broker's clerk had concluded his surprising experience.	株式仲買店事務員は彼の不思議な経験を話し終ってから、ちょっとだまった。
Then Sherlock Holmes cocked his eye at me, leaning back on the cushions with a pleased and yet critical face, like a connoisseur who has just taken his first sip of a comet vintage.	と、シャーロック・ホームズは、ちょうどお酒の鑑賞家が、素晴らしい葡萄酒の最初の一滴を一吸い吸い込んだ時のような、嬉しそうなそれでいて何かを批判しているような顔つきをして、クッションに背をもたせながら、私のほうへ斜に視線を投げかけた。
``Rather fine,	「面白い問題じゃないか。
Watson, is it not?''	ねえ、ワトソン」
said he.	と、ホームズは云った。
``There are points in it	「これには僕を喜ばせる点があるよ。
which please me.	君も賛成するだろう。
I think that you will agree with me that an interview with Mr. Arthur Harry Pinner in the temporary offices of the Franco-Midland Hardware Company, Limited, would be a rather interesting experience for both of us.''	二人でアーサー・ハリー・ピナー氏に、そのフランス中部鉄器株式会社の仮事務所で会見することは、むしろ我々に興味のある経験だと云うことに」
``But how can we do it?''	「しかしどうしたら会えるだろう？」
I asked.	私はきいた。
``Oh, easily enough,''	「ああそりアごくやさしいことですよ」
said Hall Pycroft cheerily.	と、ホール・ピイクロフトは快活に云った。
``You are two friends of mine who are in want of a billet, and what could be more natural than that I should bring you both round to the managing director?''	「あなた二人は職をさがしている私の友達で、何かに使ってもらおうと思って専務取締役に引き合せるためにつれて来た、と云うこれより自然な方法はないでしょう？」
``Quite so, of course,''	「もちろん、そうだ！」
said Holmes.	ホームズは云った。
``I should like to have a look at the gentleman and see if I can make anything of his little game.	「私はその男に会って、私が何かその男のやってる小さな計画（けいが）についてしてやることが出来るように見せかけなくちゃならないね。
What qualities have you, my friend, which would make your services so valuable?	――ところで、君はどんなことをするかね、最も有効に働くには？
Or is it possible that -- ''	それとも出来れば……」
He began biting his nails	彼は爪をかみ初めた。
and staring blankly out of the window,	そして窓から外を一心に眺め初めた。
and we hardly drew another word from him until we were in New Street.	そうして私たちはそのまま、私たちが新開通りへつくまで一言も彼から言葉を引き出すことは出来なかった。
×　　　　×　　　　×　　　　×　　　　× At seven o'clock that evening we were walking, the three of us, down Corporation Street to the company's offices.	その日の夕方七時、私たち三人は歩いて、コーポレーション通りを会社の事務所のあるほうへ下っていった。
``It is no use our being at all before our time,''	「時間が来るまでは私たちは用なしのからだですよ」
said our client.	と私たちの依頼人は云った。
``He only comes there to see me, apparently,	「明（あきら）かに、彼は私に合うだけにあそこへ来るんです。
for the place is deserted up to the very hour he names.''	なぜって、時間が来るまでは、事務所はガラ空きになってるって、彼が言明してますもの」
``That is suggestive,''	「何か曰くがありそうだな」
remarked Holmes.	ホームズは云った。
``By Jove, I told you so!''	「確かにそうなんですよ。
cried the clerk.	――ほら、あそこへやって来ました。」
``That's he walking ahead of us there.''	と、その事務員は叫んだ。
He pointed to a smallish, dark, well-dressed man who was bustling along the other side of the road.	彼は道路の反対側をいそぎ足で歩いている、小柄なブロンドのきちんとした服装をしている男を指さした。
As we watched him he looked across at a boy who was bawling out the latest edition of the evening paper, and, running over among the cabs and busses, he bought one from him.	私たちが彼に注意している時、彼は馬車やバスの間から飛び出して来た。
Then, clutching it in his hand, he vanished through a doorway.	そしてそれを手に掴（にぎ）りながら入口から中へ消えてしまった。
``There he goes!''	「あそこへいった」
cried Hall Pycroft.	ホール・ピイクロフトは叫んだ。
``These are the company's offices into which he has gone.	「彼が這入ってった所に事務所があるんです。
Come with me,	私と一しょにお出で下さい。
and I'll fix it up as easily as possible.''	出来るだけ無雑作にやっちまいましょう」
Following his lead, we ascended five stories,	私たちは彼について五階まで登った。
until we found ourselves outside a half-opened door,	すると私たちは入口の戸が半分開きかかっている部屋の前に出た。
at which our client tapped.	私たちの依頼人はそこでノックした。
A voice within bade us enter,	「お這入り下さい」
and we entered a bare, unfurnished room such as Hall Pycroft had described.	そこで私たちは、ホール・ピイクロフトが話した通りな、飾りつけのしてない丸裸の部屋の中に這入っていった。
At the single table sat the man whom we had seen in the street, with his evening paper spread out in front of him,	たった一つしかない机の前に、私たちが通りで見た男が、自分の前に夕刊をひろげたまま坐っていた。
and as he looked up at us it seemed to me that I had never looked upon a face which bore such marks of grief, and of something beyond grief -- of a horror such as comes to few men in a lifetime.	私は、その男が私たちのほうを振りむいた時、そんなに悲しみの跡のある、と云うより悲しみ以上の何ものかの跡、
His brow glistened with perspiration, his cheeks were of the dull, dead white of a fish's belly, and his eyes were wild and staring.	彼の顔は汗で輝き、頬は魚の腹のようないやな白い色をし、そして彼の両眼は野獣的で人をジロジロ眺めていた。
He looked at his clerk as though he failed to recognize him,	彼は彼の事務員を、誰だか分からないかのような顔をして見詰めた。
and I could see by the astonishment depicted upon our conductor's face that this was by no means the usual appearance of his employer.	私は私たちの指揮者の顔に浮んだ驚きを見て、それは決してその男の平常の表情ではないことが分かった。
``You look ill, Mr. Pinner!''	「どこかお悪そうですね、ピナーさん」
he exclaimed.	と、私たちの事務員は叫んだ。
``Yes, I am not very well,''	「ええ、あまりよくはありません」
answered the other, making obvious efforts to pull himself together and licking his dry lips before he spoke.	と、その男は彼のからだを動かすのにいかにも大儀そうにしながら、何かものを云う前にはかわいた唇をなめずりながら、答えた。
``Who are these gentlemen whom you have brought with you?''	「あなたが連れて来たその方たちはどなたですか？」
``One is Mr. Harris, of Bermondsey, and the other is Mr. Price, of this town,''	「一人はハリス君と云ってバーモンドセイのもので、もう一人のほうはプライス君と云うこの町のものです」
said our clerk glibly.	私たちの事務員はすらすらと答えた。
