The Stock-Broker's Clerk	株式仲買店々員
``They are friends of mine and gentlemen of experience, but they have been out of a place for some little time,	「みんな私の友人で、経験もある者たちなんですが、しばらく失業してるんです。
and they hoped that perhaps you might find an opening for them in the company's employment.''	そんなわけで、もしかしたらあなたに、会社の空席へ雇っていただけはしないだろうか、と二人は希望してるわけなんです」
``Very possibly! very possibly!''	「幾らでも出来るとも！」
cried Mr. Pinner with a ghastly smile.	と、ピナー氏は気味悪い笑いを浮べて叫んだ。
``Yes,	「よござんす。
I have no doubt that we shall be able to do something for you.	確かに、何かあなたがたのためにお計らい出来ると思います。
What is your particular line, Mr. Harris?''	――ハリスさん、あなたの御専問はなんです？」
``I am an accountant,''	「私は会計師でございます」
said Holmes.	ホームズは云った。
``Ah, yes,	「ああ、なるほど。
we shall want something of the sort.	私たちはそんな方も何か入要でしょう。
And you.	それからあなた。
Mr. Price?''	プライスさんは？」
``A clerk,''	「事務員です」
said I.	私は答えた。
``I have every hope that the company may accommodate you.	「私はやがて、会社があなたがたのお世話が出来るようになるだろうと思っております。
I will let you know about it as soon as we come to any conclusion.	で、何か私たちが決定しましたらすぐ、あなたがたの所へお知らせ致しましょう。
And now I beg that you will go.	ですから、ただいまの所はお引取り願いたいと思います。
For God's sake leave me to myself!''	どうか、私を一人きりにさせて下さい」
These last words were shot out of him, as though the constraint which he was evidently setting upon himself had suddenly and utterly burst asunder.	この最後の言葉は、まるで彼の上にのしかかっていた圧迫を、急に全くはねのけたかのように、激しい勢いで彼の口からとび出した。
Holmes and I glanced at each other,	ホームズと私とはお互いに顔を見合った。
and Hall Pycroft took a step towards the table.	と、ホール・ピイクロフトは一歩テエブルのほうへ近寄っていった。
``You forget, Mr. Pinner,	「ピナーさん、あなた、お忘れになっては。
that I am here by appointment to receive some directions from you,''	――御命令で、何か御指図をうけたまわりに参ったのですが」
said he.	彼は云った。
``Certainly, Mr. Pycroft, certainly,''	「大丈夫だよ、ピイクロフト君、大丈夫だよ」
the other resumed in a calmer tone.	おだやかな口調で答えた。
``You may wait here a moment	「ちょっとここで待ってくれたまえ。
and there is no reason why your friends should not wait with you.	別になぜってことはないけれど、あなたのお友達があなたを待ってると云うわけにも行かないでしょうから。
I will be entirely at your service in three minutes,	三分間であなたにお願いすることをまとめましょう。
if I might trespass upon your patience so far.''	それだけの間、御迷惑でも御辛抱していて下されば……」
He rose with a very courteous air,	彼は叮嚀な様子をして立ち上った。
and, bowing to us, he passed out through a door at the farther end of the room, which he closed behind him.	そして私たちに挨拶しながら、部屋の向うの端にある出入口から出て、あとをしめていってしまった。
``What now?''	「どうしたって云うんです？」
whispered Holmes.	ホームズは小声で云った。
``Is he giving us the slip?''	「気づかれて逃げられたかな？」
``Impossible,''	「逃げられませんよ」
answered Pycroft.	ピイクロフトは答えた。
``Why so?''	「どうして？」
``That door leads into an inner room.''	「あのドアは、中の部屋へ行く口なんです」
``There is no exit?''	「そこに出口はないの？」
``None.''	「ありません」
``Is it furnished?''	「その部屋は飾つけがしてありますか？」
``It was empty yesterday.''	「昨日はからっぽでした」
``Then what on earth can he be doing?	「そうとすれば、一体、何をすることが出来るだろう？
There is something which I don't understand in this matter.	どうも私に了解出来ない何ものかがある。
If ever a man was three parts mad with terror, that man's name is Pinner.	――もし恐怖の余り気を変にしたものがあったとしたら、それはピナー自身だ。
What can have put the shivers on him?''	何が彼奴（きゃつ）をこわがらせたんだろうね？」
``He suspects that we are detectives,''	「僕たちが探偵だと云うことに感づいたんだよ」
I suggested.	私は自分の不安を云ってみた。
``That's it,''	「そうです」
cried Pycroft.	ピイクロフトは云った。
Holmes shook his head.	が、ホームズは首を横に振って
``He did not turn pale.	「あいつは蒼くはなってなかったよ。
He was pale when we entered the room,''	あいつは私たちが這入って来た時、既に蒼い顔をしてた。
``It is just possible that -- ''	考えられることは――」
His words were interrupted by a sharp rat-tat from the direction of the inner door.	ホームズの言葉は、中の部屋のほうから来る、鋭いコツコツと云う音でさまたげられた。
``What the deuce is he knocking at his own door for?''	「何だってあいつは自分の部屋をノックするんだろう」
cried the clerk.	事務員は云った。
Again and much louder came the rat-tat-tat.	再び前よりは高いコツコツと云う小音が聞えて来た。
We all gazed expectantly at the closed door.	私達はみんな、呼吸（いき）を殺ろして閉されてあるドアを見詰めた。
Glancing at Holmes, I saw his face turn rigid, and he leaned forward in intense excitement.	ホームズを見ると、彼の顔は緊張して、激しい昂奮のため、からだを前こごみにしていた。
Then suddenly came a low guggling, gargling sound, and a brisk drumming upon woodwork.	と、その時ふいに、低いゴロゴロゴロゴロと云う含嗽（うがい）するような音につづいて、木の上をはげしくたたく音が聞えて来た。
Holmes sprang frantically across the room and pushed at the door.	ホームズは気違いのように部屋を走っていって、ドアを押した。
It was fastened on the inner side.	それは内側から固く閉されていた。
Following his example, we threw ourselves upon it with all our weight.	私たちはホームズに従って、私たちの全身の重みでドアにぶつかっていった。
One hinge snapped, then the other, and down came the door with a crash.	一つの蝶番（ちょうつがい）がとれ、それからもう一つのがとれ、ドアはガタンと倒れた。
Rushing over it, we found ourselves in the inner room.	私たちはそれを乗り越えて中の部屋に飛び込んだ。
It was empty.	が、そこには誰もいなかった。
But it was only for a moment that we were at fault.	しかし私たちが油断していたのはほんのわずかな時間に過ぎなかったのだ。
At one corner,	と、片方の隅に、
the corner nearest the room which we had left, there was a second door.	――私たちが出て来た部屋に近いほうの隅に、もう一つのドアがついていた。
Holmes sprang to it and pulled it open.	ホームズはそこにとびついて引きあけた。
A coat and waistcoat were lying on the floor, and from a hook behind the door, with his own braces round his neck, was hanging the managing director of the Franco-Midland Hardware Company.	するとそこの床の上には、上衣（うわぎ）やチョッキがぬぎすててあって、そしてドアの背後についている鉤金（かぎがね）に、フランス中部鉄器株式会社の専務取締役が、自分の首の廻りに自分のズボンツリをまきつけてブラさがっていた。
His knees were drawn up, his head hung at a dreadful angle to his body,	彼は両足を揃えて、彼の首は前のほうへ無気味な恰好にダランとたれていた。
and the clatter of his heels against the door made the noise which had broken in upon our conversation.	そして彼の踵は、私たちの話を邪魔した、あの音を立て得るくらいに床とすれすれになっていた。
In an instant I had caught him round the waist,	私はすぐさま彼の胴に抱きついて彼のからだを持ち上げた。
and held him up while Holmes and Pycroft untied the elastic bands which had disappeared between the livid creases of skin.	そしてホームズとピイクロフトとは、灰色になった皮の皺の間に食い込んでいる、ズボンツリをといた。
Then we carried him into the other room, where he lay with a clay-coloured face,	それから私たちは彼をほかの部屋に運んで来て、そこへ寝かした。
puffing his purple lips in and out with every breath	彼は石盤のような顔色になり、紫色になった唇は泡をブツブツやって、
-- a dreadful wreck of all that he had been but five minutes before.	――たった五分前までは生きていた彼のからだは、恐ろしい骸（むくろ）になっていた。
``What do you think of him, Watson?''	「ワトソン、君はどう思うね？」
asked Holmes.	と、ホームズはきいた。
I stooped over him and examined him.	私は彼の上にかがみこんで診察してみた。
His pulse was feeble and intermittent,	彼の脈は弱く、絶えたりつづいたりしていた。
but his breathing grew longer,	けれども呼吸はだんだん長くなって来た。
and there was a little shivering of his eyelids, which showed a thin white slit of ball beneath.	そして目ぶたは軽くふるえて、下にある薄白い眼球をかすかに見せていた。
``It has been touch and go with him,''	「やってみよう」
said I,	私は云った。
``but he'll live now.	「まだ生きてる。
Just open that window, and hand me the water carafe.''	――窓を開いて、水を持って来てくれたまえ」
I undid his collar, poured the cold water over his face, and raised and sank his arms until he drew a long, natural breath.	私は彼のカラーをはずして顔の上に冷（つめた）い水を注ぎかけ、そして長い自然な呼吸をするようになるまで、彼の腕を上下した。
``It's only a question of time now,''	「こうなればもう時間の問題だ」
said I as I turned away from him.	私は彼から離れてそう云った。
Holmes stood by the table, with his hands deep in his trousers' pockets and his chin upon his breast.	ホームズは、彼の両手をズボンのポケットに深くつっこんで、顎を胸に埋（うず）めたまま、テエブルの側（そば）に立っていた。
``I suppose we ought to call the police in now,''	「今のうちに巡査を呼びにいっといたほうがいいと僕は思うんだが」
said he.	と、彼は云った。
``And yet I confess that I'd like to give them a complete case when they come.''	「そして実は、巡査が来たら、終りになったこの事件をこのまま向うへ引渡してしまいたいと思ってるんだけれどね」
``It's a blessed mystery to me,''	「私には忌わしい謎だ。
cried Pycroft, scratching his head.	――何の目的で、あいつ等は私をわざわざここまで連れ出したんだろう。
``Whatever they wanted to bring me all the way up here for, and then -- ''	そしてそれから――」
``Pooh!	「馬鹿な！
All that is clear enough,''	そりアもうすっかり分かりますよ」
said Holmes impatiently.	と、ホームズはいらいらして云った。
``It is this last sudden move.''	「分からないのは、この最後の急な自殺騒ぎです」
``You understand the rest, then?''	「じゃ、他のことはみんなお分かりになってるんですね」
``I think that it is fairly obvious.	「極めて明瞭に分ってるつもりです。
What do you say, Watson?''	君の意見はどうかね、ワトソン？」
I shrugged my shoulders.	私は肩をすくませた。
``I must confess that I am out of my depths,'' said I.	「云いにくいけれど、僕には力に余るんだ」
said I.	私は云った。
``Oh,	「そうかね。
surely if you consider the events at first they can only point to one conclusion.''	だが、最初に、事件をよく注意して見れば、解決はただ一点に帰着するだけだよ」
``What do you make of them?''	「君はどんな風に解決したんだい？」
``Well, the whole thing hinges upon two points.	「いいかね、この事件のすべては、二つの点が中心となっている。
The first is the making of Pycroft write a declaration by which he entered the service of this preposterous company.	第一の点は、ピイクロフトがこの盛大なる結構な会社の職にありつく時、宣誓書を書かされたと云うことだ。
Do you not see how very suggestive that is?''	――君は、そこが実に怪しいとは思わないかね」
``I am afraid I miss the point.''	「どうもよく分からないね」
``Well, why did they want him to do it?	「じゃ、なぜあいつ等は、ピイクロフトにそんなものを書かせたんだろう？
Not as a business matter,	――それは事務的な目的ではない。
for these arrangements are usually verbal,	なぜなら普通これらの約束は言葉だけでやってるんだから。
and there was no earthly business reason why this should be an exception.	とすれば何か他に目的がない限り、事務の上ではそんなことをする理由は絶対にないんだ。
Don't you see, my young friend,	――ね、ピイクロフト君、お分かりになりませんか？
that they were very anxious to obtain a specimen of your handwriting, and had no other way of doing it?''	あいつ等はあなたの手跡の雛形をとりたいと苦心していたので、あの時、あなたにそうさせるより他に方法がなかったのだと云うことが、――」
``And why?''	「だが、なぜそんなものがほしかったのでしょう？」
``Quite so.	「そこです。
Why?	なぜ？
When we answer that we have made some progress with our little problem.	それにお答えすれば、この事件の解決も少し進むわけなのです。
Why?	なぜそれがほしかったか？
There can be only one adequate reason.	それにはうなずける理由はただ一つしかありません。
Someone wanted to learn to imitate your writing	誰かがあなたの手跡の真似をするために習おうと思ったのです。
and had to procure a specimen of it first.	そしてそのためには、まずその見本をせしめなければならなかったのです。
And now if we pass on to the second point we find that each throws light upon the other.	そこで第二の点に行くわけですが、そうなればこの二つの点が、お互いに重大な関係を保ち合ってると云うことが分かるんです。
That point is the request made by Pinner that you should not resign your place, but should leave the manager of this important business in the full expectation	――第二の点と云うのは、あなたに辞表を出させないで、しかも有望なこの堂々たる商売の支配人と云う地位をそのまま手もふれずに残させるようにした、ピナーの要求です。
that a Mr. Hall Pycroft, whom he had never seen, was about to enter the office upon the Monday morning.''	ピナーから云えば、その支配人と云う地位は、彼が会ったこともない、ホール・ピイクロフトと云う人間が、月曜日の朝から来ることになっていたのです」
``My God!''	「ああ神様よ」
cried our client,	私たちの事務員は叫んだ。
``what a blind beetle I have been!''	「私は何と云う盲目野郎だったんだろう！」
``Now you see the point about the handwriting.	「これであなたは、その手跡のことを想像してごらんなさい。
Suppose that someone turned up in your place who wrote a completely different hand from that in which you had applied for the vacancy, of course the game would have been up.	何者かがあなたの代りになって、あなたがとっておいた就職口に行くのです。
But in the interval the rogue had learned to imitate you,	しかしその悪漢は、ひまひまにあなたの字の真似を習います。
and his position was therefore secure,	そしてそのために彼の位置は安全になります。
as I presume that nobody in the office had ever set eyes upon you.	少くもその事務所に誰一人、前にあなたを見たものがいないかぎりは」
``Not a soul,''	「畜生め！」
groaned Hall Pycroft.	ホール・ピイクロフトは呻（うめ）いた。
``Very good.	「まったくですよ。
Of course it was of the utmost importance to prevent you from thinking better of it,	――もちろん、あなたに、あなたが得た就職口をよく思わせないようにすることが、非常に大切なことだったんです。
and also to keep you from coming into contact with anyone who might tell you that your double was at work in Mawson's office.	それからまた、あなたが誰か、モウソン事務所であなたの名をかたってる奴があなたの代りに働いていると云うことを、あなたに話すような男と寄りさわらないようにすることも。
Therefore they gave you a handsome advance on your salary, and ran you off to the Midlands,	そこであいつ等は、あなたに給料の前払いをして、バーミングへ追っ払ったんです。
where they gave you enough work to do to prevent your going to London,	そうしてあなたがロンドンへ行かないように、そこであなたに仕事をやらせたわけです。
where you might have burst their little game up.	けれどあなたは彼等のたくらみを見破ることが出来たんです。
That is all plain enough.''	――からくりの全部はこうなんですよ」
``But why should this man pretend to be his own brother?''	「けれどなんだってこの男は、兄弟に化けたりなんかする必要があったんでしょう？」
``Well, that is pretty clear also.	「なるほど、それは分かりきってますよ。
There are evidently only two of them in it.	この事件には、判然と、人間は二人いるきりです。
The other is impersonating you at the office.	一方では、モーソンの事務所で、あなたの代りになっています。
This one acted as your engager,	それからこっちのほうでは、あなたの雇主として活躍したわけです。
and then found that he could not find you an employer without admitting a third person into his plot.	ところが、あなたを雇うのに、誰か第三者を彼のこの計画の中に入れて、その人にあなたを推薦させないでは工合が悪るかったのです。
That he was most unwilling to do.	けれど第三者を中に入れることは、いやだったんですよ。
He changed his appearance as far as he could, and trusted that the likeness, which you could not fail to observe, would be put down to a family resemblance.	そこで彼は出来るだけ自分の容貌をかえたんですね、そしてそれでもまだ似ている所は、あなたも見破れなかったように、兄弟だから似ているのだと云うように思わせてしまったのです。
But for the happy chance of the gold stuffing, your suspicions would probably never have been aroused.''	しかし不幸なことに、金の入れ歯で、あなたに疑いを起されたのです」
Hall Pycroft shook his clenched hands in the air.	ホール・ピイクロフトは拳を空中に振り上げた。
``Good Lord!''	「有難いぞ！」
he cried,	彼は叫んだ。
``while I have been fooled in this way, what has this other Hall Pycroft been doing at Mawson's?	「私がこんな馬鹿を見ている間に、もう一人のホール・ピイクロフトはモウソンの事務所で働いていたんだ！
What should we do, Mr. Holmes?	ホームズさん、私たちはどうしましょう。
Tell me what to do.''	どうか話して下さい」
``We must wire to Mawson's.''	「モウソンの所へ手紙をやるのですね」
``They shut at twelve on Saturdays.''	「土曜日は十二時に店をしめちまうんです」
``Never mind.	「大丈夫です、
There may be some door-keeper or attendant -- ''	誰か門番かでなければ留守番がいるでしょう――」
``Ah, yes,	「ええいます。
they keep a permanent guard there on account of the value of the securities that they hold.	――いろんな株券だとか保証金だとかがありますから、いつも番人がおいてあります。
I remember hearing it talked of in the City.''	そんなことをちょっと耳にしてたように記憶してます」
``Very good,	「好都合だ。
we shall wire to him and see if all is well,	モウソンに手紙をやりましょう。
and if a clerk of your name is working there.	そして変り事はないか、またあなたの名前を使ってる事務員がそこで働いているかどうかきき合せましょう。
That is clear enough,	それでこの事はハッキリします。
but what is not so clear is why at sight of us one of the rogues should instantly walk out of the room and hang himself.''	けれどハッキリしないのは、なぜこの悪漢が、私たちを見た瞬間部屋から逃げ出していって、首をくくったかと云うことです」
``The paper!''	「新聞」
croaked a voice behind us.	私たちの後ろで声がした。
The man was sitting up, blanched and ghastly,	その男は真蒼な顔をして薄気味悪い顔をして起き上っていた。
with returning reason in his eyes, and hands which rubbed nervously at the broad red band which still encircled his throat.	彼の目はたしかに生き返ったらしい光りを見せながら、まだ彼の喉にまいてある巾広の赤色のバンドを彼はいじくっていた。
``The paper!	「新聞！
Of course!''	そうだ！」
yelled Holmes in a paroxysm of excitement.	ホームズはひどく昂奮して喚くように云った。
``Idiot that I was!	「俺はなんて阿呆なんだ！
I thought so much of our visit that the paper never entered my head for an instant.	ここの事件ばかりに気をとられていて、新聞のことはちっとも頭に這入って来なかった。
To be sure, the secret must lie there.''	――たしかにそこに何か秘密があるに違いない」
He flattened it out upon the table,	彼はテエブルの上に新聞をひろげた。
and a cry of triumph burst from his lips.	と、彼の唇からは、勝誇ったような叫び声がとび出した。
``Look at this, Watson,''	「これを見たまえ、ワトソン」
he cried.	彼は叫んだ。
``It is a London paper,	「ロンドンの新聞だ。
an early edition of the Evening Standard.	イブニング・スタンダードの早出しだ。
Here is what we want.	ここに僕たちの知りたいと思ってたことが出ている。
Look at the headlines:	頭の仕事を見たまえ。
`Crime in the City.	――『市中の犯罪、
Murder at Mawson & Williams's.	モウソン・ウィリアム会社の殺人。
Gigantic Attempted Robbery.	巨怪なる強盗の襲来。
Capture of the Criminal.'	犯人の逮捕』
Here, Watson, we are all equally anxious to hear it,	――ワトソン、みんなそれを知りたいんだ。
so kindly read it aloud to us.''	すまないが声を立てて読んでくれたまえ」
It appeared from its position in the paper to have been the one event of importance in town,	それは都会における重大事件の一つとして、新聞の報導記事に取扱ってあった。
and the account of it ran in this way:	そしてその記事は次のように書かれていた。
``A desperate attempt at robbery, culminating in the death of one man and the capture of the criminal, occurred this afternoon in the City.	――本日午後当市において、兇暴なる強盗現れ、人一人殺害したるも、犯人は捕縛せられたり。
For some time back Mawson & Williams, the famous financial house, have been the guardians of securities which amount in the aggregate to a sum of considerably over a million sterling.	有名なる仲買店モウソン・ウィリアム会社には、常に百万磅（ポンド）以上に相当する株券、債券、あるいは保証金などのあるため、番人を常備しありたる上、
So conscious was the manager of the responsibility which devolved upon him in consequence of the great interests at stake that safes of the very latest construction have been employed, and an armed watchman has been left day and night in the building.	支配人は用心深く、彼が負わされているそれらの重用物件のために、最新式の金庫を数個用意し、その上ビルディング内には、昼夜の別なく見張人を残しありたるなり。
It appears that last week a new clerk named Hall Pycroft was engaged by the firm.	ちょうど先週より、事務所に雇われたるホール・ピイクロフトと云う、新しき書記現れたり。
This person appears to have been none other than Beddington, the famous forger and cracksman,	この男こそ、かの有名なる偽造者にして強盗犯人たるベディッグトン以外の何者でもなかりしなり。
who, with his brother, has only recently emerged from a five years' spell of penal servitude.	彼は彼の兄弟と共に、最近五年間の牢獄生活より出たるばかりの男。
By some means, which are not yet clear, he succeeded in winning, under a false name, this official position in the office,	しかるにいかなる方法にてか、その方法は未だに不明なるも、偽名を用いてうまうまと事務所の事務員の位置をかち得たるなり。
which he utilized in order to obtain mouldings of various locks, and a thorough knowledge of the position of the strongroom and the safes.	そは事務所内のあらゆる鍵の合鍵と、堅固なる部屋と金庫のある位置とに関しての知識を得んがために、利用したるなり。
'' It is customary at Mawson's for the clerks to leave at midday on Saturday.	モウソンの事務所にては、土曜日は事務員たちは半日にて帰ることを習慣となせり。
Sergeant Tuson, of the City police, was somewhat surprised, therefore, to see a gentleman with a carpet-bag come down the steps at twenty minutes past one.	しかるに一時二十分すぎに、一人の紳士、革の袋を持ちて事務所の階段を下り来たるを見て、市内の巡視のテュウソン巡査部長は少なからず不審に思い、疑いを起こしたり。
His suspicions being aroused, the sergeant followed the man, and with the aid of Constable Pollock succeeded, after a most desperate resistance, in arresting him.	すなわち部長はその男を尾行し、巡査の応援を得て、兇猛なる格闘の後彼を捕縛することに成功せり。
It was at once clear that, a daring and gigantic robbery had been committed.	大胆なる兇賊の犯罪を行いて来たりたることに間違いはなかりき。
Nearly a hundred thousand pounds' worth of American railway bonds, with a large amount of scrip in mines and other companies, was discovered in the bag.	その袋の中よりは、十万磅（ポンド）に近き価格のあるアメリカの鉄道の社債やその他巨額の、炭鉱あるいは諸会社の株券などが発見せられたり。
On examining the premises the body of the unfortunate watchman was found doubled up and thrust into the largest of the safes,	また事務所内を調べたる所、気の毒なる見張人の惨殺されたる死体が、最大の金庫内に投げ込まれありたるを発見せり。
where it would not have been discovered until Monday morning had it not been for the prompt action of Sergeant Tuson.	もしテュウソン部長のこの勇敢なる行為なかりせば、その死体は月曜の朝まで発見さるることなかりしなり。
The man's-skull had been shattered by a blow from a poker delivered from behind.	――見張人の頭骸骨は、背後より加えられし、火掻棒ようのものの一撃によってめちゃめちゃとなりおりたり。
There could be no doubt that Beddington had obtained entrance by pretending that he had left something behind him, and having murdered the watchman, rapidly rifled the large safe, and then made off with his booty.	ベディックトン［＃「ベディックトン」は底本では「ベディックドン」］は入口を、何か忘れ物をしたと云う口実にて通りたるに相違なく、しかして見張人を殺害し、手早く最大の金庫を開らきて、中の目ぼしきものを持ち去りたるに相違なきなり。
His brother, who usually works with him, has not appeared in this job as far as can at present be ascertained, although the police are making energetic inquiries as to his whereabouts. ``	常に彼と共に犯罪を行うを習慣としたる彼の兄弟は、この犯行には現れることなく、警察にて彼の行衛（ゆくえ）について極力捜査中なるも、現在未だに不明なり。――
``Well, we may save the police some little trouble in that direction,''	「そうだ、僕たちはその行衛について、幾らでも警察を助けてやることが出来るのだ」
said Holmes, glancing at the haggard figure huddled up by the window.	と、ホームズは、窓ぎわに目ばかり光らせているその男を見やりながら云った。
``Human nature is a strange mixture, Watson.	「人間の性質と云うものは不思議に入り組んだものだ。
You see that even a villain and murderer can inspire such affection that his brother turns to suicide when he learns that his neck is forfeited.	君は、強盗や人殺しでさえも、彼の兄弟の首に縄がかかったと云うことを知って、自殺する気になるほどな肉親の愛情を起こすものであることが、分かったろう。
However, we have no choice as to our action.	しかしもう私たちは私たちの行動について躊躇しなくてもよい。
The doctor and I will remain on guard, Mr. Pycroft, if you will have the kindness to step out for the police.''	私とワトソンとはこの男の番をしてますから、ピイクロフトさん、あなたはどうか警察へこのことを知らせにいって下さいませんか」
