THE YELLOW FACE	黄色な顔
and then stopping, as an idle man might, I ran my eye over it and wondered what sort of folk they were who had come to live so near us.	そしてよくブラブラしている人がやるように、その離れ家をボンヤリ眺めながら、私たちのすぐ近くへ来て住む人たちは、どんな種類の人なんだろうと想像してみました。
And as I looked I suddenly became aware that a face was watching me out of one of the upper windows.	と、私は、ふと、その家（うち）の二階の窓から、私をじっと見詰めている人の顔のあるのに気がつきました。
``I don't know what there was about that face, Mr. Holmes, but it seemed to send a chill right down my back.	私はその顔を見た瞬間、どう云うわけか知りませんけれど、ゾッとしましたよ、ホームズさん。
I was some little way off, so that I could not make out the features, but there was something unnatural and inhuman about the face.	――私はその家（うち）からかなり離れていたので、その顔をはっきり見定めることは出来ませんでしたけれど、何かこう気持ちの悪い惨忍そうな所がありました、それが私の受けた印象でした。
That was the impression that I had, and I moved quickly forward to get a nearer view of the person who was watching me.	――私は、私を見詰めているその顔をもっと近くでよく見てやろうと思って、いそいで近寄っていったんです。
But as I did so the face suddenly disappeared,	すると急にその顔は引込んじまいました。
so suddenly that it seemed to have been plucked away into the darkness of the room.	まるで不意に部屋の暗（やみ）の中に（も）ぎ取られたように、急に見えなくなってしまったんです。
I stood for five minutes	けれど私はまだ五分間ばかりそこにじっと立っていました。
thinking the business over and trying to analyze my impressions.	そしてその顔から受けた印象についていろいろ考えてみました。
I could not tell if the face was that of a man or a woman.	――私はそれが男だったか女だったか、どうしてもはっきりしないんです。
It had been too far from me for that.	けれどもその色だけははっきり覚えています。
But its colour was what had impressed me most.	それは死人の顔のような、青ざめた黄色でした。
It was of a livid chalky white, and with something set and rigid about it which was shockingly unnatural.	そしてその中（うち）に何か人をゾッとさせるようなものを含んでいるのです。
So disturbed was I that I determined to see a little more of the new inmates of the cottage.	私は不思議さのあまりとうとう、その離れ家の新しい住み手がどんな人間か見とどけてやろうと決心しました。
I approached and knocked at the door, which was instantly opened by a tall, gaunt woman with a harsh, forbidding face.	そこで私は近づいて行ってノックしますと、すぐ入口の戸は開けられて背の高い痩せこけた不愛憎（ぶあいそう）ないやらしい顔をした女が現れました。
```What may you be wantin'?'	「何か御用ですか」
she asked in a Northern accent.	と、その女は、北方（ほくぼう）なまりまるだしできいた。
``I am your neighbour over yonder, `	「私は原の向う側に、あなたとお隣同志にに住んでいるものでございますが」
said I, nodding towards my house.	と、私は自分の家（うち）のほうを指さしながらそう云った。
' I see that you have only just moved in, so I thought that if I could be of any help to you in any -- '	「ちょうどお越しになっていらしったのを見ましたもので、何かお手伝いでもするようなことがあったらと思いましたもので……」
```Ay, We'll just ask ye when we want ye,'	「いえ、お願いしたい時はこちらから上がります」
said she, and shut the door in my face.	そう云うと彼女は、ピシャッと私の目の前で戸を閉めてしまいました。
Annoyed at the churlish rebuff, I turned my back and walked home.	私はこの無作法な断りかたに腹が立ちましたが、そのまま家（うち）に帰って来ました。
All evening, though I tried to think of other things, my mind would still turn to the apparition at the window and the rudeness of the woman.	――その夜（よ）は一晩中、何か他のことを考えようとしても、私の心はあの窓に現れた女の顔と、それから戸口に出て来たあの女の無作法さとにばかりかえって行くのでした。
I determined to say nothing about the former to my wife,	が私はこんなことについては、妻には何も云うまいと決心しました。
for she is a nervous, highly strung woman,	なぜなら私の妻はとても神経過敏な女ですから。
and I had no wish that she should share the unpleasant impression which had been produced upon myself.	そして私が幾らそうさせまいと思っても、彼女は私が受けたあの不快な気持と同じものを受けるのに違いないのですから。
I remarked to her, however, before I fell asleep, that the cottage was now occupied, to which she returned no reply.	――けれど私は寝る前に、例の離れ家がふさがったことを彼女に話したところ、彼女は返事もしないのです。
``I am usually an extremely sound sleeper.	私は不断からぐっすりと安眠する男で、
It has been a standing jest in the family that nothing could ever wake me during the night.	よくうちで、私はかつがれたって目をさまさないだろうなんて、冗談を云ってるくらいです。
And yet somehow on that particular night,	ところが、その晩に限ってどうしたわけか、
whether it may have been the slight excitement produced by my little adventure or not I know not, but I slept much more lightly than usual.	――昼間の例の事件のために少々昂奮していたものかどうか知りませんが、不断のようにぐっすりと寝つかれなかったんです。
Half in my dreams I was dimly conscious that something was going on in the room,	――うとうとしていると、何かが部屋の中に這入って来たらしいような気が、ぼんやりしました。
and gradually became aware that my wife had dressed herself and was slipping on her mantle and her bonnet.	そして続いて、私の妻が着物を着て、マントをひっかけ、帽子を冠（かぶ）っていることが、だんだんはっきり分って来ました。
My lips were parted to murmur out some sleepy words of surprise or remonstrance at this untimely preparation,	私はこの時ならぬ時間に妻が外へ出て行くような恰好をしているので驚いて、
when suddenly my half-opened eyes fell upon her face, illuminated by the candle-light, and astonishment held me dumb.	がその次の瞬間、目を細くあけて、蝋燭（ろうそく）の光りで照らされている彼女の顔を見た時、私はハッとして咽喉（のど）がつまってしまいました。
She wore an expression such as I had never seen before	私は彼女のそんな顔つきを未（いま）だかつて見たことはありませんでした。
-- such as I should have thought her incapable of assuming.	――それはどう見ても彼女だとは思えないような顔つきでした。
She was deadly pale and breathing fast, glancing furtively towards the bed as she fastened her mantle to see if she had disturbed me.	――まるで死人のような真蒼（まっさお）な顔色をして、呼吸（いき）をはずませて、私の目をさまさせはしないだろうかと、マントを着てしまうと、コッソリと私の寝台のはしをうかがうのでした。
Then thinking that I was still asleep, she slipped noiselessly from the room,	がやがて、私がグッスリ寝込んでいるものと思いこんで、ソッと音のしないように部屋から滑り出していってしまいました。
and an instant later I heard a sharp creaking	それからちょっとたってから、鋭い何かが軋（きし）むような音を耳にしました。
which could only come from the hinges of the front door.	それは玄関の戸の蝶番（ちょうつがい）の音らしいものでした。
I sat up in bed and rapped my knuckles against the rail to make certain that I was truly awake.	――私は寝台の上に起き上がって、自分が本当に目を覚ましているのかどうかを確かめるため、拳固（げんこ）で、寝台のフチをたたいてみました。
Then I took my watch from under the pillow.	それから枕もとの時計を手にとりました。
It was three in the morning.	暁方（あけがた）の三時でした。
What on this earth could my wife be doing out on the country road at three in the morning?	――一体、私の妻は、こんな暁方の三時なんて云う時間にこんな田舎道に出かけていって何をしようと云うのでしょう？
``I had sat for about twenty minutes turning the thing over in my mind and trying to find some possible explanation.	私は廿分間（にじっぷんかん）ばかり、あれやこれやと考えてみて、何か心に思い当ることを見つけようと思って、じっと坐（すわ）っておりました。
The more I thought, the more extraordinary and inexplicable did it appear.	そしてそれからまだしばらく、一生懸命考えてみましたが、しかし何も思い当ることはありませんでした。
I was still puzzling over it	――私は全く途方に暮れていました。
when I heard the door gently close again, and her footsteps coming up the stairs.	と、ちょうどその時、ふと私は再び入口の戸が静かに閉められて、階段を上（あが）って来る彼女の足音を耳にしたんです。
```Where in the world have you been, Effie?'	「エフィ、一体、まあお前はどこへいって来たんだい？」
I asked as she entered.	私は彼女が部屋に這入って来ると訊ねました。
``She gave a violent start and a kind of gasping cry when I spoke,	と、彼女はビックリして、何か微かな叫び声のようなものをあげました。
and that cry and start troubled me more than all the rest,	その叫び声と驚き方とは、いよいよ私の心の疑いを深めました。
for there was something indescribably guilty about them.	なぜならそれらは、そこに何か曰（いわ）くがありそうに思えたからです。
My wife had always been a woman of a frank, open nature,	――元来私の妻は不断から隠しごとの出来ない明けっ放しな性質の女なんです。
and it gave me a chill to see her slinking into her own room and crying out and wincing when her own husband spoke to her.	それなのにその時に限って彼女はこっそり自分の部屋に逃げ込もうとして、自分自身の亭主に声をかけられると、アッと驚いて、おずおずと怖がっているのを見ては私はだまってはいられませんでした。
```You awake,	「まあ、あなた起きてらしったの？
Jack!'	ジャック」
she cried with a nervous laugh.	と、苦しげに笑いを浮べながら云いました。
`Why, I thought that nothing could awake you.'	「おやすみなんだろうと思ったのよ」
```Where have you been?'	「どこへいって来たの？」
I asked, more sternly.	と、私は少しけわしい声で訊ねてみました。
'' `I don't wonder that you are surprised,'	「ねえ、あなたびっくりなすったんでしょう」
said she,	と、彼女は申しました。
and I could see that her fingers were trembling as she undid the fastenings of her mantle.	彼女の手の指はぶるぶるふるえて、マントをとることも出来ないほどでした。
`Why, I never remember having done such a thing in my life before.	「私、こんなことを、今までにただの一度もした覚えはないわ。
The fact is that I felt as though I were choking	私ね、咽喉（のど）がつまりそうな気がしたのよ。
and had a perfect longing for a breath of fresh air.	だから、しばらく外の空気を吸って来たの。
I really think that I should have fainted if I had not gone out.	――私、外へ出て行かなければ、死んじまったのかもしれないと思うわ。
I stood at the door for a few minutes,	私、入口の所にしばらく立っていたの。
and now I am quite myself again.'	でも、もう、すっかり大丈夫なの」
``All the time that she was telling me this story she never once looked in my direction, and her voice was quite unlike her usual tones.	彼女はそう云ってる間中（あいだじゅう）、ただの一度も私をまともに見ようともせず、また彼女の声の調子は、不断とはまるきり違っておりました。
It was evident to me that she was saying what was false.	私には彼女が嘘をついてると云うことがはっきり分りました。
I said nothing in reply, but turned my face to the wall, sick at heart,	私は何も返事をしないで、壁のほうを向いたまま、どうしてやろうかと考えました。
with my mind filled with a thousand venomous doubts and suspicions.	私の心は恐ろしい疑念や猜疑心で一ぱいでした。
What was it that my wife was concealing from me?	――私の妻が私に隠していることはどんな事なんだろう。
Where had she been during that strange expedition?	そして一体さっきはどこへいって来たんだろう。
I felt that I should have no peace until I knew,	――私はそれらを確めるまでは、到底平和な気持ちになることは出来ないと思いました。
and yet I shrank from asking her again after once she had told me what was false.	けれどそのまま、二度と彼女に質問しようとはしませんでした。
All the rest of the night I tossed and tumbled, framing theory after theory, each more unlikely than the last.	そしてその夜（よ）は一晩中、私はそれらのことを確める方法を考えて、まんじりともせずに転輾反則（てんてんはんそく）しました。
``I should have gone to the City that day,	そうこうしているうちに夜（よ）があけましたが、その日、私は町へ行く手筈（てはず）になっていたのです。
but I was too disturbed in my mind to be able to pay attention to business matters.	しかし私の心はすっかり滅茶滅茶になっていて、到底商売上の取引などは出来そうにもありませんでした。
My wife seemed to be as upset as myself,	また私の妻も私と同じようにすっかり平静さをなくしているらしく見えました。
and I could see from the little questioning glances which she kept shooting at me	私には、彼女が窺（うかが）うようにチラッと私を見た目つきでそれが分ったのです。
that she understood that I disbelieved her statement, and that she was at her wit's end what to do.	そして彼女はまた、彼女が前の晩した云いわけを私がちっとも信じていないと云うことを知っていて、どうにかしようと考えていることも、私にはよく分りました。
We hardly exchanged a word during breakfast,	――私たちは朝飯（あさめし）の間一言も口をききませんでした。
and immediately afterwards I went out for a walk	そして朝飯がすむとすぐ私は散歩に出かけました。
that I might think the matter out in the fresh morning air.	私は朝の澄んだ空気の中で、昨夜からの事件を考え直してみようと思ったのです。
``I went as far as the Crystal Palace, spent an hour in the grounds,	私はクリスタル・パレス（ロンドンの南部にある遊覧所）の辺（へん）までも歩いていって、そこで一時間ばかり腰かけておりました。
and was back in Norbury by one o'clock.	そして一時頃にノーブリーに帰って来ました。
It happened that my way took me past the cottage,	――と、偶然に私は例の離れ家の前に出ました。
and I stopped for an instant to look at the windows and to see if I could catch a glimpse of the strange face which had looked out at me on the day before.	私はしばらく立ち止って、前日私をじっと見詰めていた例の気味悪い顔を、もう一度見つけることが出来るかもしれないと思って、あの窓を見上げてみました。
As I stood there, imagine my surprise, Mr. Holmes, when the door suddenly opened and my wife walked out.	するとどうです、ホームズさん、ふいにその家（うち）のドアが開かれて、中から私の妻が出て来たではありませんか。
``I was struck dumb with astonishment at the sight of her,	私は驚きの余りものも云えませんでした。
but my emotions were nothing to those which showed themselves upon her face when our eyes met.	しかし私たちの視線が出会った時、彼女の顔に現れた驚きの表情は、私のより更に激しいものでした。
She seemed for an instant to wish to shrink back inside the house again;	彼女は瞬間にちょっとまた家（うち）の中に逃げ込もうとするような様子を見せましたが、
and then, seeing how useless all concealment must be, she came forward,	もう到底隠れることが出来ないのを知ると、私のほうへ近寄って来ました。
with a very white face and frightened eyes which belied the smile upon her lips.	彼女は蒼白な顔をし、恐怖に満ちた目をしていながら、唇の上には微笑（びしょう）を浮べておりました。
```Ah, Jack,'	「まあ、ジャック、
she said,	――私ね、今度いらしったお隣さんへ、何かお力になって上げられるようなことはないかと思って、伺（うかが）った所だったのよ。
`I have just been in to see if I can be of any assistance to our new neighbours.	――まあ、なんだってそんなに私をご覧になるの、ジャック。
Why do you look at me like that, Jack?	何かおこってるの？」
You are not angry with me?'	と、彼女は申しました。
```So,'	「そうか、昨夜、お前が来たのはここだろう？」
said I,	私は云いました。
```What do you mean?'	「なんですって？」
she cried.	彼女は声を高くしました。
'' `You came here.	「お前は来た。
I am sure of it.	それは確かだ。
Who are these people that you should visit them at such an hour?'	――一体、お前がそうやって一時間ばかり会いにやって来なければならない人間って、何者なんだ？」
```I have not been here before.'	「私、今ままでにここへ来たことなんかありませんわ」
'' `How can you tell me what you know is false?'	「どうしてお前は私に嘘をつくんだ？」
I cried.	と、私は怒鳴りました。
`Your very voice changes as you speak.	「お前のしゃべる声はまるで変ってるじゃないか。
When have I ever had a secret from you?	お前は今までに、私に何かものをかくしていたことがあるか？
I shall enter that cottage, and I shall probe the matter to the bottom.'	――よし、私はこの家（うち）の中へ這入ってって、徹底的に調べてやる！」
```No, no, Jack, for God's sake!'	「いけません、ジャック、お願いですわ」
she gasped in uncontrollable emotion.	彼女は夢中になって叫びました。
Then, as I approached the door, she seized my sleeve and pulled me back with convulsive strength.	そして私が入口に近寄って行くと、私の袖口にしがみついて、猛烈な力で引き戻しました。
```I implore you not to do this, Jack,'	「ねえジャック、お願いだからそんなことしないでちょうだい」
she cried.	彼女は叫ぶように云うのでした。
`I swear that I will tell you everything some day,	「その代り、いつかはきっと、何もかもみんなお話しするわ。
but nothing	けれども何でもないのよ。
but misery can come of it if you enter that cottage.'	――でも、今、この家（うち）の中へ這入って行くと不幸が起きて来るの」
Then, as I tried to shake her off, she clung to me in a frenzy of entreaty.	私は彼女を振り放そうとしましたが、彼女はまるで気違いのように嘆願しながら私に噛（かじ）りつくのでした。
```Trust me, Jack!'	「ねえジャック、私を信じて！」
she cried.	と、彼女は叫びました。
`Trust me only this once.	「今度だけでいいから、私を信じて。
You will never have cause to regret it.	――あとで悲しまなければならないような原因を作っちゃいけないわ。
You know that I would not have a secret from you if it were not for your own sake.	――私、あなたのためでなければ、あなたに何もかくしたりなんかしやしないの。
Our whole lives are at stake in this.	私たちの命が、これにかけられてあるのよ。
If you come home with me all will be well.	けれどあなたが私とこのまま家（うち）へ帰って下されば、すべてはうまく行くの。
If you force your way into that cottage all is over between us.'	そうでなくて、もしあなたが無理にこの家（いえ）の中へ這入っていらっしゃれば、もうそれまでなの」
``There was such earnestness, such despair, in her manner that her words arrested me,	彼女の熱心さとそして憂わしげな様子とは、私を思いとまらせました。
and I stood irresolute before the door.	そして私は入口の前に心をきめ兼ねて立っていたのです。
```I will trust you on one condition,	「条件づきでお前の云うことを信じよう。
and on one condition only,'	たった一つの条件づきで……」
said I at last.	やがて私は云いました。
`It is that this mystery comes to an end from now.	「それはこの不快な事件を、きょうを最後にすると云う条件だ。
You are at liberty to preserve your secret,	――お前はお前の秘密をかくしていたいならそれはお前の自由だ。
but you must promise me	けれどただこれだけは約束しなくちゃいけない。
that there shall be no more nightly visits, no more doings which are kept from my knowledge.	もう二度と夜中によそへ出て行かないと云うことと、私に知らせないでは何もしないと云うことだけは。
I am willing to forget those which are past if you will promise that there shall be no more in the future.'	――そして、もうこれからこんなことはしないと云うなら、出来ちまったことは忘れてやってもいい」
```I was sure that you would trust me,'	「たしかに私を信じて下さるわね」
she cried with a great sigh of relief.	と、彼女はそう云って、ホッと太い溜息をつきました。
`It shall be just as you wish.	「あなたのお望み通りにするわ。
Come away	ね、さあ、行きましょう。
-- oh, come away up to the house.'	家（うち）へ帰りましょう」
``Still pulling at my sleeve, she led me away from the cottage.	彼女はなおも、その離れ家から私を連れ去ろうとして私の袖を引っぱるのでした。
As we went I glanced back, and there was that yellow livid face watching us out of the upper window.	やがて少し行ってから私が振り返ってみますと、例の黄色な鉛色の顔が、二階の窓からじっと私たちを見詰めておりました。
What link could there be between that creature and my wife?	――一体、あの気味の悪い顔と私の妻との間に、何かのつながりがあるなんて云うことがあるだろうか。
Or how could the coarse, rough woman whom I had seen the day before be connected with her?	否（いな）、きのう私が会った、あの呪わしい粗野な女が、どうして私の妻とつながりをつけたのだろう？
It was a strange puzzle,	――不思議な謎です。
and yet I knew that my mind could never know ease again until I had solved it.	そしてこの謎を解かない限り、私の心はどうしても平静に戻ることは出来ないと云うことが分かりました。
``For two days after this I stayed at home,	それから二日の間、私は家（うち）におりました。
and my wife appeared to abide loyally by our engagement, for, as far as I know, she never stirred out of the house.	そして私の妻は、私たちの約束に絶対的に服従して、私の知ってる範囲では、家（うち）から外へは決して出ようとしませんでした。
On the third day however, I had ample evidence that her solemn promise was not enough to hold her back from this secret influence which drew her away from her husband and her duty.	すると二日目のこと、私は彼女のした約束が厳格に守られていないで、彼女は彼女の夫と彼女の義務を裏切っていると云う証拠を握ったのです。
``I had gone into town on that day, but I returned by the 2:40 instead of the 3:36, which is my usual train.	その日私は町へ出かけていったのでしたが、いつも私が乗る習慣になっていた三時三十六分の汽車の代りに、二時四十分の汽車で帰って来たのです。
As I entered the house the maid ran into the hall with a startled face.	そして家（うち）に這入ると、女中がびっくりした顔をして、大広間に飛び出して来ました。
```Where is your mistress?'	「奥さんはどこにいる？」
I asked.	私は訊ねました。
'' `I think that she has gone out for a walk,'	「散歩にお出かけになったようでございますわ」
she answered.	と、女中は答えました。
``My mind was instantly filled with suspicion.	私の心はみるみる猜疑心で一ぱいになってしまいました。
I rushed upstairs to make sure that she was not in the house.	私は彼女が家（うち）にいないと云うことを確かめるために、二階にかけ上がりました。
As I did so I happened to glance out of one of the upper windows	私は二階にかけ上（あが）りながら、偶然に窓から表（おもて）をチラッと見ました。
and saw the maid with whom I had just been speaking running across the field in the direction of the cottage.	と、私は、今私が口をきいて来たばかりの女中が、広場を横切って例の離れ家のほうへ走って行くのを見つけたのです。
Then of course I saw exactly what it all meant.	こうなれば、無論私は、すべてのことを想像することが出来ます。
My wife had gone over there	――私の妻は例の離れ家にいっているのです。
and had asked the servant to call her if I should return.	そしてもし私が帰って来たら迎えに来るように云いつけてあったのです。
Tingling with anger, I rushed down and hurried across,	私は怒りにふるえながら、二階から馳（か）け降りると広場を横切って走って行きました。
determined to end the matter once and forever.	この事件をきれいに解決してやろうと決心して。
I saw my wife and the maid hurrying back along the lane,	――私は私の妻と女中が並んで、例の細い道をいそいで戻って来るのに出会いました。
but I did not stop to speak with them.	しかし私は立ち止ろうともしませんでした。
In the cottage lay the secret which was casting a shadow over my life.	――あの離れ家の中に、私の生活に暗い影を投げている、何かの秘密が横たわっているんだ。
I vowed that, come what might, it should be a secret no longer.	たといそれがどんなものであろうと、いつまでも秘密にしておいてはならない、
I did not even knock when I reached it, but turned the handle and rushed into the passage.	そしてその離れ家につくと、私はノックもせずに、いきなりドアのハンドルを廻して中に飛び込んだのです。
``It was all still and quiet upon the ground floor.	一階は全く静かでひっそりしていました。
In the kitchen a kettle was singing on the fire, and a large black cat lay coiled up in the basket;	お勝手のお鍋の中で何かがぐずぐず煮えてい、黒い猫が籠の中にうずくまっているだけで、
but there was no sign of the woman whom I had seen before.	私が前に会った女の影はどこにも見えませんでした。
I ran into the other room,	私は別の部屋に馳（か）け込んでみました。
but it was equally deserted.	しかしそこにも同じように誰もいませんでした。
Then I rushed up the stairs only to find two other rooms empty and deserted at the top.	そこで私は二階に上っていってみましたが、しかし誰もいない空っぽの部屋が二つあるのを見出（みいだ）したばかり。
There was no one at all in the whole house.	家中（うちじゅう）に人一人いないのです。
The furniture and pictures were of the most common and vulgar description, save in the one chamber at the window of which I had seen the strange face.	――飾ってある家具類や絵は至って平凡な凡俗なものばかりでしたが、私が、例の奇妙な顔を見た窓のついている寝室の中だけは別でした。
That was comfortable and elegant,	そこは気持ちよく優雅に飾ってありました。
and all my suspicions rose into a fierce, bitter flame when I saw that on the mantelpiece stood a copy of a full-length photograph of my wife,	が、そこの暖炉棚の上に、私の妻の等身大の肖像画が飾ってあるのを見つけた時、私の疑念は一時（いちじ）にムラムラと燃え上がりました。
which had been taken at my request only three months ago.	その肖像画と云うのは、たった三ヶ月前に私が望んで描かせたばかりのものだったのです。
``I stayed long enough to make certain that the house was absolutely empty.	私は家（うち）の中がたしかに空っぽであると云うことを確かめるために、なおまだ長い間そこに立っておりました。
Then I left it, feeling a weight at my heart such as I had never had before.	が、やがて私は、何か今までに経験したことのない圧迫を感じて来て、私はその家（いえ）を出ました。
My wife came out into the hall as I entered my house;	そして私は家（うち）に帰りますと、妻は大広間に出て来ました。
but I was too hurt and angry to speak with her, and, pushing past her, I made my way into my study.	けれど私は彼女に話しかけるには、余りにイライラし腹が立っていましたので、ものも云わずにさっさと自分の部屋に這入ってしまいました。
She followed me, however, before I could close the door.	けれども彼女は、私が部屋のドアをしめないうちに、私について中に這入って来ました。
```I am sorry that I broke my promise,	「ごめんなさい、約束を破って。
Jack,'	ジャック」
said she,	彼女は云いました。
`but if you knew all the circumstances I am sure that you would forgive me.'	「けれどもしあなたが、すべての事情を知って下すったら、きっと私を許して下さると思うわ」
```Tell me everything, then,'	「じア、すっかりお話し」
said I.	と、私は云いました。
'' `I cannot, Jack, I cannot,'	「話せないのジャック、話すことは出来ないの」
she cried.	彼女は叫びました。
```Until you tell me who it is that has been living in that cottage, and who it is to whom you have given that photograph, there can never be any confidence between us,'	「あの離れ家の中に住んでいるのは何者だか、そしてまた、お前があの肖像をやったのは何者だか、それをお前が話すまでは、私たちの間は夫婦でもなんでもないんだ」
said I, and breaking away from her I left the house.	私はそう云うと、彼女から逃げて家（うち）を出てしまいました。
That was yesterday, Mr. Holmes,	――ホームズさん。
and I have not seen her since, nor do I know anything more about this strange business.	それ以来私は彼女に会いませんし、従ってこの奇妙な事件についても何も知りません。
It is the first shadow that has come between us,	これは私達夫婦の間にかもされた最初の暗い影なのです。
and it has so shaken me that I do not know what I should do for the best.	そして私はさんざん頭を悩ましたけれど、どうしたら一番よいのか分からないのです。
Suddenly this morning it occurred to me that you were the man to advise me, so I have hurried to you now,	――するとけさのことでした、ふと私は、あなたなら私の相談に乗って下さると思いついて、いそいでやって来たんです。
and I place myself unreservedly in your hands.	そして何もかも腹臓（ふくぞう）なく申上げてあなたのお手にすがったわけなんです。
If there is any point which I have not made clear, pray question me about it.	――まだもしどこかはっきりしない点があるようでしたら、どうかおききになって下さい。
But, above all, tell me quickly what I am to do,	けれど、いずれにせよどうか早く、私はどうしたらいいか、それを云って下さい。
for this misery is more than I can bear.''	私はこの不幸に、もう堪（た）えられないんです」
